Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
601       | 7ff7c8644270h   | 9       | CTC_RET_Zx3         | hex://root/As?uint8#uint8_g[8i](8i~ref)                                                   | 0f 1f 44 00 00 48 8b c1 c3
602       | 7ff7c8644290h   | 9       | CTC_RET_Zx3         | hex://root/As?uint8#uint8_g[16u](16u~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
603       | 7ff7c86442b0h   | 9       | CTC_RET_Zx3         | hex://root/As?uint8#uint8_g[16i](16i~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
604       | 7ff7c86442d0h   | 9       | CTC_RET_Zx3         | hex://root/As?uint8#uint8_g[32u](32u~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
605       | 7ff7c86442f0h   | 9       | CTC_RET_Zx3         | hex://root/As?uint8#uint8_g[32i](32i~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
606       | 7ff7c8644310h   | 9       | CTC_RET_Zx3         | hex://root/As?uint8#uint8_g[64u](64u~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
607       | 7ff7c8644330h   | 9       | CTC_RET_Zx3         | hex://root/As?uint8#uint8_g[64i](64i~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
608       | 7ff7c8644350h   | 9       | CTC_RET_Zx3         | hex://root/As?uint8#uint8_g[32f](32f~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
609       | 7ff7c8644370h   | 9       | CTC_RET_Zx3         | hex://root/As?uint8#uint8_g[64f](64f~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
610       | 7ff7c8644390h   | 9       | CTC_RET_Zx3         | hex://root/As?int16#int16_g[8u](8u~ref)                                                   | 0f 1f 44 00 00 48 8b c1 c3
611       | 7ff7c86443b0h   | 9       | CTC_RET_Zx3         | hex://root/As?int16#int16_g[8i](8i~ref)                                                   | 0f 1f 44 00 00 48 8b c1 c3
612       | 7ff7c86443d0h   | 9       | CTC_RET_Zx3         | hex://root/As?int16#int16_g[16u](16u~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
613       | 7ff7c86443f0h   | 9       | CTC_RET_Zx3         | hex://root/As?int16#int16_g[16i](16i~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
614       | 7ff7c8644410h   | 9       | CTC_RET_Zx3         | hex://root/As?int16#int16_g[32u](32u~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
615       | 7ff7c8644430h   | 9       | CTC_RET_Zx3         | hex://root/As?int16#int16_g[32i](32i~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
616       | 7ff7c8644450h   | 9       | CTC_RET_Zx3         | hex://root/As?int16#int16_g[64u](64u~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
617       | 7ff7c8644470h   | 9       | CTC_RET_Zx3         | hex://root/As?int16#int16_g[64i](64i~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
618       | 7ff7c8644490h   | 9       | CTC_RET_Zx3         | hex://root/As?int16#int16_g[32f](32f~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
619       | 7ff7c86444b0h   | 9       | CTC_RET_Zx3         | hex://root/As?int16#int16_g[64f](64f~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
620       | 7ff7c86444d0h   | 9       | CTC_RET_Zx3         | hex://root/As?uint16#uint16_g[8u](8u~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
621       | 7ff7c86444f0h   | 9       | CTC_RET_Zx3         | hex://root/As?uint16#uint16_g[8i](8i~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
622       | 7ff7c8644510h   | 9       | CTC_RET_Zx3         | hex://root/As?uint16#uint16_g[16u](16u~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
623       | 7ff7c8644530h   | 9       | CTC_RET_Zx3         | hex://root/As?uint16#uint16_g[16i](16i~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
624       | 7ff7c8644550h   | 9       | CTC_RET_Zx3         | hex://root/As?uint16#uint16_g[32u](32u~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
625       | 7ff7c8644570h   | 9       | CTC_RET_Zx3         | hex://root/As?uint16#uint16_g[32i](32i~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
626       | 7ff7c8644590h   | 9       | CTC_RET_Zx3         | hex://root/As?uint16#uint16_g[64u](64u~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
627       | 7ff7c86445b0h   | 9       | CTC_RET_Zx3         | hex://root/As?uint16#uint16_g[64i](64i~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
628       | 7ff7c86445d0h   | 9       | CTC_RET_Zx3         | hex://root/As?uint16#uint16_g[32f](32f~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
629       | 7ff7c86445f0h   | 9       | CTC_RET_Zx3         | hex://root/As?uint16#uint16_g[64f](64f~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
630       | 7ff7c8644610h   | 9       | CTC_RET_Zx3         | hex://root/As?int32#int32_g[8u](8u~ref)                                                   | 0f 1f 44 00 00 48 8b c1 c3
631       | 7ff7c8644630h   | 9       | CTC_RET_Zx3         | hex://root/As?int32#int32_g[8i](8i~ref)                                                   | 0f 1f 44 00 00 48 8b c1 c3
632       | 7ff7c8644650h   | 9       | CTC_RET_Zx3         | hex://root/As?int32#int32_g[16u](16u~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
633       | 7ff7c8644670h   | 9       | CTC_RET_Zx3         | hex://root/As?int32#int32_g[16i](16i~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
634       | 7ff7c8644690h   | 9       | CTC_RET_Zx3         | hex://root/As?int32#int32_g[32u](32u~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
635       | 7ff7c86446b0h   | 9       | CTC_RET_Zx3         | hex://root/As?int32#int32_g[32i](32i~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
636       | 7ff7c86446d0h   | 9       | CTC_RET_Zx3         | hex://root/As?int32#int32_g[64u](64u~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
637       | 7ff7c86446f0h   | 9       | CTC_RET_Zx3         | hex://root/As?int32#int32_g[64i](64i~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
638       | 7ff7c8644710h   | 9       | CTC_RET_Zx3         | hex://root/As?int32#int32_g[32f](32f~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
639       | 7ff7c8644730h   | 9       | CTC_RET_Zx3         | hex://root/As?int32#int32_g[64f](64f~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
640       | 7ff7c8644750h   | 9       | CTC_RET_Zx3         | hex://root/As?int64#int64_g[8u](8u~ref)                                                   | 0f 1f 44 00 00 48 8b c1 c3
641       | 7ff7c8644770h   | 9       | CTC_RET_Zx3         | hex://root/As?int64#int64_g[8i](8i~ref)                                                   | 0f 1f 44 00 00 48 8b c1 c3
642       | 7ff7c8644790h   | 9       | CTC_RET_Zx3         | hex://root/As?int64#int64_g[16u](16u~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
643       | 7ff7c86447b0h   | 9       | CTC_RET_Zx3         | hex://root/As?int64#int64_g[16i](16i~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
644       | 7ff7c86447d0h   | 9       | CTC_RET_Zx3         | hex://root/As?int64#int64_g[32u](32u~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
645       | 7ff7c86447f0h   | 9       | CTC_RET_Zx3         | hex://root/As?int64#int64_g[32i](32i~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
646       | 7ff7c8644810h   | 9       | CTC_RET_Zx3         | hex://root/As?int64#int64_g[64u](64u~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
647       | 7ff7c8644830h   | 9       | CTC_RET_Zx3         | hex://root/As?int64#int64_g[64i](64i~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
648       | 7ff7c8644850h   | 9       | CTC_RET_Zx3         | hex://root/As?int64#int64_g[32f](32f~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
649       | 7ff7c8644870h   | 9       | CTC_RET_Zx3         | hex://root/As?int64#int64_g[64f](64f~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
650       | 7ff7c8644890h   | 9       | CTC_RET_Zx3         | hex://root/As?uint64#uint64_g[8u](8u~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
651       | 7ff7c86448b0h   | 9       | CTC_RET_Zx3         | hex://root/As?uint64#uint64_g[8i](8i~ref)                                                 | 0f 1f 44 00 00 48 8b c1 c3
652       | 7ff7c86448d0h   | 9       | CTC_RET_Zx3         | hex://root/As?uint64#uint64_g[16u](16u~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
653       | 7ff7c86448f0h   | 9       | CTC_RET_Zx3         | hex://root/As?uint64#uint64_g[16i](16i~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
654       | 7ff7c8644d20h   | 9       | CTC_RET_Zx3         | hex://root/As?uint64#uint64_g[32u](32u~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
655       | 7ff7c8644d40h   | 9       | CTC_RET_Zx3         | hex://root/As?uint64#uint64_g[32i](32i~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
656       | 7ff7c8644d60h   | 9       | CTC_RET_Zx3         | hex://root/As?uint64#uint64_g[64u](64u~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
657       | 7ff7c8644d80h   | 9       | CTC_RET_Zx3         | hex://root/As?uint64#uint64_g[64i](64i~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
658       | 7ff7c8644da0h   | 9       | CTC_RET_Zx3         | hex://root/As?uint64#uint64_g[32f](32f~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
659       | 7ff7c8644dc0h   | 9       | CTC_RET_Zx3         | hex://root/As?uint64#uint64_g[64f](64f~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
660       | 7ff7c8644de0h   | 9       | CTC_RET_Zx3         | hex://root/As?float32#float32_g[8u](8u~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
661       | 7ff7c8644e00h   | 9       | CTC_RET_Zx3         | hex://root/As?float32#float32_g[8i](8i~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
662       | 7ff7c8644e20h   | 9       | CTC_RET_Zx3         | hex://root/As?float32#float32_g[16u](16u~ref)                                             | 0f 1f 44 00 00 48 8b c1 c3
663       | 7ff7c8644e40h   | 9       | CTC_RET_Zx3         | hex://root/As?float32#float32_g[16i](16i~ref)                                             | 0f 1f 44 00 00 48 8b c1 c3
664       | 7ff7c8644e60h   | 9       | CTC_RET_Zx3         | hex://root/As?float32#float32_g[32u](32u~ref)                                             | 0f 1f 44 00 00 48 8b c1 c3
665       | 7ff7c8644e80h   | 9       | CTC_RET_Zx3         | hex://root/As?float32#float32_g[32i](32i~ref)                                             | 0f 1f 44 00 00 48 8b c1 c3
666       | 7ff7c8644ea0h   | 9       | CTC_RET_Zx3         | hex://root/As?float32#float32_g[64u](64u~ref)                                             | 0f 1f 44 00 00 48 8b c1 c3
667       | 7ff7c8644ec0h   | 9       | CTC_RET_Zx3         | hex://root/As?float32#float32_g[64i](64i~ref)                                             | 0f 1f 44 00 00 48 8b c1 c3
668       | 7ff7c8644ee0h   | 9       | CTC_RET_Zx3         | hex://root/As?float32#float32_g[32f](32f~ref)                                             | 0f 1f 44 00 00 48 8b c1 c3
669       | 7ff7c8644f00h   | 9       | CTC_RET_Zx3         | hex://root/As?float32#float32_g[64f](64f~ref)                                             | 0f 1f 44 00 00 48 8b c1 c3
