Sequence  | Length  | TermCode            | Uri                                                                   | Data
110       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5d#f5d_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 23 d1 48 0b c2 c3
111       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5d#f5d_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 23 d1 48 0b c2 c3
112       | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5e#f5e_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3
113       | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5e#f5e_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
114       | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5e#f5e_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3
115       | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5e#f5e_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
116       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5e#f5e_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 23 c2 41 33 c8 0b c1 c3
117       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5e#f5e_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 23 c2 41 33 c8 0b c1 c3
118       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5e#f5e_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 23 c2 49 33 c8 48 0b c1 c3
119       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5e#f5e_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 23 c2 49 33 c8 48 0b c1 c3
120       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f5f#f5f_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3
121       | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5f#f5f_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 49 0f be c0 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3
122       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f5f#f5f_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 41 0f b7 c0 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3
123       | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5f#f5f_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 49 0f bf c0 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3
124       | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5f#f5f_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 c3
125       | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5f#f5f_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 c3
126       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5f#f5f_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 c3
127       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5f#f5f_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 c3
128       | 58      | CTC_RET_Zx3         | hex://logix/ScalarOps?f97#f97_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 8b d0 41 0f b6 c8 44 8b c1 41 33 d0 f7 d2 0f b6 d2 44 8b c1 41 23 c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b6 c0 c3
129       | 75      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f97#f97_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 49 0f be c8 44 8b c1 41 33 c0 f7 d0 48 0f be c0 48 0f be d2 44 8b c1 41 23 d0 f7 d2 48 0f be d2 44 8b c1 48 0f be c0 41 23 c0 48 0f be c0 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
130       | 58      | CTC_RET_Zx3         | hex://logix/ScalarOps?f97#f97_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 8b d0 41 0f b7 c8 44 8b c1 41 33 d0 f7 d2 0f b7 d2 44 8b c1 41 23 c0 f7 d0 0f b7 c0 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 c3
131       | 75      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f97#f97_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 49 0f bf c8 44 8b c1 41 33 c0 f7 d0 48 0f bf c0 48 0f bf d2 44 8b c1 41 23 d0 f7 d2 48 0f bf d2 44 8b c1 48 0f bf c0 41 23 c0 48 0f bf c0 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
132       | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f97#f97_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c2 41 33 c0 f7 d0 41 23 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
133       | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f97#f97_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c2 41 33 c0 f7 d0 41 23 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
134       | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f97#f97_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c2 49 33 c0 48 f7 d0 49 23 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
135       | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f97#f97_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c2 49 33 c0 48 f7 d0 49 23 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
136       | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f10#f10_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 0f b6 d1 23 c2 0f b6 c0 c3
137       | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f10#f10_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 c3
138       | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f10#f10_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3
139       | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f10#f10_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3
140       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f10#f10_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3
141       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f10#f10_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3
142       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f10#f10_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3
143       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f10#f10_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3
144       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f11#f11_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3
145       | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f11#f11_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 49 0f be c0 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3
146       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f11#f11_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 41 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3
147       | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f11#f11_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 49 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3
148       | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f11#f11_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 c3
149       | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f11#f11_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 c3
150       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f11#f11_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3
151       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f11#f11_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3
152       | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f12#f12_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
153       | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f12#f12_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
154       | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f12#f12_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
155       | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f12#f12_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
156       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f12#f12_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c2 f7 d0 41 33 c8 23 c1 c3
157       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f12#f12_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c2 f7 d0 41 33 c8 23 c1 c3
158       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f12#f12_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3
159       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f12#f12_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3
160       | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f13#f13_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 23 c1 0f b6 c0 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3
161       | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f13#f13_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 23 c1 48 0f be c0 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3
162       | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f13#f13_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3
163       | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f13#f13_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 48 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3
164       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f13#f13_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3
165       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f13#f13_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3
166       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f13#f13_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3
167       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f13#f13_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3
168       | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f14#f14_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
169       | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f14#f14_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
170       | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f14#f14_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
171       | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f14#f14_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
172       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f14#f14_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 33 d1 23 c2 c3
173       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f14#f14_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 33 d1 23 c2 c3
174       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f14#f14_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3
175       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f14#f14_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3
176       | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f15#f15_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 c3
177       | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f15#f15_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 49 0f be d0 0b c2 f7 d0 48 0f be c0 c3
178       | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f15#f15_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 c3
179       | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f15#f15_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 c3
180       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f15#f15_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3
181       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f15#f15_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3
182       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f15#f15_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 23 d1 49 0b d0 48 8b c2 48 f7 d0 c3
183       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f15#f15_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 23 d1 49 0b d0 48 8b c2 48 f7 d0 c3
184       | 56      | CTC_RET_SBB         | hex://logix/ScalarOps?f16#f16_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b c8 41 0b d1 f7 d2 0f b6 d2 41 33 c0 0f b6 c0 0f b6 c9 0f b6 d2 0f b6 c9 0f b6 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b6 c0 c3
185       | 76      | CTC_RET_SBB         | hex://logix/ScalarOps?f16#f16_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 4d 0f be c8 41 0b c1 f7 d0 48 0f be c0 48 0f be d2 4d 0f be c0 41 33 d0 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
186       | 56      | CTC_RET_SBB         | hex://logix/ScalarOps?f16#f16_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 45 8b c8 41 0b d1 f7 d2 0f b7 d2 41 33 c0 0f b7 c0 0f b7 c9 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 c3
187       | 76      | CTC_RET_SBB         | hex://logix/ScalarOps?f16#f16_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c8 41 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 4d 0f bf c0 41 33 d0 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
188       | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?f16#f16_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c2 41 0b c0 f7 d0 41 33 d0 23 c1 c4 e2 70 f2 d2 0b c2 c3
189       | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?f16#f16_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c2 41 0b c0 f7 d0 41 33 d0 23 c1 c4 e2 70 f2 d2 0b c2 c3
190       | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f16#f16_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c2 49 0b c0 48 f7 d0 49 33 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3
191       | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f16#f16_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c2 49 0b c0 48 f7 d0 49 33 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3
192       | 59      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f17#f17_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b c8 41 0b d1 0f b6 d2 41 23 c0 0f b6 c0 0f b6 c9 0f b6 d2 0f b6 c9 0f b6 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b6 c0 f7 d0 0f b6 c0 c3
193       | 80      | CTC_RET_SBB         | hex://logix/ScalarOps?f17#f17_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 4d 0f be c8 41 0b c1 48 0f be c0 48 0f be d2 4d 0f be c0 41 23 d0 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 f7 d0 48 0f be c0 c3
194       | 59      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f17#f17_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 45 8b c8 41 0b d1 0f b7 d2 41 23 c0 0f b7 c0 0f b7 c9 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 f7 d0 0f b7 c0 c3
195       | 80      | CTC_RET_SBB         | hex://logix/ScalarOps?f17#f17_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c8 41 0b c1 48 0f bf c0 48 0f bf d2 4d 0f bf c0 41 23 d0 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 f7 d0 48 0f bf c0 c3
196       | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?f17#f17_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 c4 e2 70 f2 d2 0b c2 f7 d0 c3
197       | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?f17#f17_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 c4 e2 70 f2 d2 0b c2 f7 d0 c3
198       | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f17#f17_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3
199       | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f17#f17_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3
200       | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f18#f18_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
201       | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f18#f18_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
202       | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f18#f18_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
203       | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f18#f18_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
204       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f18#f18_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 33 d1 41 33 c8 23 d1 8b c2 c3
205       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f18#f18_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 33 d1 41 33 c8 23 d1 8b c2 c3
206       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f18#f18_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 33 d1 49 33 c8 48 23 d1 48 8b c2 c3
207       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f18#f18_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 33 d1 49 33 c8 48 23 d1 48 8b c2 c3
208       | 53      | CTC_RET_Zx3         | hex://logix/ScalarOps?f19#f19_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 45 0f b6 c8 41 33 c1 0f b6 c0 0f b6 d2 45 0f b6 c0 41 23 d0 0f b6 d2 0f b6 c9 23 d1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 f7 d0 0f b6 c0 c3
209       | 62      | CTC_RET_Zx3         | hex://logix/ScalarOps?f19#f19_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 4d 0f be c8 41 33 c1 48 0f be c0 48 0f be d2 4d 0f be c0 41 23 d0 48 0f be d2 48 0f be c9 23 d1 48 0f be d2 48 0f be c0 33 c2 48 0f be c0 f7 d0 48 0f be c0 c3
210       | 53      | CTC_RET_Zx3         | hex://logix/ScalarOps?f19#f19_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 45 0f b7 c8 41 33 c1 0f b7 c0 0f b7 d2 45 0f b7 c0 41 23 d0 0f b7 d2 0f b7 c9 23 d1 0f b7 d2 0f b7 c0 33 c2 0f b7 c0 f7 d0 0f b7 c0 c3
211       | 62      | CTC_RET_Zx3         | hex://logix/ScalarOps?f19#f19_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c8 41 33 c1 48 0f bf c0 48 0f bf d2 4d 0f bf c0 41 23 d0 48 0f bf d2 48 0f bf c9 23 d1 48 0f bf d2 48 0f bf c0 33 c2 48 0f bf c0 f7 d0 48 0f bf c0 c3
212       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f19#f19_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 c3
213       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f19#f19_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 c3
