Sequence  | Length  | TermCode            | Uri                                                                   | Data
228       | 59      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?not#not_g[32u](uspan32u,span32u)                 | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 19 4d 63 d1 4e 8d 1c 92 46 8b 14 90 41 f7 d2 45 89 13 41 ff c1 45 3b c8 7c e7 48 89 11 44 89 41 08 48 8b c1 c3
229       | 59      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?not#not_g[32i](uspan32i,span32i)                 | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 19 4d 63 d1 4e 8d 1c 92 46 8b 14 90 41 f7 d2 45 89 13 41 ff c1 45 3b c8 7c e7 48 89 11 44 89 41 08 48 8b c1 c3
230       | 62      | CTC_RET_Zx3         | hex://gmath/mathspan?not#not_g[64u](uspan64u,span64u)                 | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1c 4d 63 d1 4e 8d 14 d2 4d 63 d9 4e 8b 1c d8 49 f7 d3 4d 89 1a 41 ff c1 45 3b c8 7c e4 48 89 11 44 89 41 08 48 8b c1 c3
231       | 62      | CTC_RET_Zx3         | hex://gmath/mathspan?not#not_g[64i](uspan64i,span64i)                 | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1c 4d 63 d1 4e 8d 14 d2 4d 63 d9 4e 8b 1c d8 49 f7 d3 4d 89 1a 41 ff c1 45 3b c8 7c e4 48 89 11 44 89 41 08 48 8b c1 c3
232       | 72      | CTC_RET_SBB         | hex://gmath/mathspan?srl#srl_g[8u](uspan8u,8u,span8u)                 | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 27 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 0a 40 0f b6 3c 0a 41 8b c8 d3 ef 40 0f b6 cf 88 0e 41 ff c3 45 3b d9 7c e1 4c 89 10 44 89 48 08 5e 5f c3
233       | 72      | CTC_RET_SBB         | hex://gmath/mathspan?srl#srl_g[8i](uspan8i,8u,span8i)                 | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 27 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 0a 48 0f be 3c 0a 41 8b c8 d3 ef 48 0f be cf 88 0e 41 ff c3 45 3b d9 7c e1 4c 89 10 44 89 48 08 5e 5f c3
234       | 71      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?srl#srl_g[16u](uspan16u,8u,span16u)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 26 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 4a 0f b7 3c 4a 41 8b c8 d3 ef 0f b7 cf 66 89 0e 41 ff c3 45 3b d9 7c e2 4c 89 10 44 89 48 08 5e 5f c3
235       | 73      | CTC_RET_Zx3         | hex://gmath/mathspan?srl#srl_g[16i](uspan16i,8u,span16i)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 28 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 4a 48 0f bf 3c 4a 41 8b c8 d3 ef 48 0f bf cf 66 89 0e 41 ff c3 45 3b d9 7c e0 4c 89 10 44 89 48 08 5e 5f c3
236       | 66      | CTC_RET_Zx3         | hex://gmath/mathspan?srl#srl_g[32u](uspan32u,8u,span32u)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 21 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 8a 8b 3c 8a 41 8b c8 d3 ef 89 3e 41 ff c3 45 3b d9 7c e7 4c 89 10 44 89 48 08 5e 5f c3
237       | 66      | CTC_RET_Zx3         | hex://gmath/mathspan?srl#srl_g[32i](uspan32i,8u,span32i)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 21 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 8a 8b 3c 8a 41 8b c8 d3 ef 89 3e 41 ff c3 45 3b d9 7c e7 4c 89 10 44 89 48 08 5e 5f c3
238       | 69      | CTC_RET_Zx3         | hex://gmath/mathspan?srl#srl_g[64u](uspan64u,8u,span64u)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 24 45 0f b6 c0 41 83 e0 3f 49 63 cb 49 8d 34 ca 48 8b 3c ca 41 8b c8 48 d3 ef 48 89 3e 41 ff c3 45 3b d9 7c e4 4c 89 10 44 89 48 08 5e 5f c3
239       | 69      | CTC_RET_Zx3         | hex://gmath/mathspan?srl#srl_g[64i](uspan64i,8u,span64i)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 24 45 0f b6 c0 41 83 e0 3f 49 63 cb 49 8d 34 ca 48 8b 3c ca 41 8b c8 48 d3 ef 48 89 3e 41 ff c3 45 3b d9 7c e4 4c 89 10 44 89 48 08 5e 5f c3
240       | 73      | CTC_RET_Zx3         | hex://gmath/mathspan?srlv#srlv_g[8u](uspan8u,uspan8u,span8u)          | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 25 49 63 cb 49 8d 34 0a 40 0f b6 3c 0a 41 0f b6 0c 08 40 0f b6 ff d3 ef 40 0f b6 cf 88 0e 41 ff c3 45 3b d9 7c db 4c 89 10 44 89 48 08 5e 5f c3
241       | 76      | CTC_RET_SBB         | hex://gmath/mathspan?srlv#srlv_g[8i](uspan8i,uspan8i,span8i)          | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 28 49 63 cb 49 8d 34 0a 48 0f be 3c 0a 49 0f be 0c 08 0f b6 c9 48 0f be ff d3 ef 48 0f be cf 88 0e 41 ff c3 45 3b d9 7c d8 4c 89 10 44 89 48 08 5e 5f c3
242       | 74      | CTC_RET_Zx3         | hex://gmath/mathspan?srlv#srlv_g[16u](uspan16u,uspan16u,span16u)      | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 26 49 63 cb 49 8d 34 4a 0f b7 3c 4a 41 0f b7 0c 48 0f b6 c9 0f b7 ff d3 ef 0f b7 cf 66 89 0e 41 ff c3 45 3b d9 7c da 4c 89 10 44 89 48 08 5e 5f c3
243       | 77      | CTC_RET_Zx3         | hex://gmath/mathspan?srlv#srlv_g[16i](uspan16i,uspan16i,span16i)      | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 29 49 63 cb 49 8d 34 4a 48 0f bf 3c 4a 49 0f bf 0c 48 0f b6 c9 48 0f bf ff d3 ef 48 0f bf cf 66 89 0e 41 ff c3 45 3b d9 7c d7 4c 89 10 44 89 48 08 5e 5f c3
244       | 65      | CTC_RET_Zx3         | hex://gmath/mathspan?srlv#srlv_g[32u](uspan32u,uspan32u,span32u)      | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 1d 49 63 cb 49 8d 34 8a 8b 3c 8a 41 8b 0c 88 0f b6 c9 d3 ef 89 3e 41 ff c3 45 3b d9 7c e3 4c 89 10 44 89 48 08 5e 5f c3
245       | 65      | CTC_RET_Zx3         | hex://gmath/mathspan?srlv#srlv_g[32i](uspan32i,uspan32i,span32i)      | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 1d 49 63 cb 49 8d 34 8a 8b 3c 8a 41 8b 0c 88 0f b6 c9 d3 ef 89 3e 41 ff c3 45 3b d9 7c e3 4c 89 10 44 89 48 08 5e 5f c3
246       | 68      | CTC_RET_SBB         | hex://gmath/mathspan?srlv#srlv_g[64u](uspan64u,uspan64u,span64u)      | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 20 49 63 cb 49 8d 34 ca 48 8b 3c ca 49 8b 0c c8 0f b6 c9 48 d3 ef 48 89 3e 41 ff c3 45 3b d9 7c e0 4c 89 10 44 89 48 08 5e 5f c3
247       | 68      | CTC_RET_SBB         | hex://gmath/mathspan?srlv#srlv_g[64i](uspan64i,uspan64i,span64i)      | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 20 49 63 cb 49 8d 34 ca 48 8b 3c ca 49 8b 0c c8 0f b6 c9 48 d3 ef 48 89 3e 41 ff c3 45 3b d9 7c e0 4c 89 10 44 89 48 08 5e 5f c3
248       | 72      | CTC_RET_SBB         | hex://gmath/mathspan?sll#sll_g[8u](uspan8u,8u,span8u)                 | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 27 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 0a 40 0f b6 3c 0a 41 8b c8 d3 e7 40 0f b6 cf 88 0e 41 ff c3 45 3b d9 7c e1 4c 89 10 44 89 48 08 5e 5f c3
249       | 72      | CTC_RET_SBB         | hex://gmath/mathspan?sll#sll_g[8i](uspan8i,8u,span8i)                 | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 27 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 0a 48 0f be 3c 0a 41 8b c8 d3 e7 48 0f be cf 88 0e 41 ff c3 45 3b d9 7c e1 4c 89 10 44 89 48 08 5e 5f c3
250       | 71      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?sll#sll_g[16u](uspan16u,8u,span16u)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 26 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 4a 0f b7 3c 4a 41 8b c8 d3 e7 0f b7 cf 66 89 0e 41 ff c3 45 3b d9 7c e2 4c 89 10 44 89 48 08 5e 5f c3
251       | 73      | CTC_RET_Zx3         | hex://gmath/mathspan?sll#sll_g[16i](uspan16i,8u,span16i)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 28 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 4a 48 0f bf 3c 4a 41 8b c8 d3 e7 48 0f bf cf 66 89 0e 41 ff c3 45 3b d9 7c e0 4c 89 10 44 89 48 08 5e 5f c3
252       | 66      | CTC_RET_Zx3         | hex://gmath/mathspan?sll#sll_g[32u](uspan32u,8u,span32u)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 21 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 8a 8b 3c 8a 41 8b c8 d3 e7 89 3e 41 ff c3 45 3b d9 7c e7 4c 89 10 44 89 48 08 5e 5f c3
253       | 66      | CTC_RET_Zx3         | hex://gmath/mathspan?sll#sll_g[32i](uspan32i,8u,span32i)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 21 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 8a 8b 3c 8a 41 8b c8 d3 e7 89 3e 41 ff c3 45 3b d9 7c e7 4c 89 10 44 89 48 08 5e 5f c3
254       | 69      | CTC_RET_Zx3         | hex://gmath/mathspan?sll#sll_g[64u](uspan64u,8u,span64u)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 24 45 0f b6 c0 41 83 e0 3f 49 63 cb 49 8d 34 ca 48 8b 3c ca 41 8b c8 48 d3 e7 48 89 3e 41 ff c3 45 3b d9 7c e4 4c 89 10 44 89 48 08 5e 5f c3
255       | 69      | CTC_RET_Zx3         | hex://gmath/mathspan?sll#sll_g[64i](uspan64i,8u,span64i)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 24 45 0f b6 c0 41 83 e0 3f 49 63 cb 49 8d 34 ca 48 8b 3c ca 41 8b c8 48 d3 e7 48 89 3e 41 ff c3 45 3b d9 7c e4 4c 89 10 44 89 48 08 5e 5f c3
256       | 73      | CTC_RET_Zx3         | hex://gmath/mathspan?sllv#sllv_g[8u](uspan8u,uspan8u,span8u)          | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 25 49 63 cb 49 8d 34 0a 40 0f b6 3c 0a 41 0f b6 0c 08 40 0f b6 ff d3 e7 40 0f b6 cf 88 0e 41 ff c3 45 3b d9 7c db 4c 89 10 44 89 48 08 5e 5f c3
257       | 76      | CTC_RET_SBB         | hex://gmath/mathspan?sllv#sllv_g[8i](uspan8i,uspan8i,span8i)          | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 28 49 63 cb 49 8d 34 0a 48 0f be 3c 0a 49 0f be 0c 08 0f b6 c9 48 0f be ff d3 e7 48 0f be cf 88 0e 41 ff c3 45 3b d9 7c d8 4c 89 10 44 89 48 08 5e 5f c3
258       | 74      | CTC_RET_Zx3         | hex://gmath/mathspan?sllv#sllv_g[16u](uspan16u,uspan16u,span16u)      | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 26 49 63 cb 49 8d 34 4a 0f b7 3c 4a 41 0f b7 0c 48 0f b6 c9 0f b7 ff d3 e7 0f b7 cf 66 89 0e 41 ff c3 45 3b d9 7c da 4c 89 10 44 89 48 08 5e 5f c3
259       | 77      | CTC_RET_Zx3         | hex://gmath/mathspan?sllv#sllv_g[16i](uspan16i,uspan16i,span16i)      | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 29 49 63 cb 49 8d 34 4a 48 0f bf 3c 4a 49 0f bf 0c 48 0f b6 c9 48 0f bf ff d3 e7 48 0f bf cf 66 89 0e 41 ff c3 45 3b d9 7c d7 4c 89 10 44 89 48 08 5e 5f c3
260       | 65      | CTC_RET_Zx3         | hex://gmath/mathspan?sllv#sllv_g[32u](uspan32u,uspan32u,span32u)      | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 1d 49 63 cb 49 8d 34 8a 8b 3c 8a 41 8b 0c 88 0f b6 c9 d3 e7 89 3e 41 ff c3 45 3b d9 7c e3 4c 89 10 44 89 48 08 5e 5f c3
261       | 65      | CTC_RET_Zx3         | hex://gmath/mathspan?sllv#sllv_g[32i](uspan32i,uspan32i,span32i)      | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 1d 49 63 cb 49 8d 34 8a 8b 3c 8a 41 8b 0c 88 0f b6 c9 d3 e7 89 3e 41 ff c3 45 3b d9 7c e3 4c 89 10 44 89 48 08 5e 5f c3
262       | 68      | CTC_RET_SBB         | hex://gmath/mathspan?sllv#sllv_g[64u](uspan64u,uspan64u,span64u)      | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 20 49 63 cb 49 8d 34 ca 48 8b 3c ca 49 8b 0c c8 0f b6 c9 48 d3 e7 48 89 3e 41 ff c3 45 3b d9 7c e0 4c 89 10 44 89 48 08 5e 5f c3
263       | 68      | CTC_RET_SBB         | hex://gmath/mathspan?sllv#sllv_g[64i](uspan64i,uspan64i,span64i)      | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 20 49 63 cb 49 8d 34 ca 48 8b 3c ca 49 8b 0c c8 0f b6 c9 48 d3 e7 48 89 3e 41 ff c3 45 3b d9 7c e0 4c 89 10 44 89 48 08 5e 5f c3
264       | 72      | CTC_RET_SBB         | hex://gmath/mathspan?dot#dot_g[8u](uspan8u,uspan8u)                   | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 2c 4d 63 d1 46 0f b6 1c 11 46 0f b6 14 12 45 0f b6 db 45 0f b6 db 45 0f b6 d2 45 0f af d3 45 03 c2 45 0f b6 c0 41 ff c1 44 3b c8 7c d4 41 8b c0 c3
265       | 72      | CTC_RET_SBB         | hex://gmath/mathspan?dot#dot_g[8i](uspan8i,uspan8i)                   | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 2c 4d 63 d1 4e 0f be 1c 11 4e 0f be 14 12 4d 0f be db 4d 0f be db 4d 0f be d2 45 0f af d3 45 03 c2 4d 0f be c0 41 ff c1 44 3b c8 7c d4 41 8b c0 c3
266       | 72      | CTC_RET_SBB         | hex://gmath/mathspan?dot#dot_g[16u](uspan16u,uspan16u)                | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 2c 4d 63 d1 46 0f b7 1c 51 46 0f b7 14 52 45 0f b7 db 45 0f b7 db 45 0f b7 d2 45 0f af d3 45 03 c2 45 0f b7 c0 41 ff c1 44 3b c8 7c d4 41 8b c0 c3
267       | 72      | CTC_RET_SBB         | hex://gmath/mathspan?dot#dot_g[16i](uspan16i,uspan16i)                | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 2c 4d 63 d1 4e 0f bf 1c 51 4e 0f bf 14 52 4d 0f bf db 4d 0f bf db 4d 0f bf d2 45 0f af d3 45 03 c2 4d 0f bf c0 41 ff c1 44 3b c8 7c d4 41 8b c0 c3
268       | 54      | CTC_RET_Zx3         | hex://gmath/mathspan?dot#dot_g[32u](uspan32u,uspan32u)                | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 1a 4d 63 d1 46 8b 1c 91 46 8b 14 92 45 0f af d3 45 03 c2 41 ff c1 44 3b c8 7c e6 41 8b c0 c3
269       | 54      | CTC_RET_Zx3         | hex://gmath/mathspan?dot#dot_g[32i](uspan32i,uspan32i)                | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 1a 4d 63 d1 46 8b 1c 91 46 8b 14 92 45 0f af d3 45 03 c2 41 ff c1 44 3b c8 7c e6 41 8b c0 c3
270       | 57      | CTC_RET_Zx3         | hex://gmath/mathspan?dot#dot_g[64u](uspan64u,uspan64u)                | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 1d 4d 63 d1 4e 8b 14 d1 4d 63 d9 4e 8b 1c da 4d 0f af d3 4d 03 c2 41 ff c1 44 3b c8 7c e3 49 8b c0 c3
271       | 57      | CTC_RET_Zx3         | hex://gmath/mathspan?dot#dot_g[64i](uspan64i,uspan64i)                | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 1d 4d 63 d1 4e 8b 14 d1 4d 63 d9 4e 8b 1c da 4d 0f af d3 4d 03 c2 41 ff c1 44 3b c8 7c e3 49 8b c0 c3
272       | 77      | CTC_RET_INTR        | hex://gmath/mathspan?dot#dot_g[32f](uspan32f,uspan32f)                | 50 c5 f8 77 90 8b 41 08 48 8b 09 48 8b 12 45 33 c0 44 89 44 24 04 85 c0 7e 28 4d 63 c8 c4 a1 7a 10 04 89 c4 a1 7a 10 0c 8a c5 fa 10 54 24 04 c4 e2 71 a9 c2 c5 fa 11 44 24 04 41 ff c0 44 3b c0 7c d8 c5 fa 10 44 24 04 48 83 c4 08 c3
273       | 73      | CTC_RET_INTR        | hex://gmath/mathspan?dot#dot_g[64f](uspan64f,uspan64f)                | 50 c5 f8 77 90 8b 41 08 48 8b 09 48 8b 12 45 33 c0 4c 89 04 24 85 c0 7e 26 4d 63 c8 c4 a1 7b 10 04 c9 c4 a1 7b 10 0c ca c5 fb 10 14 24 c4 e2 f1 a9 c2 c5 fb 11 04 24 41 ff c0 44 3b c0 7c da c5 fb 10 04 24 48 83 c4 08 c3
274       | 108     | CTC_RET_SBB         | hex://gmath/mathspan?pow#pow_g[8u](uspan8u,32u,span8u)                | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 47 4d 63 da 4a 8d 34 18 46 0f b6 1c 1a 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 22 bb 01 00 00 00 40 f6 c7 01 74 07 41 0f af db 0f b6 db d1 ef 85 ff 74 0a 45 0f af db 45 0f b6 db eb e3 88 1e 41 ff c2 45 3b d1 7c b9 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
275       | 109     | CTC_RET_Zx3         | hex://gmath/mathspan?pow#pow_g[8i](uspan8i,32u,span8i)                | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 48 4d 63 da 4a 8d 34 18 4e 0f be 1c 1a 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 23 bb 01 00 00 00 40 f6 c7 01 74 08 41 0f af db 48 0f be db d1 ef 85 ff 74 0a 45 0f af db 4d 0f be db eb e2 88 1e 41 ff c2 45 3b d1 7c b8 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
276       | 109     | CTC_RET_Zx3         | hex://gmath/mathspan?pow#pow_g[16u](uspan16u,32u,span16u)             | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 48 4d 63 da 4a 8d 34 58 46 0f b7 1c 5a 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 22 bb 01 00 00 00 40 f6 c7 01 74 07 41 0f af db 0f b7 db d1 ef 85 ff 74 0a 45 0f af db 45 0f b7 db eb e3 66 89 1e 41 ff c2 45 3b d1 7c b8 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
277       | 110     | CTC_RET_Zx3         | hex://gmath/mathspan?pow#pow_g[16i](uspan16i,32u,span16i)             | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 49 4d 63 da 4a 8d 34 58 4e 0f bf 1c 5a 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 23 bb 01 00 00 00 40 f6 c7 01 74 08 41 0f af db 48 0f bf db d1 ef 85 ff 74 0a 45 0f af db 4d 0f bf db eb e2 66 89 1e 41 ff c2 45 3b d1 7c b7 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
278       | 100     | CTC_RET_SBB         | hex://gmath/mathspan?pow#pow_g[32u](uspan32u,32u,span32u)             | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 3f 4d 63 da 4a 8d 34 98 46 8b 1c 9a 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 1b bb 01 00 00 00 40 f6 c7 01 74 04 41 0f af db d1 ef 85 ff 74 06 45 0f af db eb ea 89 1e 41 ff c2 45 3b d1 7c c1 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
279       | 100     | CTC_RET_SBB         | hex://gmath/mathspan?pow#pow_g[32i](uspan32i,32u,span32i)             | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 3f 4d 63 da 4a 8d 34 98 46 8b 1c 9a 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 1b bb 01 00 00 00 40 f6 c7 01 74 04 41 0f af db d1 ef 85 ff 74 06 45 0f af db eb ea 89 1e 41 ff c2 45 3b d1 7c c1 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
280       | 104     | CTC_RET_SBB         | hex://gmath/mathspan?pow#pow_g[64u](uspan64u,32u,span64u)             | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 43 4d 63 da 4e 8d 1c d8 49 63 f2 48 8b 34 f2 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 1b bb 01 00 00 00 40 f6 c7 01 74 04 48 0f af de d1 ef 85 ff 74 06 48 0f af f6 eb ea 49 89 1b 41 ff c2 45 3b d1 7c bd 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
281       | 104     | CTC_RET_SBB         | hex://gmath/mathspan?pow#pow_g[64i](uspan64i,32u,span64i)             | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 43 4d 63 da 4e 8d 1c d8 49 63 f2 48 8b 34 f2 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 1b bb 01 00 00 00 40 f6 c7 01 74 04 48 0f af de d1 ef 85 ff 74 06 48 0f af f6 eb ea 49 89 1b 41 ff c2 45 3b d1 7c bd 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
282       | 120     | CTC_RET_INTR        | hex://gmath/mathspan?pow#pow_g[32f](uspan32f,32u,span32f)             | 41 57 41 56 57 56 55 53 48 83 ec 38 c5 f8 77 c5 f8 29 74 24 20 48 8b f1 49 8b 39 41 8b 59 08 48 8b 2a 45 33 f6 85 db 7e 33 41 8b c0 c5 f8 57 c0 c4 e1 fb 2a c0 c5 cb 5a f0 49 63 c6 4c 8d 3c 87 c5 fa 10 44 85 00 c5 f8 28 ce e8 e1 91 73 5f c4 c1 7a 11 07 41 ff c6 44 3b f3 7c dd 48 89 3e 89 5e 08 48 8b c6 c5 f8 28 74 24 20 48 83 c4 38 5b 5d 5e 5f 41 5e 41 5f c3
283       | 116     | CTC_RET_INTR        | hex://gmath/mathspan?pow#pow_g[64f](uspan64f,32u,span64f)             | 41 57 41 56 57 56 55 53 48 83 ec 38 c5 f8 77 c5 f8 29 74 24 20 48 8b f1 49 8b 39 41 8b 59 08 48 8b 2a 45 33 f6 85 db 7e 2f 41 8b c0 c5 c8 57 f6 c4 e1 cb 2a f0 49 63 c6 4c 8d 3c c7 c5 fb 10 44 c5 00 c5 f8 28 ce e8 f5 8e 73 5f c4 c1 7b 11 07 41 ff c6 44 3b f3 7c dd 48 89 3e 89 5e 08 48 8b c6 c5 f8 28 74 24 20 48 83 c4 38 5b 5d 5e 5f 41 5e 41 5f c3
284       | 89      | CTC_Zx7             | hex://gmath/mathspan?avg#avg_g[8u](uspan8u)                           | 48 83 ec 28 90 48 8b 01 8b 51 08 33 c9 45 33 c0 85 d2 7e 18 4d 63 c8 46 0f b6 0c 08 49 03 c9 72 27 41 83 c0 01 70 21 44 3b c2 7c e8 85 d2 7c 18 44 8b c2 48 8b c1 33 d2 49 f7 f0 48 3d ff 00 00 00 77 05 48 83 c4 28 c3 e8 93 fb 60 5f cc 00 00 19 04 01 00 04 42 00 00 40
285       | 93      | CTC_Zx7             | hex://gmath/mathspan?avg#avg_g[8i](uspan8i)                           | 48 83 ec 28 90 48 8b 01 8b 51 08 33 c9 45 33 c0 85 d2 7e 1b 4d 63 c8 4e 0f be 0c 08 4d 63 c9 49 03 c9 70 27 41 83 c0 01 70 21 44 3b c2 7c e5 4c 63 c2 48 8b c1 48 99 49 f7 f8 48 83 f8 7f 7f 0b 48 83 f8 80 7c 05 48 83 c4 28 c3 e8 20 f7 60 5f cc 00 00 00 19 04 01 00 04 42 00 00 40
