Sequence  | Length  | TermCode            | Uri                                                                   | Data
693       | 18      | CTC_RET_Zx3         | hex://corefunc/As?int32#int32_g[16i](16i)                             | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f bf c0 c3
694       | 8       | CTC_RET_SBB         | hex://corefunc/As?int32#int32_g[32u](32u)                             | 0f 1f 44 00 00 8b c1 c3
695       | 8       | CTC_RET_SBB         | hex://corefunc/As?int32#int32_g[32i](32i)                             | 0f 1f 44 00 00 8b c1 c3
696       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?int32#int32_g[64u](64u)                             | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
697       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?int32#int32_g[64i](64i)                             | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
698       | 16      | CTC_RET_INTR        | hex://corefunc/As?int32#int32_g[32f](32f)                             | 0f 1f 44 00 00 c5 fa 11 44 24 08 8b 44 24 08 c3
699       | 16      | CTC_RET_INTR        | hex://corefunc/As?int32#int32_g[64f](64f)                             | 0f 1f 44 00 00 c5 fb 11 44 24 08 8b 44 24 08 c3
700       | 17      | CTC_RET_Zx3         | hex://corefunc/As?uint32#uint32_g[8u](8u)                             | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3
701       | 18      | CTC_RET_Zx3         | hex://corefunc/As?uint32#uint32_g[8i](8i)                             | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f be c0 c3
702       | 17      | CTC_RET_Zx3         | hex://corefunc/As?uint32#uint32_g[16u](16u)                           | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b7 c0 c3
703       | 18      | CTC_RET_Zx3         | hex://corefunc/As?uint32#uint32_g[16i](16i)                           | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f bf c0 c3
704       | 8       | CTC_RET_SBB         | hex://corefunc/As?uint32#uint32_g[32u](32u)                           | 0f 1f 44 00 00 8b c1 c3
705       | 8       | CTC_RET_SBB         | hex://corefunc/As?uint32#uint32_g[32i](32i)                           | 0f 1f 44 00 00 8b c1 c3
706       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint32#uint32_g[64u](64u)                           | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
707       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint32#uint32_g[64i](64i)                           | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
708       | 16      | CTC_RET_INTR        | hex://corefunc/As?uint32#uint32_g[32f](32f)                           | 0f 1f 44 00 00 c5 fa 11 44 24 08 8b 44 24 08 c3
709       | 16      | CTC_RET_INTR        | hex://corefunc/As?uint32#uint32_g[64f](64f)                           | 0f 1f 44 00 00 c5 fb 11 44 24 08 8b 44 24 08 c3
710       | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint32#uint32_g[8u](8u~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
711       | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint32#uint32_g[8i](8i~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
712       | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint32#uint32_g[16u](16u~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
713       | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint32#uint32_g[16i](16i~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
714       | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint32#uint32_g[32u](32u~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
715       | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint32#uint32_g[32i](32i~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
716       | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint32#uint32_g[64u](64u~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
717       | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint32#uint32_g[64i](64i~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
718       | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint32#uint32_g[32f](32f~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
719       | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint32#uint32_g[64f](64f~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
720       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?int64#int64_g[8u](8u)                               | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
721       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?int64#int64_g[8i](8i)                               | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
722       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?int64#int64_g[16u](16u)                             | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
723       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?int64#int64_g[16i](16i)                             | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
724       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?int64#int64_g[32u](32u)                             | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
725       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?int64#int64_g[32i](32i)                             | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
726       | 9       | CTC_RET_Zx3         | hex://corefunc/As?int64#int64_g[64u](64u)                             | 0f 1f 44 00 00 48 8b c1 c3
727       | 9       | CTC_RET_Zx3         | hex://corefunc/As?int64#int64_g[64i](64i)                             | 0f 1f 44 00 00 48 8b c1 c3
728       | 17      | CTC_RET_INTR        | hex://corefunc/As?int64#int64_g[32f](32f)                             | 0f 1f 44 00 00 c5 fa 11 44 24 08 48 8b 44 24 08 c3
729       | 17      | CTC_RET_INTR        | hex://corefunc/As?int64#int64_g[64f](64f)                             | 0f 1f 44 00 00 c5 fb 11 44 24 08 48 8b 44 24 08 c3
730       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint64#uint64_g[8u](8u)                             | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
731       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint64#uint64_g[8i](8i)                             | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
732       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint64#uint64_g[16u](16u)                           | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
733       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint64#uint64_g[16i](16i)                           | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
734       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint64#uint64_g[32u](32u)                           | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
735       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint64#uint64_g[32i](32i)                           | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
736       | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint64#uint64_g[64u](64u)                           | 0f 1f 44 00 00 48 8b c1 c3
737       | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint64#uint64_g[64i](64i)                           | 0f 1f 44 00 00 48 8b c1 c3
738       | 17      | CTC_RET_INTR        | hex://corefunc/As?uint64#uint64_g[32f](32f)                           | 0f 1f 44 00 00 c5 fa 11 44 24 08 48 8b 44 24 08 c3
739       | 17      | CTC_RET_INTR        | hex://corefunc/As?uint64#uint64_g[64f](64f)                           | 0f 1f 44 00 00 c5 fb 11 44 24 08 48 8b 44 24 08 c3
740       | 16      | CTC_RET_INTR        | hex://corefunc/As?float32#float32_g[8u](8u)                           | c5 f8 77 66 90 89 4c 24 08 c5 fa 10 44 24 08 c3
741       | 16      | CTC_RET_INTR        | hex://corefunc/As?float32#float32_g[8i](8i)                           | c5 f8 77 66 90 89 4c 24 08 c5 fa 10 44 24 08 c3
742       | 16      | CTC_RET_INTR        | hex://corefunc/As?float32#float32_g[16u](16u)                         | c5 f8 77 66 90 89 4c 24 08 c5 fa 10 44 24 08 c3
743       | 16      | CTC_RET_INTR        | hex://corefunc/As?float32#float32_g[16i](16i)                         | c5 f8 77 66 90 89 4c 24 08 c5 fa 10 44 24 08 c3
744       | 16      | CTC_RET_INTR        | hex://corefunc/As?float32#float32_g[32u](32u)                         | c5 f8 77 66 90 89 4c 24 08 c5 fa 10 44 24 08 c3
745       | 16      | CTC_RET_INTR        | hex://corefunc/As?float32#float32_g[32i](32i)                         | c5 f8 77 66 90 89 4c 24 08 c5 fa 10 44 24 08 c3
746       | 17      | CTC_RET_INTR        | hex://corefunc/As?float32#float32_g[64u](64u)                         | c5 f8 77 66 90 48 89 4c 24 08 c5 fa 10 44 24 08 c3
747       | 17      | CTC_RET_INTR        | hex://corefunc/As?float32#float32_g[64i](64i)                         | c5 f8 77 66 90 48 89 4c 24 08 c5 fa 10 44 24 08 c3
748       | 6       | CTC_RET_Zx3         | hex://corefunc/As?float32#float32_g[32f](32f)                         | c5 f8 77 66 90 c3
749       | 18      | CTC_RET_INTR        | hex://corefunc/As?float32#float32_g[64f](64f)                         | c5 f8 77 66 90 c5 fb 11 44 24 08 c5 fa 10 44 24 08 c3
750       | 16      | CTC_RET_INTR        | hex://corefunc/As?float64#float64_g[8u](8u)                           | c5 f8 77 66 90 89 4c 24 08 c5 fb 10 44 24 08 c3
751       | 16      | CTC_RET_INTR        | hex://corefunc/As?float64#float64_g[8i](8i)                           | c5 f8 77 66 90 89 4c 24 08 c5 fb 10 44 24 08 c3
752       | 16      | CTC_RET_INTR        | hex://corefunc/As?float64#float64_g[16u](16u)                         | c5 f8 77 66 90 89 4c 24 08 c5 fb 10 44 24 08 c3
753       | 16      | CTC_RET_INTR        | hex://corefunc/As?float64#float64_g[16i](16i)                         | c5 f8 77 66 90 89 4c 24 08 c5 fb 10 44 24 08 c3
754       | 16      | CTC_RET_INTR        | hex://corefunc/As?float64#float64_g[32u](32u)                         | c5 f8 77 66 90 89 4c 24 08 c5 fb 10 44 24 08 c3
755       | 16      | CTC_RET_INTR        | hex://corefunc/As?float64#float64_g[32i](32i)                         | c5 f8 77 66 90 89 4c 24 08 c5 fb 10 44 24 08 c3
756       | 17      | CTC_RET_INTR        | hex://corefunc/As?float64#float64_g[64u](64u)                         | c5 f8 77 66 90 48 89 4c 24 08 c5 fb 10 44 24 08 c3
757       | 17      | CTC_RET_INTR        | hex://corefunc/As?float64#float64_g[64i](64i)                         | c5 f8 77 66 90 48 89 4c 24 08 c5 fb 10 44 24 08 c3
758       | 18      | CTC_RET_INTR        | hex://corefunc/As?float64#float64_g[32f](32f)                         | c5 f8 77 66 90 c5 fa 11 44 24 08 c5 fb 10 44 24 08 c3
759       | 6       | CTC_RET_Zx3         | hex://corefunc/As?float64#float64_g[64f](64f)                         | c5 f8 77 66 90 c3
760       | 9       | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[8u](8u~ref)                             | 0f 1f 44 00 00 48 8b c1 c3
761       | 9       | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[8i](8i~ref)                             | 0f 1f 44 00 00 48 8b c1 c3
762       | 9       | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[16u](16u~ref)                           | 0f 1f 44 00 00 48 8b c1 c3
763       | 9       | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[16i](16i~ref)                           | 0f 1f 44 00 00 48 8b c1 c3
764       | 9       | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[32u](32u~ref)                           | 0f 1f 44 00 00 48 8b c1 c3
765       | 9       | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[32i](32i~ref)                           | 0f 1f 44 00 00 48 8b c1 c3
766       | 9       | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[64u](64u~ref)                           | 0f 1f 44 00 00 48 8b c1 c3
767       | 9       | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[64i](64i~ref)                           | 0f 1f 44 00 00 48 8b c1 c3
768       | 9       | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[32f](32f~ref)                           | 0f 1f 44 00 00 48 8b c1 c3
769       | 9       | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[64f](64f~ref)                           | 0f 1f 44 00 00 48 8b c1 c3
