Sequence  | Length  | TermCode            | Uri                                                                   | Data
67        | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus#vpackus_(v128x32i,v128x32i)             | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 2b 00 c5 f9 11 01 48 8b c1 c3
68        | 59      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus#vpackus_(v128x32u,v128x32u)             | 50 c5 f8 77 90 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 10 0a c5 f1 db c8 c4 c1 79 10 10 c5 e9 db c0 c4 e2 71 2b c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
69        | 64      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus_alt#vpackus_alt_(v128x32u,v128x32u)     | c5 f8 77 66 90 48 b8 b9 56 6d 56 2f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 48 b8 a9 58 6d 56 2f 02 00 00 c5 fb f0 08 c4 c1 79 10 10 c4 e2 69 00 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
70        | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus#vpackus_(v256x16i,v256x16i)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 67 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
71        | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus#vpackus_(v256x16u,v256x16u)             | 50 c5 f8 77 90 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 10 0a c5 f5 db c8 c4 c1 7d 10 10 c5 ed db c0 c5 f5 67 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
72        | 67      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus_alt#vpackus_alt_(v256x16u,v256x16u)     | c5 f8 77 66 90 48 b8 c9 56 6d 56 2f 02 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 48 b8 79 56 6d 56 2f 02 00 00 c5 ff f0 08 c4 c1 7d 10 10 c4 e2 6d 00 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
73        | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus#vpackus_(v256x32i,v256x32i)             | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 2b 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
74        | 62      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus#vpackus_(v256x32u,v256x32u)             | 50 c5 f8 77 90 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 10 0a c5 f5 db c8 c4 c1 7d 10 10 c5 ed db c0 c4 e2 75 2b c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
75        | 67      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus_alt#vpackus_alt_(v256x32u,v256x32u)     | c5 f8 77 66 90 48 b8 b9 58 6d 56 2f 02 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 48 b8 f9 58 6d 56 2f 02 00 00 c5 ff f0 08 c4 c1 7d 10 10 c4 e2 6d 00 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
76        | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n128,32i~in,v128x32i)          | c5 f8 77 66 90 c4 c1 79 10 01 c5 f1 76 c9 c4 c2 71 90 14 80 c5 f9 11 11 48 8b c1 c3
77        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n128,32u~in,v256x64u)          | c5 f8 77 66 90 c4 c1 7d 10 01 c5 f1 76 c9 c4 c2 75 91 14 80 c5 f9 11 11 48 8b c1 c5 f8 77 c3
78        | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n128,64i~in,v128x64i)          | c5 f8 77 66 90 c4 c1 79 10 01 c5 f1 76 c9 c4 c2 f1 91 14 c0 c5 f9 11 11 48 8b c1 c3
79        | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n128,64u~in,v128x64u)          | c5 f8 77 66 90 c4 c1 79 10 01 c5 f1 76 c9 c4 c2 f1 91 14 c0 c5 f9 11 11 48 8b c1 c3
80        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n256,32i~in,v256x32i)          | c5 f8 77 66 90 c4 c1 7d 10 01 c5 f5 76 c9 c4 c2 75 90 14 80 c5 fd 11 11 48 8b c1 c5 f8 77 c3
81        | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n128,32u~in,v128x32u)          | c5 f8 77 66 90 c4 c1 79 10 01 c5 f1 76 c9 c4 c2 71 90 14 80 c5 f9 11 11 48 8b c1 c3
82        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n256,32u~in,v256x32u)          | c5 f8 77 66 90 c4 c1 7d 10 01 c5 f5 76 c9 c4 c2 75 90 14 80 c5 fd 11 11 48 8b c1 c5 f8 77 c3
83        | 85      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n128,16u~in,v128x16u)          | 50 c5 f8 77 90 c4 c1 79 10 01 c4 e2 7d 33 c0 c5 f5 76 c9 c4 c2 75 90 14 40 c4 e3 7d 19 d0 00 c4 e3 7d 19 d1 01 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f9 db c2 c5 f1 db ca c4 e2 79 2b c1 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
84        | 85      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n128,16i~in,v128x16i)          | 50 c5 f8 77 90 c4 c1 79 10 01 c4 e2 7d 33 c0 c5 f5 76 c9 c4 c2 75 90 14 40 c4 e3 7d 19 d0 00 c4 e3 7d 19 d1 01 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f9 db c2 c5 f1 db ca c4 e2 79 2b c1 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
85        | 149     | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n128,8i~in,v128x8i)            | 50 c5 f8 77 90 c4 c1 79 10 01 c4 e2 7d 31 c8 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 31 c0 49 8b c0 c5 ed 76 d2 c4 e2 6d 90 1c 08 c5 f5 76 c9 c4 c2 75 90 14 00 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 e5 db c8 c5 ed db c0 c4 e2 75 2b c0 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 04 24 ff 00 00 00 48 8d 04 24 c4 e2 79 79 14 24 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
86        | 149     | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n128,8u~in,v128x8u)            | 50 c5 f8 77 90 c4 c1 79 10 01 c4 e2 7d 31 c8 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 31 c0 49 8b c0 c5 ed 76 d2 c4 e2 6d 90 1c 08 c5 f5 76 c9 c4 c2 75 90 14 00 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 e5 db c8 c5 ed db c0 c4 e2 75 2b c0 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 04 24 ff 00 00 00 48 8d 04 24 c4 e2 79 79 14 24 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
87        | 317     | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n256,8i~in,v256x8i)            | 48 83 ec 18 c5 f8 77 c4 c1 7d 10 01 c4 e3 7d 19 c0 00 c4 e2 7d 31 c8 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 31 c0 49 8b c0 c5 ed 76 d2 c4 e2 6d 90 1c 08 49 8b c0 c5 f5 76 c9 c4 e2 75 90 14 00 c7 44 24 14 ff ff 00 00 48 8d 44 24 14 c4 e2 7d 58 44 24 14 c5 e5 db c8 c5 ed db c0 c4 e2 75 2b c0 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 10 ff 00 00 00 48 8d 44 24 10 c4 e2 79 79 54 24 10 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c4 c1 7d 10 09 c4 e3 7d 19 c9 01 c4 e2 7d 31 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 7d 31 c9 49 8b c0 c5 e5 76 db c4 e2 65 90 24 10 c5 ed 76 d2 c4 c2 6d 90 1c 08 c7 44 24 0c ff ff 00 00 48 8d 44 24 0c c4 e2 7d 58 4c 24 0c c5 dd db d1 c5 e5 db c9 c4 e2 6d 2b c9 c4 e3 fd 00 c9 d8 c4 e3 7d 19 ca 00 c4 e3 7d 19 c9 01 c7 44 24 08 ff 00 00 00 48 8d 44 24 08 c4 e2 79 79 5c 24 08 c5 e9 db d3 c5 f1 db cb c5 e9 67 c9 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3
88        | 317     | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n256,8u~in,v256x8u)            | 48 83 ec 18 c5 f8 77 c4 c1 7d 10 01 c4 e3 7d 19 c0 00 c4 e2 7d 31 c8 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 31 c0 49 8b c0 c5 ed 76 d2 c4 e2 6d 90 1c 08 49 8b c0 c5 f5 76 c9 c4 e2 75 90 14 00 c7 44 24 14 ff ff 00 00 48 8d 44 24 14 c4 e2 7d 58 44 24 14 c5 e5 db c8 c5 ed db c0 c4 e2 75 2b c0 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 10 ff 00 00 00 48 8d 44 24 10 c4 e2 79 79 54 24 10 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c4 c1 7d 10 09 c4 e3 7d 19 c9 01 c4 e2 7d 31 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 7d 31 c9 49 8b c0 c5 e5 76 db c4 e2 65 90 24 10 c5 ed 76 d2 c4 c2 6d 90 1c 08 c7 44 24 0c ff ff 00 00 48 8d 44 24 0c c4 e2 7d 58 4c 24 0c c5 dd db d1 c5 e5 db c9 c4 e2 6d 2b c9 c4 e3 fd 00 c9 d8 c4 e3 7d 19 ca 00 c4 e3 7d 19 c9 01 c7 44 24 08 ff 00 00 00 48 8d 44 24 08 c4 e2 79 79 5c 24 08 c5 e9 db d3 c5 f1 db cb c5 e9 67 c9 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3
89        | 178     | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n256,16i~in,v256x16i)          | 50 c5 f8 77 90 c4 c1 7d 10 01 c4 e3 7d 19 c0 00 49 8b c0 c4 e2 7d 33 c0 c5 f5 76 c9 c4 e2 75 90 14 40 c4 e3 7d 19 d0 00 c4 e3 7d 19 d1 01 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f9 db c2 c5 f1 db ca c4 e2 79 2b c1 c4 c1 7d 10 09 c4 e3 7d 19 c9 01 c4 e2 7d 33 c9 c5 ed 76 d2 c4 c2 6d 90 1c 48 c4 e3 7d 19 d9 00 c4 e3 7d 19 da 01 c7 04 24 ff ff 00 00 48 8d 04 24 c4 e2 79 58 1c 24 c5 f1 db cb c5 e9 db d3 c4 e2 71 2b ca c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
90        | 178     | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n256,16u~in,v256x16u)          | 50 c5 f8 77 90 c4 c1 7d 10 01 c4 e3 7d 19 c0 00 49 8b c0 c4 e2 7d 33 c0 c5 f5 76 c9 c4 e2 75 90 14 40 c4 e3 7d 19 d0 00 c4 e3 7d 19 d1 01 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f9 db c2 c5 f1 db ca c4 e2 79 2b c1 c4 c1 7d 10 09 c4 e3 7d 19 c9 01 c4 e2 7d 33 c9 c5 ed 76 d2 c4 c2 6d 90 1c 48 c4 e3 7d 19 d9 00 c4 e3 7d 19 da 01 c7 04 24 ff ff 00 00 48 8d 04 24 c4 e2 79 58 1c 24 c5 f1 db cb c5 e9 db d3 c4 e2 71 2b ca c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
91        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n256,64i~in,v256x64i)          | c5 f8 77 66 90 c4 c1 7d 10 01 c5 f5 76 c9 c4 c2 f5 91 14 c0 c5 fd 11 11 48 8b c1 c5 f8 77 c3
92        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n256,64u~in,v256x64u)          | c5 f8 77 66 90 c4 c1 7d 10 01 c5 f5 76 c9 c4 c2 f5 91 14 c0 c5 fd 11 11 48 8b c1 c5 f8 77 c3
93        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n256,64u~in,v128x32u)          | c5 f8 77 66 90 c4 c1 79 10 01 c5 f5 76 c9 c4 c2 f5 90 14 c0 c5 fd 11 11 48 8b c1 c5 f8 77 c3
94        | 43      | CTC_RET_ZED_SBB     | hex://intrinsics/dinx?vgather#vgather_(n256,64i~in,v256x64i,8u)       | 56 48 83 ec 20 48 8b f1 49 8b c1 48 8b ce 49 8b d0 44 8b 4c 24 50 45 0f b6 c9 4c 8b c0 e8 1e 87 85 ff 48 8b c6 48 83 c4 20 5e c3
95        | 43      | CTC_RET_ZED_SBB     | hex://intrinsics/dinx?vgather#vgather_(n256,64u~in,v256x64i,8u)       | 56 48 83 ec 20 48 8b f1 49 8b c1 48 8b ce 49 8b d0 44 8b 4c 24 50 45 0f b6 c9 4c 8b c0 e8 e6 86 85 ff 48 8b c6 48 83 c4 20 5e c3
96        | 43      | CTC_RET_ZED_SBB     | hex://intrinsics/dinx?vgather#vgather_(n256,64u~in,v128x32i,8u)       | 56 48 83 ec 20 48 8b f1 49 8b c1 48 8b ce 49 8b d0 44 8b 4c 24 50 45 0f b6 c9 4c 8b c0 e8 76 86 85 ff 48 8b c6 48 83 c4 20 5e c3
97        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n256,16u~in,v256x32u)          | c5 f8 77 66 90 c4 c1 7d 10 01 c5 f5 76 c9 c4 c2 75 90 14 40 c5 fd 11 11 48 8b c1 c5 f8 77 c3
98        | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaskgather#vmaskgather_(n128,v128x32u,32u~ref,v128x32i,v128x32u)| c5 f8 77 66 90 48 8b 44 24 28 48 8b 54 24 30 c4 c1 79 10 00 c5 f9 10 08 c5 f9 10 12 c5 f8 28 da c4 c2 61 90 04 89 c5 f9 11 01 48 8b c1 c3
99        | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaskgather#vmaskgather_(n128,v128x64u,64u~ref,v128x64i,v128x64u)| c5 f8 77 66 90 48 8b 44 24 28 48 8b 54 24 30 c4 c1 79 10 00 c5 f9 10 08 c5 f9 10 12 c5 f8 28 da c4 c2 e1 91 04 c9 c5 f9 11 01 48 8b c1 c3
100       | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaskgather#vmaskgather_(n128,v128x64u,64u~ref,v128x32i,v128x64u)| c5 f8 77 66 90 48 8b 44 24 28 48 8b 54 24 30 c4 c1 79 10 00 c5 f9 10 08 c5 f9 10 12 c5 f8 28 da c4 c2 e1 90 04 c9 c5 f9 11 01 48 8b c1 c3
101       | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaskgather#vmaskgather_(n128,v128x32u,32u~ref,v128x64i,v128x32u)| c5 f8 77 66 90 48 8b 44 24 28 48 8b 54 24 30 c4 c1 79 10 00 c5 f9 10 08 c5 f9 10 12 c5 f8 28 da c4 c2 61 91 04 89 c5 f9 11 01 48 8b c1 c3
102       | 49      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaskgather#vmaskgather_(n128,v128x32u,32u~ref,v256x64i,v128x32u)| c5 f8 77 66 90 48 8b 44 24 28 48 8b 54 24 30 c4 c1 79 10 00 c5 fd 10 08 c5 f9 10 12 c5 f8 28 da c4 c2 65 91 04 89 c5 f9 11 01 48 8b c1 c5 f8 77 c3
103       | 49      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaskgather#vmaskgather_(n256,v256x32u,32u~ref,v256x32i,v256x32u)| c5 f8 77 66 90 48 8b 44 24 28 48 8b 54 24 30 c4 c1 7d 10 00 c5 fd 10 08 c5 fd 10 12 c5 fc 28 da c4 c2 65 90 04 89 c5 fd 11 01 48 8b c1 c5 f8 77 c3
104       | 49      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaskgather#vmaskgather_(n256,v256x64u,64u~ref,v256x64i,v256x64u)| c5 f8 77 66 90 48 8b 44 24 28 48 8b 54 24 30 c4 c1 7d 10 00 c5 fd 10 08 c5 fd 10 12 c5 fc 28 da c4 c2 e5 91 04 c9 c5 fd 11 01 48 8b c1 c5 f8 77 c3
105       | 49      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaskgather#vmaskgather_(n256,v256x64u,64u~ref,v128x32i,v256x64u)| c5 f8 77 66 90 48 8b 44 24 28 48 8b 54 24 30 c4 c1 7d 10 00 c5 f9 10 08 c5 fd 10 12 c5 fc 28 da c4 c2 e5 90 04 c9 c5 fd 11 01 48 8b c1 c5 f8 77 c3
106       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b32x8u~in,n256,64i)          | c5 f8 77 66 90 48 8b 02 c4 e2 7d 32 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
107       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b64x8u~in,n128,16i)          | c5 f8 77 66 90 48 8b 02 c4 e2 79 30 00 c5 f9 11 01 48 8b c1 c3
108       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b64x8u~in,n128,16u)          | c5 f8 77 66 90 48 8b 02 c4 e2 79 30 00 c5 f9 11 01 48 8b c1 c3
109       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b64x8u~in,n256,32u)          | c5 f8 77 66 90 48 8b 02 c4 e2 7d 31 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
110       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b128x8u~in,n256,16i)         | c5 f8 77 66 90 48 8b 02 c4 e2 7d 30 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
111       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b128x8u~in,n256,16u)         | c5 f8 77 66 90 48 8b 02 c4 e2 7d 30 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
112       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b32x16i~in,n128,64i)         | c5 f8 77 66 90 48 8b 02 c4 e2 79 24 00 c5 f9 11 01 48 8b c1 c3
113       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b64x16i~in,n128,32i)         | c5 f8 77 66 90 48 8b 02 c4 e2 79 23 00 c5 f9 11 01 48 8b c1 c3
114       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b32x16u~in,n128,64i)         | c5 f8 77 66 90 48 8b 02 c4 e2 79 34 00 c5 f9 11 01 48 8b c1 c3
115       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b32x16u~in,n128,64u)         | c5 f8 77 66 90 48 8b 02 c4 e2 79 34 00 c5 f9 11 01 48 8b c1 c3
116       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b64x16u~in,n256,64u)         | c5 f8 77 66 90 48 8b 02 c4 e2 7d 34 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
117       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b64x16u~in,n128,32u)         | c5 f8 77 66 90 48 8b 02 c4 e2 79 33 00 c5 f9 11 01 48 8b c1 c3
118       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b128x16u~in,32u)             | c5 f8 77 66 90 48 8b 02 c4 e2 7d 33 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
119       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b128x16u~in,32i)             | c5 f8 77 66 90 48 8b 02 c4 e2 7d 33 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
120       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b64x16u~in,n256,64i)         | c5 f8 77 66 90 48 8b 02 c4 e2 7d 34 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
121       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b128x32u~in,n256,64i)        | c5 f8 77 66 90 48 8b 02 c4 e2 7d 25 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
122       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b128x32u~in,64u)             | c5 f8 77 66 90 48 8b 02 c4 e2 7d 25 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
123       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b64x32u~in,n128,64u)         | c5 f8 77 66 90 48 8b 02 c4 e2 79 25 00 c5 f9 11 01 48 8b c1 c3
124       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b64x32i~in,n128,64i)         | c5 f8 77 66 90 48 8b 02 c4 e2 79 25 00 c5 f9 11 01 48 8b c1 c3
125       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b128x32i~in,n256,64i)        | c5 f8 77 66 90 48 8b 02 c4 e2 7d 25 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
126       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b256x16u~in,n512,32u)        | c5 f8 77 66 90 48 8b 02 48 8b d0 c4 e2 7d 33 02 48 83 c0 10 c4 e2 7d 33 08 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
127       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b128x16i~in,n512,32i)        | c5 f8 77 66 90 48 8b 02 48 8b d0 c4 e2 7d 23 02 48 83 c0 10 c4 e2 7d 23 08 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
128       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b256x8u~in,n512,16u)         | c5 f8 77 66 90 48 8b 02 48 8b d0 c4 e2 7d 30 02 48 83 c0 10 c4 e2 7d 30 08 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
129       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b128x16u~in,n512,64u)        | c5 f8 77 66 90 48 8b 02 48 8b d0 c4 e2 7d 34 02 48 83 c0 08 c4 e2 7d 34 08 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
130       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b256x32u~in,n512,64u)        | c5 f8 77 66 90 48 8b 02 48 8b d0 c4 e2 7d 25 02 48 83 c0 10 c4 e2 7d 25 08 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
131       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v128x16i,v128x16i,n128,8i)   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 63 c1 c5 f9 11 01 48 8b c1 c3
132       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v128x16i,v128x16i,n128,8u)   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 67 c1 c5 f9 11 01 48 8b c1 c3
133       | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x16i,v256x16i,n256,8i)   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 63 c1 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 c3
134       | 40      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x16i,n128,8i)            | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c5 f1 63 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3
135       | 40      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x16i,n128,8u)            | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c5 f1 63 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3
136       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v128x8u,n256,16i)            | c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 30 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
137       | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v128x8i,n256,16i)            | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 79 20 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 79 20 c0 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
138       | 47      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v256x8u,n512,16i)            | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
139       | 47      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v256x8i,n512,16i)            | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 20 c9 c4 e3 7d 19 c0 01 c4 e2 7d 20 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
140       | 58      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v128x16u,v128x16u,n128,8u)   | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 79 79 54 24 04 c5 f9 db c2 c5 f1 db ca c5 f9 67 c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
