Sequence  | Length  | TermCode            | Uri                                                                   | Data
569       | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?fma#fma_g[16i](16i,16i,16i)                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0f af c2 03 c1 48 0f bf c0 c3
570       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?fma#fma_g[32u](32u,32u,32u)                         | 0f 1f 44 00 00 0f af d1 41 03 d0 8b c2 c3
571       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?fma#fma_g[32i](32i,32i,32i)                         | 0f 1f 44 00 00 0f af d1 41 03 d0 8b c2 c3
572       | 16      | CTC_RET_SBB         | hex://gmath/gmath?fma#fma_g[64u](64u,64u,64u)                         | 0f 1f 44 00 00 48 0f af d1 49 03 d0 48 8b c2 c3
573       | 16      | CTC_RET_SBB         | hex://gmath/gmath?fma#fma_g[64i](64i,64i,64i)                         | 0f 1f 44 00 00 48 0f af d1 49 03 d0 48 8b c2 c3
574       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?inc#inc_g[8u](8u)                                   | 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3
575       | 16      | CTC_RET_SBB         | hex://gmath/gmath?inc#inc_g[8i](8i)                                   | 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3
576       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?inc#inc_g[16u](16u)                                 | 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3
577       | 16      | CTC_RET_SBB         | hex://gmath/gmath?inc#inc_g[16i](16i)                                 | 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3
578       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?inc#inc_g[32u](32u)                                 | 0f 1f 44 00 00 ff c1 8b c1 c3
579       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?inc#inc_g[32i](32i)                                 | 0f 1f 44 00 00 ff c1 8b c1 c3
580       | 12      | CTC_RET_SBB         | hex://gmath/gmath?inc#inc_g[64u](64u)                                 | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3
581       | 12      | CTC_RET_SBB         | hex://gmath/gmath?inc#inc_g[64i](64i)                                 | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3
582       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?ispow2#ispow2_g[8u](8u)                             | 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3
583       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?ispow2#ispow2_g[8i](8i)                             | 0f 1f 44 00 00 48 0f be c1 48 63 c0 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3
584       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?ispow2#ispow2_g[16u](16u)                           | 0f 1f 44 00 00 0f b7 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3
585       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?ispow2#ispow2_g[16i](16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3
586       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?ispow2#ispow2_g[32u](32u)                           | 0f 1f 44 00 00 8b c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3
587       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?ispow2#ispow2_g[32i](32i)                           | 0f 1f 44 00 00 48 63 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3
588       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ispow2#ispow2_g[64u](64u)                           | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3
589       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ispow2#ispow2_g[64i](64i)                           | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3
590       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?log2#log2_g[8u]()                                   | 0f 1f 44 00 00 b8 08 00 00 00 c3
591       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?log2#log2_g[16u]()                                  | 0f 1f 44 00 00 b8 10 00 00 00 c3
592       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?log2#log2_g[32u]()                                  | 0f 1f 44 00 00 b8 20 00 00 00 c3
593       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?log2#log2_g[64u]()                                  | 0f 1f 44 00 00 b8 40 00 00 00 c3
594       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?mod#mod_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 33 d2 f7 f1 0f b6 c2 c3
595       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?mod#mod_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3
596       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?mod#mod_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 33 d2 f7 f1 0f b7 c2 c3
597       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?mod#mod_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c2 c3
598       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?mod#mod_g[32u](32u,32u)                             | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 8b c2 c3
599       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?mod#mod_g[32i](32i,32i)                             | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 8b c2 c3
600       | 20      | CTC_RET_SBB         | hex://gmath/gmath?mod#mod_g[64u](64u,64u)                             | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 48 8b c2 c3
601       | 20      | CTC_RET_SBB         | hex://gmath/gmath?mod#mod_g[64i](64i,64i)                             | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 48 8b c2 c3
602       | 46      | CTC_RET_Zx3         | hex://gmath/gmath?modmul#modmul_g[8u](8u,8u,8u)                       | 50 0f 1f 40 00 0f b6 c1 0f b6 d2 41 0f b6 c8 8b c0 8b d2 48 0f af c2 8b c9 33 d2 48 f7 f1 8b c2 89 44 24 04 0f b6 44 24 04 48 83 c4 08 c3
603       | 52      | CTC_RET_SBB         | hex://gmath/gmath?modmul#modmul_g[8i](8i,8i,8i)                       | 50 0f 1f 40 00 48 0f be c1 48 0f be d2 49 0f be c8 48 63 c0 48 63 d2 48 0f af c2 48 63 c9 48 99 48 f7 f9 8b c2 89 44 24 04 48 0f be 44 24 04 48 83 c4 08 c3
604       | 46      | CTC_RET_Zx3         | hex://gmath/gmath?modmul#modmul_g[16u](16u,16u,16u)                   | 50 0f 1f 40 00 0f b7 c1 0f b7 d2 41 0f b7 c8 8b c0 8b d2 48 0f af c2 8b c9 33 d2 48 f7 f1 8b c2 89 44 24 04 0f b7 44 24 04 48 83 c4 08 c3
605       | 52      | CTC_RET_SBB         | hex://gmath/gmath?modmul#modmul_g[16i](16i,16i,16i)                   | 50 0f 1f 40 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 63 c0 48 63 d2 48 0f af c2 48 63 c9 48 99 48 f7 f9 8b c2 89 44 24 04 48 0f bf 44 24 04 48 83 c4 08 c3
606       | 24      | CTC_RET_SBB         | hex://gmath/gmath?modmul#modmul_g[32u](32u,32u,32u)                   | 0f 1f 44 00 00 8b c1 8b d2 48 0f af c2 41 8b c8 33 d2 48 f7 f1 8b c2 c3
607       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?modmul#modmul_g[32i](32i,32i,32i)                   | 0f 1f 44 00 00 48 63 c1 48 63 d2 48 0f af c2 49 63 c8 48 99 48 f7 f9 8b c2 c3
608       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?modmul#modmul_g[64u](64u,64u,64u)                   | 0f 1f 44 00 00 48 8b c1 48 0f af c2 33 d2 49 f7 f0 48 8b c2 c3
609       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?modmul#modmul_g[64i](64i,64i,64i)                   | 0f 1f 44 00 00 48 8b c1 48 0f af c2 48 99 49 f7 f8 48 8b c2 c3
610       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?mul#mul_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 0f b6 c0 c3
611       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?mul#mul_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 48 0f be c0 c3
612       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?mul#mul_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 0f b7 c0 c3
613       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?mul#mul_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0f af c2 48 0f bf c0 c3
614       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?mul#mul_g[32u](32u,32u)                             | 0f 1f 44 00 00 0f af d1 8b c2 c3
615       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?mul#mul_g[32i](32i,32i)                             | 0f 1f 44 00 00 0f af d1 8b c2 c3
616       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?mul#mul_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 0f af d1 48 8b c2 c3
617       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?mul#mul_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 0f af d1 48 8b c2 c3
618       | 16      | CTC_RET_SBB         | hex://gmath/gmath?negate#negate_g[8u](8u)                             | 0f 1f 44 00 00 0f b6 c1 f7 d0 ff c0 0f b6 c0 c3
619       | 16      | CTC_RET_SBB         | hex://gmath/gmath?negate#negate_g[8i](8i)                             | 0f 1f 44 00 00 48 0f be c1 f7 d8 48 0f be c0 c3
620       | 16      | CTC_RET_SBB         | hex://gmath/gmath?negate#negate_g[16u](16u)                           | 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3
621       | 16      | CTC_RET_SBB         | hex://gmath/gmath?negate#negate_g[16i](16i)                           | 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3
622       | 12      | CTC_RET_SBB         | hex://gmath/gmath?negate#negate_g[32u](32u)                           | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3
623       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?negate#negate_g[32i](32i)                           | 0f 1f 44 00 00 8b c1 f7 d8 c3
624       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?negate#negate_g[64u](64u)                           | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3
625       | 12      | CTC_RET_SBB         | hex://gmath/gmath?negate#negate_g[64i](64i)                           | 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3
626       | 52      | CTC_RET_SBB         | hex://gmath/gmath?pow#pow_g[8u](8u,32u)                               | 0f 1f 44 00 00 0f b6 c1 85 d2 75 07 b9 01 00 00 00 eb 1e b9 01 00 00 00 f6 c2 01 74 06 0f af c8 0f b6 c9 d1 ea 85 d2 74 08 0f af c0 0f b6 c0 eb e7 8b c1 c3
627       | 55      | CTC_RET_ZED_SBB     | hex://gmath/gmath?pow#pow_g[8i](8i,32u)                               | 0f 1f 44 00 00 48 0f be c1 85 d2 75 07 b9 01 00 00 00 eb 20 b9 01 00 00 00 f6 c2 01 74 07 0f af c8 48 0f be c9 d1 ea 85 d2 74 09 0f af c0 48 0f be c0 eb e5 8b c1 c3
628       | 52      | CTC_RET_SBB         | hex://gmath/gmath?pow#pow_g[16u](16u,32u)                             | 0f 1f 44 00 00 0f b7 c1 85 d2 75 07 b9 01 00 00 00 eb 1e b9 01 00 00 00 f6 c2 01 74 06 0f af c8 0f b7 c9 d1 ea 85 d2 74 08 0f af c0 0f b7 c0 eb e7 8b c1 c3
629       | 55      | CTC_RET_ZED_SBB     | hex://gmath/gmath?pow#pow_g[16i](16i,32u)                             | 0f 1f 44 00 00 48 0f bf c1 85 d2 75 07 b9 01 00 00 00 eb 20 b9 01 00 00 00 f6 c2 01 74 07 0f af c8 48 0f bf c9 d1 ea 85 d2 74 09 0f af c0 48 0f bf c0 eb e5 8b c1 c3
630       | 41      | CTC_RET_Zx3         | hex://gmath/gmath?pow#pow_g[32u](32u,32u)                             | 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 18 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3
631       | 41      | CTC_RET_Zx3         | hex://gmath/gmath?pow#pow_g[32i](32i,32u)                             | 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 18 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3
632       | 43      | CTC_RET_ZED_SBB     | hex://gmath/gmath?pow#pow_g[64u](64u,32u)                             | 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 1a b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3
633       | 43      | CTC_RET_ZED_SBB     | hex://gmath/gmath?pow#pow_g[64i](64i,32u)                             | 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 1a b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3
634       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?signum#signum_g[8u](8u)                             | 0f 1f 44 00 00 0f b6 c1 85 c0 75 07 b8 ff ff ff ff eb 05 b8 01 00 00 00 c3
635       | 24      | CTC_RET_SBB         | hex://gmath/gmath?signum#signum_g[8i](8i)                             | 0f 1f 44 00 00 48 0f be c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3
636       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?signum#signum_g[16u](16u)                           | 0f 1f 44 00 00 0f b7 c1 85 c0 75 07 b8 ff ff ff ff eb 05 b8 01 00 00 00 c3
637       | 24      | CTC_RET_SBB         | hex://gmath/gmath?signum#signum_g[16i](16i)                           | 0f 1f 44 00 00 48 0f bf c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3
638       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?signum#signum_g[32u](32u)                           | 0f 1f 44 00 00 85 c9 75 07 b8 ff ff ff ff eb 05 b8 01 00 00 00 c3
639       | 20      | CTC_RET_SBB         | hex://gmath/gmath?signum#signum_g[32i](32i)                           | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c1 e8 1f c1 f9 1f 0b c1 c3
640       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?signum#signum_g[64u](64u)                           | 0f 1f 44 00 00 48 85 c9 75 07 b8 ff ff ff ff eb 05 b8 01 00 00 00 c3
641       | 27      | CTC_RET_ZED_SBB     | hex://gmath/gmath?signum#signum_g[64i](64i)                           | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 48 c1 e8 3f 48 c1 f9 3f 8b d1 0b c2 c3
