Offset      | Gap     | Origin                          | Size    | Uri
007a2bb0h   | 111     | 7ff7c6b4c2f0h : 7ff7c6b4c791h   | 1185    | logix/bitmatrixopapi/bm~bbl~lookup_g8u
007a30c0h   | 111     | 7ff7c6b4c800h : 7ff7c6b4cca1h   | 1185    | logix/bitmatrixopapi/bm~bbl~lookup_g8u
007a35d0h   | 111     | 7ff7c6b4cd10h : 7ff7c6b4d1b1h   | 1185    | logix/bitmatrixopapi/bm~bbl~lookup_g8u
007a3ae0h   | 111     | 7ff7c6b4d220h : 7ff7c6b4d6c1h   | 1185    | logix/bitmatrixopapi/bm~bbl~lookup_g8u
007a4590h   | 1551    | 7ff7c6b4dcd0h : 7ff7c6b4dce2h   | 18      | logix/bitmatrixops/bm~false__g8u
007a45c0h   | 30      | 7ff7c6b4dd00h : 7ff7c6b4dd12h   | 18      | logix/bitmatrixops/bm~false__g8i
007a45f0h   | 30      | 7ff7c6b4dd30h : 7ff7c6b4dd42h   | 18      | logix/bitmatrixops/bm~false__g16u
007a4620h   | 30      | 7ff7c6b4dd60h : 7ff7c6b4dd72h   | 18      | logix/bitmatrixops/bm~false__g16i
007a4650h   | 30      | 7ff7c6b4dd90h : 7ff7c6b4dda2h   | 18      | logix/bitmatrixops/bm~false__g32u
007a4680h   | 30      | 7ff7c6b4ddc0h : 7ff7c6b4ddd2h   | 18      | logix/bitmatrixops/bm~false__g32i
007a46b0h   | 30      | 7ff7c6b4ddf0h : 7ff7c6b4de02h   | 18      | logix/bitmatrixops/bm~false__g64u
007a46e0h   | 30      | 7ff7c6b4de20h : 7ff7c6b4de32h   | 18      | logix/bitmatrixops/bm~false__g64i
007a4710h   | 30      | 7ff7c6b4de50h : 7ff7c6b4de77h   | 39      | logix/bitmatrixops/bm~true__g8u
007a4750h   | 25      | 7ff7c6b4de90h : 7ff7c6b4deaeh   | 30      | logix/bitmatrixops/bm~true__g8i
007a4790h   | 34      | 7ff7c6b4ded0h : 7ff7c6b4def8h   | 40      | logix/bitmatrixops/bm~true__g16u
007a47d0h   | 24      | 7ff7c6b4df10h : 7ff7c6b4df2eh   | 30      | logix/bitmatrixops/bm~true__g16i
007a4810h   | 34      | 7ff7c6b4df50h : 7ff7c6b4df6eh   | 30      | logix/bitmatrixops/bm~true__g32u
007a4850h   | 34      | 7ff7c6b4df90h : 7ff7c6b4dfaeh   | 30      | logix/bitmatrixops/bm~true__g32i
007a4890h   | 34      | 7ff7c6b4dfd0h : 7ff7c6b4dff3h   | 35      | logix/bitmatrixops/bm~true__g64u
007a48d0h   | 29      | 7ff7c6b4e010h : 7ff7c6b4e033h   | 35      | logix/bitmatrixops/bm~true__g64i
007a4d10h   | 1053    | 7ff7c6b4e450h : 7ff7c6b4e462h   | 18      | logix/bitmatrixops/bm~false__g8u
007a4d40h   | 30      | 7ff7c6b4e480h : 7ff7c6b4e492h   | 18      | logix/bitmatrixops/bm~false__g8i
007a4d70h   | 30      | 7ff7c6b4e4b0h : 7ff7c6b4e4c2h   | 18      | logix/bitmatrixops/bm~false__g16u
007a4da0h   | 30      | 7ff7c6b4e4e0h : 7ff7c6b4e4f2h   | 18      | logix/bitmatrixops/bm~false__g16i
007a4dd0h   | 30      | 7ff7c6b4e510h : 7ff7c6b4e522h   | 18      | logix/bitmatrixops/bm~false__g32u
007a4e00h   | 30      | 7ff7c6b4e540h : 7ff7c6b4e552h   | 18      | logix/bitmatrixops/bm~false__g32i
007a4e30h   | 30      | 7ff7c6b4e570h : 7ff7c6b4e582h   | 18      | logix/bitmatrixops/bm~false__g64u
007a4e60h   | 30      | 7ff7c6b4e5a0h : 7ff7c6b4e5b2h   | 18      | logix/bitmatrixops/bm~false__g64i
007a4e90h   | 30      | 7ff7c6b4e5d0h : 7ff7c6b4e5f7h   | 39      | logix/bitmatrixops/bm~true__g8u
007a4ed0h   | 25      | 7ff7c6b4e610h : 7ff7c6b4e62eh   | 30      | logix/bitmatrixops/bm~true__g8i
007a4f10h   | 34      | 7ff7c6b4e650h : 7ff7c6b4e678h   | 40      | logix/bitmatrixops/bm~true__g16u
007a4f50h   | 24      | 7ff7c6b4e690h : 7ff7c6b4e6aeh   | 30      | logix/bitmatrixops/bm~true__g16i
007a4f90h   | 34      | 7ff7c6b4e6d0h : 7ff7c6b4e6eeh   | 30      | logix/bitmatrixops/bm~true__g32u
007a4fd0h   | 34      | 7ff7c6b4e710h : 7ff7c6b4e72eh   | 30      | logix/bitmatrixops/bm~true__g32i
007a5010h   | 34      | 7ff7c6b4e750h : 7ff7c6b4e773h   | 35      | logix/bitmatrixops/bm~true__g64u
007a5050h   | 29      | 7ff7c6b4e790h : 7ff7c6b4e7b3h   | 35      | logix/bitmatrixops/bm~true__g64i
007a5490h   | 1053    | 7ff7c6b4ebd0h : 7ff7c6b4ec2ch   | 92      | logix/bitmatrixops/bm~not__g8u
007a5510h   | 36      | 7ff7c6b4ec50h : 7ff7c6b4eca8h   | 88      | logix/bitmatrixops/bm~not__g8i
007a5590h   | 40      | 7ff7c6b4ecd0h : 7ff7c6b4ed4ch   | 124     | logix/bitmatrixops/bm~not__g16u
007a5630h   | 36      | 7ff7c6b4ed70h : 7ff7c6b4edc8h   | 88      | logix/bitmatrixops/bm~not__g16i
007a56b0h   | 40      | 7ff7c6b4edf0h : 7ff7c6b4ee8ch   | 156     | logix/bitmatrixops/bm~not__g32u
007a5770h   | 36      | 7ff7c6b4eeb0h : 7ff7c6b4ef08h   | 88      | logix/bitmatrixops/bm~not__g32i
007a57f0h   | 40      | 7ff7c6b4ef30h : 7ff7c6b4efcdh   | 157     | logix/bitmatrixops/bm~not__g64u
007a58b0h   | 35      | 7ff7c6b4eff0h : 7ff7c6b4f048h   | 88      | logix/bitmatrixops/bm~not__g64i
007a5950h   | 72      | 7ff7c6b4f090h : 7ff7c6b4f0a8h   | 24      | logix/bitmatrixops/bm~not~byref_g
007a5980h   | 24      | 7ff7c6b4f0c0h : 7ff7c6b4f0dch   | 28      | logix/bitmatrixops/bm~not~byref_g
007a59b0h   | 20      | 7ff7c6b4f0f0h : 7ff7c6b4f12bh   | 59      | logix/bitmatrixops/bm~not~byref_g
007a5a10h   | 37      | 7ff7c6b4f150h : 7ff7c6b4f16ch   | 28      | logix/bitmatrixops/bm~not~byref_g
007a5a40h   | 20      | 7ff7c6b4f180h : 7ff7c6b4f1deh   | 94      | logix/bitmatrixops/bm~not~byref_g
007a5ac0h   | 34      | 7ff7c6b4f200h : 7ff7c6b4f21ch   | 28      | logix/bitmatrixops/bm~not~byref_g
007a5af0h   | 20      | 7ff7c6b4f230h : 7ff7c6b4f28fh   | 95      | logix/bitmatrixops/bm~not~byref_g
007a5b70h   | 33      | 7ff7c6b4f2b0h : 7ff7c6b4f2cch   | 28      | logix/bitmatrixops/bm~not~byref_g
007a5ba0h   | 20      | 7ff7c6b4f2e0h : 7ff7c6b4f2fch   | 28      | logix/bitmatrixops/bm~identity__g8u
007a5d40h   | 388     | 7ff7c6b4f480h : 7ff7c6b4f49ch   | 28      | logix/bitmatrixops/bm~identity__g8i
007a5d80h   | 36      | 7ff7c6b4f4c0h : 7ff7c6b4f4dch   | 28      | logix/bitmatrixops/bm~identity__g16u
007a5dc0h   | 36      | 7ff7c6b4f500h : 7ff7c6b4f51ch   | 28      | logix/bitmatrixops/bm~identity__g16i
007a5e00h   | 36      | 7ff7c6b4f540h : 7ff7c6b4f55ch   | 28      | logix/bitmatrixops/bm~identity__g32u
007a5e40h   | 36      | 7ff7c6b4f580h : 7ff7c6b4f59ch   | 28      | logix/bitmatrixops/bm~identity__g32i
007a5e80h   | 36      | 7ff7c6b4f5c0h : 7ff7c6b4f5dch   | 28      | logix/bitmatrixops/bm~identity__g64u
007a5ec0h   | 36      | 7ff7c6b4f600h : 7ff7c6b4f61ch   | 28      | logix/bitmatrixops/bm~identity__g64i
007a6300h   | 1060    | 7ff7c6b4fa40h : 7ff7c6b4faa1h   | 97      | logix/bitmatrixops/bm~identity~byref_g
007a6380h   | 31      | 7ff7c6b4fac0h : 7ff7c6b4fb21h   | 97      | logix/bitmatrixops/bm~identity~byref_g
007a6400h   | 31      | 7ff7c6b4fb40h : 7ff7c6b4fba4h   | 100     | logix/bitmatrixops/bm~identity~byref_g
007a6480h   | 28      | 7ff7c6b4fbc0h : 7ff7c6b4fc24h   | 100     | logix/bitmatrixops/bm~identity~byref_g
007a6500h   | 28      | 7ff7c6b4fc40h : 7ff7c6b4fca5h   | 101     | logix/bitmatrixops/bm~identity~byref_g
007a6580h   | 27      | 7ff7c6b4fcc0h : 7ff7c6b4fd25h   | 101     | logix/bitmatrixops/bm~identity~byref_g
007a6600h   | 27      | 7ff7c6b4fd40h : 7ff7c6b4fda5h   | 101     | logix/bitmatrixops/bm~identity~byref_g
007a6680h   | 27      | 7ff7c6b4fdc0h : 7ff7c6b4fe25h   | 101     | logix/bitmatrixops/bm~identity~byref_g
007a6700h   | 27      | 7ff7c6b4fe40h : 7ff7c6b4fe52h   | 18      | logix/bitmatrixops/bm~false__g8u
007a6730h   | 30      | 7ff7c6b4fe70h : 7ff7c6b4fe82h   | 18      | logix/bitmatrixops/bm~false__g8i
007a6760h   | 30      | 7ff7c6b4fea0h : 7ff7c6b4feb2h   | 18      | logix/bitmatrixops/bm~false__g16u
007a6790h   | 30      | 7ff7c6b4fed0h : 7ff7c6b4fee2h   | 18      | logix/bitmatrixops/bm~false__g16i
007a67c0h   | 30      | 7ff7c6b4ff00h : 7ff7c6b4ff12h   | 18      | logix/bitmatrixops/bm~false__g32u
007a67f0h   | 30      | 7ff7c6b4ff30h : 7ff7c6b4ff42h   | 18      | logix/bitmatrixops/bm~false__g32i
007a6820h   | 30      | 7ff7c6b4ff60h : 7ff7c6b4ff72h   | 18      | logix/bitmatrixops/bm~false__g64u
007a6850h   | 30      | 7ff7c6b4ff90h : 7ff7c6b4ffa2h   | 18      | logix/bitmatrixops/bm~false__g64i
007a6c80h   | 1054    | 7ff7c6b503c0h : 7ff7c6b50403h   | 67      | logix/bitmatrixops/bm~false~byref_g
007a6ce0h   | 29      | 7ff7c6b50420h : 7ff7c6b50463h   | 67      | logix/bitmatrixops/bm~false~byref_g
007a6d40h   | 29      | 7ff7c6b50480h : 7ff7c6b504c3h   | 67      | logix/bitmatrixops/bm~false~byref_g
007a6da0h   | 29      | 7ff7c6b504e0h : 7ff7c6b50523h   | 67      | logix/bitmatrixops/bm~false~byref_g
007a6e00h   | 29      | 7ff7c6b50540h : 7ff7c6b50583h   | 67      | logix/bitmatrixops/bm~false~byref_g
007a6e60h   | 29      | 7ff7c6b505a0h : 7ff7c6b505e3h   | 67      | logix/bitmatrixops/bm~false~byref_g
007a6ec0h   | 29      | 7ff7c6b50600h : 7ff7c6b50643h   | 67      | logix/bitmatrixops/bm~false~byref_g
007a6f20h   | 29      | 7ff7c6b50660h : 7ff7c6b506a3h   | 67      | logix/bitmatrixops/bm~false~byref_g
007a7390h   | 1069    | 7ff7c6b50ad0h : 7ff7c6b50af7h   | 39      | logix/bitmatrixops/bm~true__g8u
007a73d0h   | 25      | 7ff7c6b50b10h : 7ff7c6b50b2eh   | 30      | logix/bitmatrixops/bm~true__g8i
007a7410h   | 34      | 7ff7c6b50b50h : 7ff7c6b50b78h   | 40      | logix/bitmatrixops/bm~true__g16u
007a7450h   | 24      | 7ff7c6b50b90h : 7ff7c6b50baeh   | 30      | logix/bitmatrixops/bm~true__g16i
007a7490h   | 34      | 7ff7c6b50bd0h : 7ff7c6b50beeh   | 30      | logix/bitmatrixops/bm~true__g32u
007a74d0h   | 34      | 7ff7c6b50c10h : 7ff7c6b50c2eh   | 30      | logix/bitmatrixops/bm~true__g32i
007a7510h   | 34      | 7ff7c6b50c50h : 7ff7c6b50c73h   | 35      | logix/bitmatrixops/bm~true__g64u
007a7550h   | 29      | 7ff7c6b50c90h : 7ff7c6b50cb3h   | 35      | logix/bitmatrixops/bm~true__g64i
007a7990h   | 1053    | 7ff7c6b510d0h : 7ff7c6b51116h   | 70      | logix/bitmatrixops/bm~true~byref_g
007a79f0h   | 26      | 7ff7c6b51130h : 7ff7c6b51176h   | 70      | logix/bitmatrixops/bm~true~byref_g
007a7a50h   | 26      | 7ff7c6b51190h : 7ff7c6b511d6h   | 70      | logix/bitmatrixops/bm~true~byref_g
007a7ab0h   | 26      | 7ff7c6b511f0h : 7ff7c6b51236h   | 70      | logix/bitmatrixops/bm~true~byref_g
007a7b10h   | 26      | 7ff7c6b51250h : 7ff7c6b51296h   | 70      | logix/bitmatrixops/bm~true~byref_g
007a7b70h   | 26      | 7ff7c6b512b0h : 7ff7c6b512f6h   | 70      | logix/bitmatrixops/bm~true~byref_g
007a7bd0h   | 26      | 7ff7c6b51310h : 7ff7c6b5135bh   | 75      | logix/bitmatrixops/bm~true~byref_g
007a7c40h   | 37      | 7ff7c6b51380h : 7ff7c6b513cbh   | 75      | logix/bitmatrixops/bm~true~byref_g
007a80b0h   | 1061    | 7ff7c6b517f0h : 7ff7c6b51855h   | 101     | logix/bitmatrixops/bm~and__g8u
007a8130h   | 27      | 7ff7c6b51870h : 7ff7c6b518ceh   | 94      | logix/bitmatrixops/bm~and__g8i
007a81b0h   | 34      | 7ff7c6b518f0h : 7ff7c6b5195ch   | 108     | logix/bitmatrixops/bm~and__g16u
007a8240h   | 36      | 7ff7c6b51980h : 7ff7c6b519deh   | 94      | logix/bitmatrixops/bm~and__g16i
007a82c0h   | 34      | 7ff7c6b51a00h : 7ff7c6b51a93h   | 147     | logix/bitmatrixops/bm~and__g32u
007a8370h   | 29      | 7ff7c6b51ab0h : 7ff7c6b51b0eh   | 94      | logix/bitmatrixops/bm~and__g32i
007a83f0h   | 34      | 7ff7c6b51b30h : 7ff7c6b51bc3h   | 147     | logix/bitmatrixops/bm~and__g64u
007a84a0h   | 29      | 7ff7c6b51be0h : 7ff7c6b51c3eh   | 94      | logix/bitmatrixops/bm~and__g64i
007a8520h   | 34      | 7ff7c6b51c60h : 7ff7c6b51c7eh   | 30      | logix/bitmatrixops/bm~and~byref_g
007a8550h   | 18      | 7ff7c6b51c90h : 7ff7c6b51cafh   | 31      | logix/bitmatrixops/bm~and~byref_g
007a8590h   | 33      | 7ff7c6b51cd0h : 7ff7c6b51cf5h   | 37      | logix/bitmatrixops/bm~and~byref_g
007a85d0h   | 27      | 7ff7c6b51d10h : 7ff7c6b51d2fh   | 31      | logix/bitmatrixops/bm~and~byref_g
007a8610h   | 33      | 7ff7c6b51d50h : 7ff7c6b51d9dh   | 77      | logix/bitmatrixops/bm~and~byref_g
007a8680h   | 35      | 7ff7c6b51dc0h : 7ff7c6b51ddfh   | 31      | logix/bitmatrixops/bm~and~byref_g
007a86c0h   | 33      | 7ff7c6b51e00h : 7ff7c6b51e4dh   | 77      | logix/bitmatrixops/bm~and~byref_g
007a8730h   | 35      | 7ff7c6b51e70h : 7ff7c6b51e8fh   | 31      | logix/bitmatrixops/bm~and~byref_g
007a8b70h   | 1057    | 7ff7c6b522b0h : 7ff7c6b52318h   | 104     | logix/bitmatrixops/bm~nand__g8u
007a8c00h   | 40      | 7ff7c6b52340h : 7ff7c6b5239eh   | 94      | logix/bitmatrixops/bm~nand__g8i
007a8c80h   | 34      | 7ff7c6b523c0h : 7ff7c6b52434h   | 116     | logix/bitmatrixops/bm~nand__g16u
007a8d20h   | 44      | 7ff7c6b52460h : 7ff7c6b524beh   | 94      | logix/bitmatrixops/bm~nand__g16i
007a8da0h   | 34      | 7ff7c6b524e0h : 7ff7c6b5257bh   | 155     | logix/bitmatrixops/bm~nand__g32u
007a8e60h   | 37      | 7ff7c6b525a0h : 7ff7c6b525feh   | 94      | logix/bitmatrixops/bm~nand__g32i
007a8ee0h   | 34      | 7ff7c6b52620h : 7ff7c6b526bch   | 156     | logix/bitmatrixops/bm~nand__g64u
007a8fa0h   | 36      | 7ff7c6b526e0h : 7ff7c6b5273eh   | 94      | logix/bitmatrixops/bm~nand__g64i
007a9020h   | 34      | 7ff7c6b52760h : 7ff7c6b52781h   | 33      | logix/bitmatrixops/bm~nand~byref_g
007a9060h   | 31      | 7ff7c6b527a0h : 7ff7c6b527bfh   | 31      | logix/bitmatrixops/bm~nand~byref_g
007a90a0h   | 33      | 7ff7c6b527e0h : 7ff7c6b5280dh   | 45      | logix/bitmatrixops/bm~nand~byref_g
007a90f0h   | 35      | 7ff7c6b52830h : 7ff7c6b5284fh   | 31      | logix/bitmatrixops/bm~nand~byref_g
007a9130h   | 33      | 7ff7c6b52870h : 7ff7c6b528c5h   | 85      | logix/bitmatrixops/bm~nand~byref_g
007a91a0h   | 27      | 7ff7c6b528e0h : 7ff7c6b528ffh   | 31      | logix/bitmatrixops/bm~nand~byref_g
007a91e0h   | 33      | 7ff7c6b52920h : 7ff7c6b52976h   | 86      | logix/bitmatrixops/bm~nand~byref_g
007a9250h   | 26      | 7ff7c6b52990h : 7ff7c6b529afh   | 31      | logix/bitmatrixops/bm~nand~byref_g
007a9290h   | 33      | 7ff7c6b529d0h : 7ff7c6b52a35h   | 101     | logix/bitmatrixops/bm~or__g8u
007a9310h   | 27      | 7ff7c6b52a50h : 7ff7c6b52aaeh   | 94      | logix/bitmatrixops/bm~or__g8i
007a9390h   | 34      | 7ff7c6b52ad0h : 7ff7c6b52b6eh   | 158     | logix/bitmatrixops/bm~or__g16u
007a9460h   | 50      | 7ff7c6b52ba0h : 7ff7c6b52bfeh   | 94      | logix/bitmatrixops/bm~or__g16i
007a94e0h   | 34      | 7ff7c6b52c20h : 7ff7c6b52ce5h   | 197     | logix/bitmatrixops/bm~or__g32u
007a95d0h   | 43      | 7ff7c6b52d10h : 7ff7c6b52d6eh   | 94      | logix/bitmatrixops/bm~or__g32i
007a9650h   | 34      | 7ff7c6b52d90h : 7ff7c6b52e55h   | 197     | logix/bitmatrixops/bm~or__g64u
007a9740h   | 43      | 7ff7c6b52e80h : 7ff7c6b52edeh   | 94      | logix/bitmatrixops/bm~or__g64i
007a9bc0h   | 1058    | 7ff7c6b53300h : 7ff7c6b5331eh   | 30      | logix/bitmatrixops/bm~or~byref_g
007a9bf0h   | 18      | 7ff7c6b53330h : 7ff7c6b5334fh   | 31      | logix/bitmatrixops/bm~or~byref_g
007a9c30h   | 33      | 7ff7c6b53370h : 7ff7c6b533c4h   | 84      | logix/bitmatrixops/bm~or~byref_g
007a9cb0h   | 44      | 7ff7c6b533f0h : 7ff7c6b5340fh   | 31      | logix/bitmatrixops/bm~or~byref_g
007a9cf0h   | 33      | 7ff7c6b53430h : 7ff7c6b534aeh   | 126     | logix/bitmatrixops/bm~or~byref_g
007a9da0h   | 50      | 7ff7c6b534e0h : 7ff7c6b534ffh   | 31      | logix/bitmatrixops/bm~or~byref_g
007a9de0h   | 33      | 7ff7c6b53520h : 7ff7c6b5359eh   | 126     | logix/bitmatrixops/bm~or~byref_g
007a9e90h   | 50      | 7ff7c6b535d0h : 7ff7c6b535efh   | 31      | logix/bitmatrixops/bm~or~byref_g
007a9ed0h   | 33      | 7ff7c6b53610h : 7ff7c6b53678h   | 104     | logix/bitmatrixops/bm~nor__g8u
007a9f60h   | 40      | 7ff7c6b536a0h : 7ff7c6b536feh   | 94      | logix/bitmatrixops/bm~nor__g8i
007a9fe0h   | 34      | 7ff7c6b53720h : 7ff7c6b537c6h   | 166     | logix/bitmatrixops/bm~nor__g16u
007aa0b0h   | 42      | 7ff7c6b537f0h : 7ff7c6b5384eh   | 94      | logix/bitmatrixops/bm~nor__g16i
007aa130h   | 34      | 7ff7c6b53870h : 7ff7c6b5393dh   | 205     | logix/bitmatrixops/bm~nor__g32u
007aa230h   | 51      | 7ff7c6b53970h : 7ff7c6b539ceh   | 94      | logix/bitmatrixops/bm~nor__g32i
007aa2b0h   | 34      | 7ff7c6b539f0h : 7ff7c6b53abeh   | 206     | logix/bitmatrixops/bm~nor__g64u
007aa3b0h   | 50      | 7ff7c6b53af0h : 7ff7c6b53b4eh   | 94      | logix/bitmatrixops/bm~nor__g64i
007aa430h   | 34      | 7ff7c6b53b70h : 7ff7c6b53b91h   | 33      | logix/bitmatrixops/bm~nor~byref_g
007aa470h   | 31      | 7ff7c6b53bb0h : 7ff7c6b53bcfh   | 31      | logix/bitmatrixops/bm~nor~byref_g
007aa4b0h   | 33      | 7ff7c6b53bf0h : 7ff7c6b53c4ch   | 92      | logix/bitmatrixops/bm~nor~byref_g
007aa530h   | 36      | 7ff7c6b53c70h : 7ff7c6b53c8fh   | 31      | logix/bitmatrixops/bm~nor~byref_g
007aa570h   | 33      | 7ff7c6b53cb0h : 7ff7c6b53d36h   | 134     | logix/bitmatrixops/bm~nor~byref_g
007aa620h   | 42      | 7ff7c6b53d60h : 7ff7c6b53d7fh   | 31      | logix/bitmatrixops/bm~nor~byref_g
007aa660h   | 33      | 7ff7c6b53da0h : 7ff7c6b53e27h   | 135     | logix/bitmatrixops/bm~nor~byref_g
007aa710h   | 41      | 7ff7c6b53e50h : 7ff7c6b53e6fh   | 31      | logix/bitmatrixops/bm~nor~byref_g
007aab50h   | 1057    | 7ff7c6b54290h : 7ff7c6b542f5h   | 101     | logix/bitmatrixops/bm~xor__g8u
007aabd0h   | 27      | 7ff7c6b54310h : 7ff7c6b5436eh   | 94      | logix/bitmatrixops/bm~xor__g8i
007aac50h   | 34      | 7ff7c6b54390h : 7ff7c6b543fch   | 108     | logix/bitmatrixops/bm~xor__g16u
007aace0h   | 36      | 7ff7c6b54420h : 7ff7c6b5447eh   | 94      | logix/bitmatrixops/bm~xor__g16i
007aad60h   | 34      | 7ff7c6b544a0h : 7ff7c6b54533h   | 147     | logix/bitmatrixops/bm~xor__g32u
007aae10h   | 29      | 7ff7c6b54550h : 7ff7c6b545aeh   | 94      | logix/bitmatrixops/bm~xor__g32i
007aae90h   | 34      | 7ff7c6b545d0h : 7ff7c6b54663h   | 147     | logix/bitmatrixops/bm~xor__g64u
007aaf40h   | 29      | 7ff7c6b54680h : 7ff7c6b546deh   | 94      | logix/bitmatrixops/bm~xor__g64i
007aafc0h   | 34      | 7ff7c6b54700h : 7ff7c6b5471eh   | 30      | logix/bitmatrixops/bm~xor~byref_g
007aaff0h   | 18      | 7ff7c6b54730h : 7ff7c6b5474fh   | 31      | logix/bitmatrixops/bm~xor~byref_g
007ab030h   | 33      | 7ff7c6b54770h : 7ff7c6b54795h   | 37      | logix/bitmatrixops/bm~xor~byref_g
007ab070h   | 27      | 7ff7c6b547b0h : 7ff7c6b547cfh   | 31      | logix/bitmatrixops/bm~xor~byref_g
007ab0b0h   | 33      | 7ff7c6b547f0h : 7ff7c6b5483dh   | 77      | logix/bitmatrixops/bm~xor~byref_g
007ab120h   | 35      | 7ff7c6b54860h : 7ff7c6b5487fh   | 31      | logix/bitmatrixops/bm~xor~byref_g
007ab160h   | 33      | 7ff7c6b548a0h : 7ff7c6b548edh   | 77      | logix/bitmatrixops/bm~xor~byref_g
007ab1d0h   | 35      | 7ff7c6b54910h : 7ff7c6b5492fh   | 31      | logix/bitmatrixops/bm~xor~byref_g
007ab610h   | 1057    | 7ff7c6b54d50h : 7ff7c6b54db8h   | 104     | logix/bitmatrixops/bm~xnor__g8u
007ab6a0h   | 40      | 7ff7c6b54de0h : 7ff7c6b54e3eh   | 94      | logix/bitmatrixops/bm~xnor__g8i
007ab720h   | 34      | 7ff7c6b54e60h : 7ff7c6b54ed4h   | 116     | logix/bitmatrixops/bm~xnor__g16u
007ab7c0h   | 44      | 7ff7c6b54f00h : 7ff7c6b54f5eh   | 94      | logix/bitmatrixops/bm~xnor__g16i
007ab840h   | 34      | 7ff7c6b54f80h : 7ff7c6b5501bh   | 155     | logix/bitmatrixops/bm~xnor__g32u
007ab900h   | 37      | 7ff7c6b55040h : 7ff7c6b5509eh   | 94      | logix/bitmatrixops/bm~xnor__g32i
007ab980h   | 34      | 7ff7c6b550c0h : 7ff7c6b5515ch   | 156     | logix/bitmatrixops/bm~xnor__g64u
007aba40h   | 36      | 7ff7c6b55180h : 7ff7c6b551deh   | 94      | logix/bitmatrixops/bm~xnor__g64i
007abac0h   | 34      | 7ff7c6b55200h : 7ff7c6b55221h   | 33      | logix/bitmatrixops/bm~xnor~byref_g
007abb00h   | 31      | 7ff7c6b55240h : 7ff7c6b5525fh   | 31      | logix/bitmatrixops/bm~xnor~byref_g
007abb40h   | 33      | 7ff7c6b55280h : 7ff7c6b552adh   | 45      | logix/bitmatrixops/bm~xnor~byref_g
007abb90h   | 35      | 7ff7c6b552d0h : 7ff7c6b552efh   | 31      | logix/bitmatrixops/bm~xnor~byref_g
007abbd0h   | 33      | 7ff7c6b55310h : 7ff7c6b55365h   | 85      | logix/bitmatrixops/bm~xnor~byref_g
007abc40h   | 27      | 7ff7c6b55380h : 7ff7c6b5539fh   | 31      | logix/bitmatrixops/bm~xnor~byref_g
007abc80h   | 33      | 7ff7c6b553c0h : 7ff7c6b55416h   | 86      | logix/bitmatrixops/bm~xnor~byref_g
007abcf0h   | 26      | 7ff7c6b55430h : 7ff7c6b5544fh   | 31      | logix/bitmatrixops/bm~xnor~byref_g
007abd30h   | 33      | 7ff7c6b55470h : 7ff7c6b5548ch   | 28      | logix/bitmatrixops/bm~left__g8u
007abd70h   | 36      | 7ff7c6b554b0h : 7ff7c6b554cch   | 28      | logix/bitmatrixops/bm~left__g8i
007abdb0h   | 36      | 7ff7c6b554f0h : 7ff7c6b5550ch   | 28      | logix/bitmatrixops/bm~left__g16u
007abdf0h   | 36      | 7ff7c6b55530h : 7ff7c6b5554ch   | 28      | logix/bitmatrixops/bm~left__g16i
007abe30h   | 36      | 7ff7c6b55570h : 7ff7c6b5558ch   | 28      | logix/bitmatrixops/bm~left__g32u
007abe70h   | 36      | 7ff7c6b555b0h : 7ff7c6b555cch   | 28      | logix/bitmatrixops/bm~left__g32i
007abeb0h   | 36      | 7ff7c6b555f0h : 7ff7c6b5560ch   | 28      | logix/bitmatrixops/bm~left__g64u
007abef0h   | 36      | 7ff7c6b55630h : 7ff7c6b5564ch   | 28      | logix/bitmatrixops/bm~left__g64i
007ac330h   | 1060    | 7ff7c6b55a70h : 7ff7c6b55ad1h   | 97      | logix/bitmatrixops/bm~left~byref_g
007ac3b0h   | 31      | 7ff7c6b55af0h : 7ff7c6b55b51h   | 97      | logix/bitmatrixops/bm~left~byref_g
007ac430h   | 31      | 7ff7c6b55b70h : 7ff7c6b55bd4h   | 100     | logix/bitmatrixops/bm~left~byref_g
007ac4b0h   | 28      | 7ff7c6b55bf0h : 7ff7c6b55c54h   | 100     | logix/bitmatrixops/bm~left~byref_g
007ac530h   | 28      | 7ff7c6b55c70h : 7ff7c6b55cd5h   | 101     | logix/bitmatrixops/bm~left~byref_g
007ac5b0h   | 27      | 7ff7c6b55cf0h : 7ff7c6b55d55h   | 101     | logix/bitmatrixops/bm~left~byref_g
007ac630h   | 27      | 7ff7c6b55d70h : 7ff7c6b55dd5h   | 101     | logix/bitmatrixops/bm~left~byref_g
007ac6b0h   | 27      | 7ff7c6b55df0h : 7ff7c6b55e55h   | 101     | logix/bitmatrixops/bm~left~byref_g
007ac730h   | 27      | 7ff7c6b55e70h : 7ff7c6b55e8ch   | 28      | logix/bitmatrixops/bm~right__g8u
007ac770h   | 36      | 7ff7c6b55eb0h : 7ff7c6b55ecch   | 28      | logix/bitmatrixops/bm~right__g8i
007ac7b0h   | 36      | 7ff7c6b55ef0h : 7ff7c6b55f0ch   | 28      | logix/bitmatrixops/bm~right__g16u
007ac7f0h   | 36      | 7ff7c6b55f30h : 7ff7c6b55f4ch   | 28      | logix/bitmatrixops/bm~right__g16i
007ac830h   | 36      | 7ff7c6b55f70h : 7ff7c6b55f8ch   | 28      | logix/bitmatrixops/bm~right__g32u
