Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
100       | 7ff7c862a7b0h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f5c#f5c_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 23 c1 c4 e2 70 f2 d2 0b c2 c3
101       | 7ff7c862a7e0h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f5c#f5c_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 23 c1 c4 e2 70 f2 d2 0b c2 c3
102       | 7ff7c862a810h   | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5c#f5c_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3
103       | 7ff7c862a840h   | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5c#f5c_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3
104       | 7ff7c862a870h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5d#f5d_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 f7 d1 0f b6 c9 0f b6 d2 23 d1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3
105       | 7ff7c862a8b0h   | 46      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5d#f5d_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 f7 d1 48 0f be c9 48 0f be d2 23 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
106       | 7ff7c862a8f0h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5d#f5d_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 f7 d1 0f b7 c9 0f b7 d2 23 d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3
107       | 7ff7c862a930h   | 46      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5d#f5d_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 f7 d1 48 0f bf c9 48 0f bf d2 23 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
108       | 7ff7c862a970h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5d#f5d_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 d1 0b c2 c3
109       | 7ff7c862a9a0h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5d#f5d_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 d1 0b c2 c3
110       | 7ff7c862a9d0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5d#f5d_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 23 d1 48 0b c2 c3
111       | 7ff7c862aa00h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5d#f5d_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 23 d1 48 0b c2 c3
112       | 7ff7c862aa30h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5e#f5e_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3
113       | 7ff7c862aa70h   | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5e#f5e_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
114       | 7ff7c862aac0h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5e#f5e_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3
115       | 7ff7c862ab00h   | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5e#f5e_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
116       | 7ff7c862ab50h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5e#f5e_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 23 c2 41 33 c8 0b c1 c3
117       | 7ff7c862ab80h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5e#f5e_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 23 c2 41 33 c8 0b c1 c3
118       | 7ff7c862abb0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5e#f5e_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 23 c2 49 33 c8 48 0b c1 c3
119       | 7ff7c862abe0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5e#f5e_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 23 c2 49 33 c8 48 0b c1 c3
120       | 7ff7c862ac10h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f5f#f5f_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3
121       | 7ff7c862ac40h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5f#f5f_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 49 0f be c0 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3
122       | 7ff7c862ac70h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f5f#f5f_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 41 0f b7 c0 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3
123       | 7ff7c862aca0h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5f#f5f_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 49 0f bf c0 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3
124       | 7ff7c862acd0h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5f#f5f_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 c3
125       | 7ff7c862acf0h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5f#f5f_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 c3
126       | 7ff7c862ad10h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5f#f5f_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 c3
127       | 7ff7c862ad30h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5f#f5f_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 c3
128       | 7ff7c862b160h   | 58      | CTC_RET_Zx3         | hex://logix/ScalarOps?f97#f97_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 8b d0 41 0f b6 c8 44 8b c1 41 33 d0 f7 d2 0f b6 d2 44 8b c1 41 23 c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b6 c0 c3
129       | 7ff7c862b1b0h   | 75      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f97#f97_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 49 0f be c8 44 8b c1 41 33 c0 f7 d0 48 0f be c0 48 0f be d2 44 8b c1 41 23 d0 f7 d2 48 0f be d2 44 8b c1 48 0f be c0 41 23 c0 48 0f be c0 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
130       | 7ff7c862b210h   | 58      | CTC_RET_Zx3         | hex://logix/ScalarOps?f97#f97_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 8b d0 41 0f b7 c8 44 8b c1 41 33 d0 f7 d2 0f b7 d2 44 8b c1 41 23 c0 f7 d0 0f b7 c0 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 c3
131       | 7ff7c862b260h   | 75      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f97#f97_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 49 0f bf c8 44 8b c1 41 33 c0 f7 d0 48 0f bf c0 48 0f bf d2 44 8b c1 41 23 d0 f7 d2 48 0f bf d2 44 8b c1 48 0f bf c0 41 23 c0 48 0f bf c0 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
132       | 7ff7c862b2c0h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f97#f97_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c2 41 33 c0 f7 d0 41 23 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
133       | 7ff7c862b2f0h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f97#f97_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c2 41 33 c0 f7 d0 41 23 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
134       | 7ff7c862b320h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f97#f97_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c2 49 33 c0 48 f7 d0 49 23 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
135       | 7ff7c862b350h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f97#f97_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c2 49 33 c0 48 f7 d0 49 23 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
136       | 7ff7c862b380h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f10#f10_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 0f b6 d1 23 c2 0f b6 c0 c3
137       | 7ff7c862b3b0h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f10#f10_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 c3
138       | 7ff7c862b3e0h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f10#f10_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3
139       | 7ff7c862b410h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f10#f10_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3
140       | 7ff7c862b440h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f10#f10_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3
141       | 7ff7c862b460h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f10#f10_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3
142       | 7ff7c862b480h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f10#f10_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3
143       | 7ff7c862b4b0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f10#f10_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3
144       | 7ff7c862b4e0h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f11#f11_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3
145       | 7ff7c862b510h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f11#f11_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 49 0f be c0 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3
146       | 7ff7c862b540h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f11#f11_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 41 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3
147       | 7ff7c862b570h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f11#f11_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 49 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3
148       | 7ff7c862b5a0h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f11#f11_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 c3
149       | 7ff7c862b5c0h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f11#f11_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 c3
150       | 7ff7c862b5e0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f11#f11_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3
151       | 7ff7c862b600h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f11#f11_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3
152       | 7ff7c862b620h   | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f12#f12_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
153       | 7ff7c862b660h   | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f12#f12_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
154       | 7ff7c862b6a0h   | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f12#f12_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
155       | 7ff7c862b6e0h   | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f12#f12_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
156       | 7ff7c862b720h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f12#f12_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c2 f7 d0 41 33 c8 23 c1 c3
157       | 7ff7c862b740h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f12#f12_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c2 f7 d0 41 33 c8 23 c1 c3
158       | 7ff7c862b760h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f12#f12_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3
159       | 7ff7c862b790h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f12#f12_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3
160       | 7ff7c862b7c0h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f13#f13_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 23 c1 0f b6 c0 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3
161       | 7ff7c862b7f0h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f13#f13_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 23 c1 48 0f be c0 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3
162       | 7ff7c862b820h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f13#f13_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3
163       | 7ff7c862b850h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f13#f13_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 48 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3
164       | 7ff7c862bc90h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f13#f13_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3
165       | 7ff7c862bcb0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f13#f13_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3
166       | 7ff7c862bcd0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f13#f13_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3
167       | 7ff7c862bd00h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f13#f13_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3
168       | 7ff7c862bd30h   | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f14#f14_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
169       | 7ff7c862bd70h   | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f14#f14_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
170       | 7ff7c862bdb0h   | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f14#f14_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
171       | 7ff7c862bdf0h   | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f14#f14_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
172       | 7ff7c862be30h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f14#f14_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 33 d1 23 c2 c3
173       | 7ff7c862be50h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f14#f14_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 33 d1 23 c2 c3
174       | 7ff7c862be70h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f14#f14_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3
175       | 7ff7c862bea0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f14#f14_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3
176       | 7ff7c862bed0h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f15#f15_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 c3
177       | 7ff7c862bf00h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f15#f15_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 49 0f be d0 0b c2 f7 d0 48 0f be c0 c3
178       | 7ff7c862bf30h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f15#f15_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 c3
179       | 7ff7c862bf60h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f15#f15_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 c3
180       | 7ff7c862bf90h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f15#f15_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3
181       | 7ff7c862bfb0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f15#f15_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3
182       | 7ff7c862bfd0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f15#f15_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 23 d1 49 0b d0 48 8b c2 48 f7 d0 c3
183       | 7ff7c862c000h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f15#f15_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 23 d1 49 0b d0 48 8b c2 48 f7 d0 c3
184       | 7ff7c862c030h   | 56      | CTC_RET_SBB         | hex://logix/ScalarOps?f16#f16_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b c8 41 0b d1 f7 d2 0f b6 d2 41 33 c0 0f b6 c0 0f b6 c9 0f b6 d2 0f b6 c9 0f b6 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b6 c0 c3
185       | 7ff7c862c080h   | 76      | CTC_RET_SBB         | hex://logix/ScalarOps?f16#f16_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 4d 0f be c8 41 0b c1 f7 d0 48 0f be c0 48 0f be d2 4d 0f be c0 41 33 d0 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
186       | 7ff7c862c0e0h   | 56      | CTC_RET_SBB         | hex://logix/ScalarOps?f16#f16_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 45 8b c8 41 0b d1 f7 d2 0f b7 d2 41 33 c0 0f b7 c0 0f b7 c9 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 c3
187       | 7ff7c862c130h   | 76      | CTC_RET_SBB         | hex://logix/ScalarOps?f16#f16_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c8 41 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 4d 0f bf c0 41 33 d0 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
188       | 7ff7c862c190h   | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?f16#f16_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c2 41 0b c0 f7 d0 41 33 d0 23 c1 c4 e2 70 f2 d2 0b c2 c3
