TermCode            | Size    | Uri
CTC_RET_Zx3         | 66      | asm://gmath/mathspan?inc_g#inc_gimspan8i_span8i
CTC_RET_Zx3         | 66      | asm://gmath/mathspan?inc_g#inc_gimspan8u_span8u
CTC_RET_ZED_SBB     | 87      | asm://gmath/mathspan?lt_g#lt_gimspan16i_imspan16i
CTC_RET_Zx3         | 81      | asm://gmath/mathspan?lt_g#lt_gimspan16u_imspan16u
CTC_RET_SBB         | 76      | asm://gmath/mathspan?lt_g#lt_gimspan32i_imspan32i
CTC_RET_SBB         | 76      | asm://gmath/mathspan?lt_g#lt_gimspan32u_imspan32u
CTC_RET_SBB         | 76      | asm://gmath/mathspan?lt_g#lt_gimspan64i_imspan64i
CTC_RET_SBB         | 76      | asm://gmath/mathspan?lt_g#lt_gimspan64u_imspan64u
CTC_RET_ZED_SBB     | 87      | asm://gmath/mathspan?lt_g#lt_gimspan8i_imspan8i
CTC_RET_ZED_SBB     | 87      | asm://gmath/mathspan?lt_g#lt_gimspan8u_imspan8u
CTC_RET_ZED_SBB     | 87      | asm://gmath/mathspan?lteq_g#lteq_gimspan16i_imspan16i
CTC_RET_Zx3         | 81      | asm://gmath/mathspan?lteq_g#lteq_gimspan16u_imspan16u
CTC_RET_SBB         | 76      | asm://gmath/mathspan?lteq_g#lteq_gimspan32i_imspan32i
CTC_RET_SBB         | 76      | asm://gmath/mathspan?lteq_g#lteq_gimspan32u_imspan32u
CTC_RET_SBB         | 76      | asm://gmath/mathspan?lteq_g#lteq_gimspan64i_imspan64i
CTC_RET_SBB         | 76      | asm://gmath/mathspan?lteq_g#lteq_gimspan64u_imspan64u
CTC_RET_ZED_SBB     | 87      | asm://gmath/mathspan?lteq_g#lteq_gimspan8i_imspan8i
CTC_RET_ZED_SBB     | 87      | asm://gmath/mathspan?lteq_g#lteq_gimspan8u_imspan8u
CTC_RET_ZED_SBB     | 83      | asm://gmath/mathspan?mod_g#mod_gimspan16i_imspan16i_span16i
CTC_RET_Zx3         | 82      | asm://gmath/mathspan?mod_g#mod_gimspan16u_imspan16u_span16u
CTC_RET_SBB         | 68      | asm://gmath/mathspan?mod_g#mod_gimspan32i_imspan32i_span32i
CTC_RET_Zx3         | 69      | asm://gmath/mathspan?mod_g#mod_gimspan32u_imspan32u_span32u
CTC_RET_SBB         | 72      | asm://gmath/mathspan?mod_g#mod_gimspan64i_imspan64i_span64i
CTC_RET_SBB         | 72      | asm://gmath/mathspan?mod_g#mod_gimspan64u_imspan64u_span64u
CTC_RET_Zx3         | 81      | asm://gmath/mathspan?mod_g#mod_gimspan8i_imspan8i_span8i
CTC_RET_SBB         | 80      | asm://gmath/mathspan?mod_g#mod_gimspan8u_imspan8u_span8u
CTC_RET_Zx3         | 85      | asm://gmath/mathspan?mul_g#mul_gimspan16i_imspan16i_span16i
CTC_RET_Zx3         | 81      | asm://gmath/mathspan?mul_g#mul_gimspan16u_imspan16u_span16u
CTC_RET_Zx3         | 69      | asm://gmath/mathspan?mul_g#mul_gimspan32i_imspan32i_span32i
CTC_RET_Zx3         | 69      | asm://gmath/mathspan?mul_g#mul_gimspan32u_imspan32u_span32u
CTC_RET_Zx3         | 69      | asm://gmath/mathspan?mul_g#mul_gimspan64i_imspan64i_span64i
CTC_RET_Zx3         | 69      | asm://gmath/mathspan?mul_g#mul_gimspan64u_imspan64u_span64u
CTC_RET_ZED_SBB     | 83      | asm://gmath/mathspan?mul_g#mul_gimspan8i_imspan8i_span8i
CTC_RET_ZED_SBB     | 83      | asm://gmath/mathspan?mul_g#mul_gimspan8u_imspan8u_span8u
CTC_RET_Zx3         | 86      | asm://gmath/mathspan?nand_g#nand_gimspan16i_imspan16i_span16i
CTC_RET_Zx3         | 82      | asm://gmath/mathspan?nand_g#nand_gimspan16u_imspan16u_span16u
CTC_RET_ZED_SBB     | 71      | asm://gmath/mathspan?nand_g#nand_gimspan32i_imspan32i_span32i
CTC_RET_ZED_SBB     | 71      | asm://gmath/mathspan?nand_g#nand_gimspan32u_imspan32u_span32u
CTC_RET_ZED_SBB     | 71      | asm://gmath/mathspan?nand_g#nand_gimspan64i_imspan64i_span64i
CTC_RET_ZED_SBB     | 71      | asm://gmath/mathspan?nand_g#nand_gimspan64u_imspan64u_span64u
CTC_RET_SBB         | 84      | asm://gmath/mathspan?nand_g#nand_gimspan8i_imspan8i_span8i
CTC_RET_SBB         | 84      | asm://gmath/mathspan?nand_g#nand_gimspan8u_imspan8u_span8u
CTC_RET_Zx3         | 65      | asm://gmath/mathspan?negate_g#negate_gimspan16i_span16i
CTC_RET_SBB         | 68      | asm://gmath/mathspan?negate_g#negate_gimspan16u_span16u
CTC_RET_ZED_SBB     | 59      | asm://gmath/mathspan?negate_g#negate_gimspan32i_span32i
CTC_RET_Zx3         | 62      | asm://gmath/mathspan?negate_g#negate_gimspan32u_span32u
CTC_RET_Zx3         | 62      | asm://gmath/mathspan?negate_g#negate_gimspan64i_span64i
CTC_RET_Zx3         | 65      | asm://gmath/mathspan?negate_g#negate_gimspan64u_span64u
CTC_RET_SBB         | 64      | asm://gmath/mathspan?negate_g#negate_gimspan8i_span8i
CTC_RET_ZED_SBB     | 67      | asm://gmath/mathspan?negate_g#negate_gimspan8u_span8u
CTC_RET_Zx3         | 86      | asm://gmath/mathspan?neq_g#neq_gimspan16i_imspan16i
CTC_RET_SBB         | 84      | asm://gmath/mathspan?neq_g#neq_gimspan16u_imspan16u
CTC_RET_SBB         | 76      | asm://gmath/mathspan?neq_g#neq_gimspan32i_imspan32i
CTC_RET_SBB         | 76      | asm://gmath/mathspan?neq_g#neq_gimspan32u_imspan32u
CTC_RET_SBB         | 76      | asm://gmath/mathspan?neq_g#neq_gimspan64i_imspan64i
CTC_RET_SBB         | 76      | asm://gmath/mathspan?neq_g#neq_gimspan64u_imspan64u
CTC_RET_Zx3         | 86      | asm://gmath/mathspan?neq_g#neq_gimspan8i_imspan8i
CTC_RET_Zx3         | 86      | asm://gmath/mathspan?neq_g#neq_gimspan8u_imspan8u
CTC_RET_ZED_SBB     | 87      | asm://gmath/mathspan?nonimpl_g#nonimpl_gimspan16i_imspan16i_span16i
CTC_RET_ZED_SBB     | 83      | asm://gmath/mathspan?nonimpl_g#nonimpl_gimspan16u_imspan16u_span16u
CTC_RET_Zx3         | 70      | asm://gmath/mathspan?nonimpl_g#nonimpl_gimspan32i_imspan32i_span32i
CTC_RET_Zx3         | 70      | asm://gmath/mathspan?nonimpl_g#nonimpl_gimspan32u_imspan32u_span32u
CTC_RET_Zx3         | 70      | asm://gmath/mathspan?nonimpl_g#nonimpl_gimspan64i_imspan64i_span64i
CTC_RET_Zx3         | 70      | asm://gmath/mathspan?nonimpl_g#nonimpl_gimspan64u_imspan64u_span64u
CTC_RET_Zx3         | 85      | asm://gmath/mathspan?nonimpl_g#nonimpl_gimspan8i_imspan8i_span8i
CTC_RET_Zx3         | 85      | asm://gmath/mathspan?nonimpl_g#nonimpl_gimspan8u_imspan8u_span8u
CTC_RET_Zx3         | 86      | asm://gmath/mathspan?nor_g#nor_gimspan16i_imspan16i_span16i
CTC_RET_Zx3         | 82      | asm://gmath/mathspan?nor_g#nor_gimspan16u_imspan16u_span16u
CTC_RET_ZED_SBB     | 71      | asm://gmath/mathspan?nor_g#nor_gimspan32i_imspan32i_span32i
CTC_RET_ZED_SBB     | 71      | asm://gmath/mathspan?nor_g#nor_gimspan32u_imspan32u_span32u
CTC_RET_ZED_SBB     | 71      | asm://gmath/mathspan?nor_g#nor_gimspan64i_imspan64i_span64i
CTC_RET_ZED_SBB     | 71      | asm://gmath/mathspan?nor_g#nor_gimspan64u_imspan64u_span64u
CTC_RET_SBB         | 84      | asm://gmath/mathspan?nor_g#nor_gimspan8i_imspan8i_span8i
CTC_RET_SBB         | 84      | asm://gmath/mathspan?nor_g#nor_gimspan8u_imspan8u_span8u
CTC_RET_Zx3         | 65      | asm://gmath/mathspan?not_g#not_gimspan16i_span16i
CTC_RET_Zx3         | 65      | asm://gmath/mathspan?not_g#not_gimspan16u_span16u
CTC_RET_ZED_SBB     | 59      | asm://gmath/mathspan?not_g#not_gimspan32i_span32i
CTC_RET_ZED_SBB     | 59      | asm://gmath/mathspan?not_g#not_gimspan32u_span32u
CTC_RET_Zx3         | 62      | asm://gmath/mathspan?not_g#not_gimspan64i_span64i
CTC_RET_Zx3         | 62      | asm://gmath/mathspan?not_g#not_gimspan64u_span64u
CTC_RET_SBB         | 64      | asm://gmath/mathspan?not_g#not_gimspan8i_span8i
CTC_RET_SBB         | 64      | asm://gmath/mathspan?not_g#not_gimspan8u_span8u
CTC_RET_SBB         | 84      | asm://gmath/mathspan?or_g#or_gimspan16i_imspan16i_span16i
CTC_RET_SBB         | 80      | asm://gmath/mathspan?or_g#or_gimspan16u_imspan16u_span16u
CTC_RET_SBB         | 68      | asm://gmath/mathspan?or_g#or_gimspan32i_imspan32i_span32i
CTC_RET_SBB         | 68      | asm://gmath/mathspan?or_g#or_gimspan32u_imspan32u_span32u
CTC_RET_SBB         | 68      | asm://gmath/mathspan?or_g#or_gimspan64i_imspan64i_span64i
CTC_RET_SBB         | 68      | asm://gmath/mathspan?or_g#or_gimspan64u_imspan64u_span64u
CTC_RET_Zx3         | 82      | asm://gmath/mathspan?or_g#or_gimspan8i_imspan8i_span8i
CTC_RET_Zx3         | 82      | asm://gmath/mathspan?or_g#or_gimspan8u_imspan8u_span8u
CTC_RET_Zx3         | 110     | asm://gmath/mathspan?pow_g#pow_gimspan16i_32u_span16i
CTC_RET_Zx3         | 109     | asm://gmath/mathspan?pow_g#pow_gimspan16u_32u_span16u
CTC_RET_INTR        | 120     | asm://gmath/mathspan?pow_g#pow_gimspan32f_32u_span32f
CTC_RET_SBB         | 100     | asm://gmath/mathspan?pow_g#pow_gimspan32i_32u_span32i
CTC_RET_SBB         | 100     | asm://gmath/mathspan?pow_g#pow_gimspan32u_32u_span32u
CTC_RET_INTR        | 116     | asm://gmath/mathspan?pow_g#pow_gimspan64f_32u_span64f
CTC_RET_SBB         | 104     | asm://gmath/mathspan?pow_g#pow_gimspan64i_32u_span64i
CTC_RET_SBB         | 104     | asm://gmath/mathspan?pow_g#pow_gimspan64u_32u_span64u
CTC_RET_Zx3         | 109     | asm://gmath/mathspan?pow_g#pow_gimspan8i_32u_span8i
CTC_RET_SBB         | 108     | asm://gmath/mathspan?pow_g#pow_gimspan8u_32u_span8u
CTC_RET_SBB         | 120     | asm://gmath/mathspan?select_g#select_gimspan16i_imspan16i_imspan16i_span16i
CTC_RET_Zx3         | 110     | asm://gmath/mathspan?select_g#select_gimspan16u_imspan16u_imspan16u_span16u
CTC_RET_ZED_SBB     | 91      | asm://gmath/mathspan?select_g#select_gimspan32i_imspan32i_imspan32i_span32i
CTC_RET_ZED_SBB     | 91      | asm://gmath/mathspan?select_g#select_gimspan32u_imspan32u_imspan32u_span32u
CTC_RET_ZED_SBB     | 95      | asm://gmath/mathspan?select_g#select_gimspan64i_imspan64i_imspan64i_span64i
CTC_RET_ZED_SBB     | 95      | asm://gmath/mathspan?select_g#select_gimspan64u_imspan64u_imspan64u_span64u
CTC_RET_ZED_SBB     | 119     | asm://gmath/mathspan?select_g#select_gimspan8i_imspan8i_imspan8i_span8i
CTC_RET_Zx3         | 113     | asm://gmath/mathspan?select_g#select_gimspan8u_imspan8u_imspan8u_span8u
CTC_RET_Zx3         | 73      | asm://gmath/mathspan?sll_g#sll_gimspan16i_8u_span16i
CTC_RET_ZED_SBB     | 71      | asm://gmath/mathspan?sll_g#sll_gimspan16u_8u_span16u
CTC_RET_Zx3         | 66      | asm://gmath/mathspan?sll_g#sll_gimspan32i_8u_span32i
CTC_RET_Zx3         | 66      | asm://gmath/mathspan?sll_g#sll_gimspan32u_8u_span32u
CTC_RET_Zx3         | 69      | asm://gmath/mathspan?sll_g#sll_gimspan64i_8u_span64i
CTC_RET_Zx3         | 69      | asm://gmath/mathspan?sll_g#sll_gimspan64u_8u_span64u
CTC_RET_SBB         | 72      | asm://gmath/mathspan?sll_g#sll_gimspan8i_8u_span8i
CTC_RET_SBB         | 72      | asm://gmath/mathspan?sll_g#sll_gimspan8u_8u_span8u
CTC_RET_Zx3         | 77      | asm://gmath/mathspan?sllv_g#sllv_gimspan16i_imspan16i_span16i
CTC_RET_Zx3         | 74      | asm://gmath/mathspan?sllv_g#sllv_gimspan16u_imspan16u_span16u
CTC_RET_Zx3         | 65      | asm://gmath/mathspan?sllv_g#sllv_gimspan32i_imspan32i_span32i
CTC_RET_Zx3         | 65      | asm://gmath/mathspan?sllv_g#sllv_gimspan32u_imspan32u_span32u
CTC_RET_SBB         | 68      | asm://gmath/mathspan?sllv_g#sllv_gimspan64i_imspan64i_span64i
CTC_RET_SBB         | 68      | asm://gmath/mathspan?sllv_g#sllv_gimspan64u_imspan64u_span64u
CTC_RET_SBB         | 76      | asm://gmath/mathspan?sllv_g#sllv_gimspan8i_imspan8i_span8i
CTC_RET_Zx3         | 73      | asm://gmath/mathspan?sllv_g#sllv_gimspan8u_imspan8u_span8u
CTC_RET_Zx3         | 69      | asm://gmath/mathspan?square_g#square_gimspan16i_span16i
CTC_RET_Zx3         | 69      | asm://gmath/mathspan?square_g#square_gimspan16u_span16u
CTC_RET_SBB         | 60      | asm://gmath/mathspan?square_g#square_gimspan32i_span32i
CTC_RET_SBB         | 60      | asm://gmath/mathspan?square_g#square_gimspan32u_span32u
CTC_RET_ZED_SBB     | 63      | asm://gmath/mathspan?square_g#square_gimspan64i_span64i
CTC_RET_ZED_SBB     | 63      | asm://gmath/mathspan?square_g#square_gimspan64u_span64u
CTC_RET_ZED_SBB     | 67      | asm://gmath/mathspan?square_g#square_gimspan8i_span8i
CTC_RET_ZED_SBB     | 67      | asm://gmath/mathspan?square_g#square_gimspan8u_span8u
CTC_RET_Zx3         | 73      | asm://gmath/mathspan?srl_g#srl_gimspan16i_8u_span16i
CTC_RET_ZED_SBB     | 71      | asm://gmath/mathspan?srl_g#srl_gimspan16u_8u_span16u
CTC_RET_Zx3         | 66      | asm://gmath/mathspan?srl_g#srl_gimspan32i_8u_span32i
CTC_RET_Zx3         | 66      | asm://gmath/mathspan?srl_g#srl_gimspan32u_8u_span32u
CTC_RET_Zx3         | 69      | asm://gmath/mathspan?srl_g#srl_gimspan64i_8u_span64i
CTC_RET_Zx3         | 69      | asm://gmath/mathspan?srl_g#srl_gimspan64u_8u_span64u
CTC_RET_SBB         | 72      | asm://gmath/mathspan?srl_g#srl_gimspan8i_8u_span8i
CTC_RET_SBB         | 72      | asm://gmath/mathspan?srl_g#srl_gimspan8u_8u_span8u
CTC_RET_Zx3         | 77      | asm://gmath/mathspan?srlv_g#srlv_gimspan16i_imspan16i_span16i
CTC_RET_Zx3         | 74      | asm://gmath/mathspan?srlv_g#srlv_gimspan16u_imspan16u_span16u
CTC_RET_Zx3         | 65      | asm://gmath/mathspan?srlv_g#srlv_gimspan32i_imspan32i_span32i
CTC_RET_Zx3         | 65      | asm://gmath/mathspan?srlv_g#srlv_gimspan32u_imspan32u_span32u
CTC_RET_SBB         | 68      | asm://gmath/mathspan?srlv_g#srlv_gimspan64i_imspan64i_span64i
CTC_RET_SBB         | 68      | asm://gmath/mathspan?srlv_g#srlv_gimspan64u_imspan64u_span64u
CTC_RET_SBB         | 76      | asm://gmath/mathspan?srlv_g#srlv_gimspan8i_imspan8i_span8i
CTC_RET_Zx3         | 73      | asm://gmath/mathspan?srlv_g#srlv_gimspan8u_imspan8u_span8u
CTC_RET_SBB         | 84      | asm://gmath/mathspan?sub_g#sub_gimspan16i_imspan16i_span16i
CTC_RET_SBB         | 80      | asm://gmath/mathspan?sub_g#sub_gimspan16u_imspan16u_span16u
CTC_RET_ZED_SBB     | 67      | asm://gmath/mathspan?sub_g#sub_gimspan32i_imspan32i_span32i
CTC_RET_ZED_SBB     | 67      | asm://gmath/mathspan?sub_g#sub_gimspan32u_imspan32u_span32u
CTC_RET_SBB         | 68      | asm://gmath/mathspan?sub_g#sub_gimspan64i_imspan64i_span64i
CTC_RET_SBB         | 68      | asm://gmath/mathspan?sub_g#sub_gimspan64u_imspan64u_span64u
CTC_RET_Zx3         | 82      | asm://gmath/mathspan?sub_g#sub_gimspan8i_imspan8i_span8i
CTC_RET_Zx3         | 82      | asm://gmath/mathspan?sub_g#sub_gimspan8u_imspan8u_span8u
CTC_RET_Zx3         | 86      | asm://gmath/mathspan?xnor_g#xnor_gimspan16i_imspan16i_span16i
CTC_RET_Zx3         | 82      | asm://gmath/mathspan?xnor_g#xnor_gimspan16u_imspan16u_span16u
CTC_RET_ZED_SBB     | 71      | asm://gmath/mathspan?xnor_g#xnor_gimspan32i_imspan32i_span32i
CTC_RET_ZED_SBB     | 71      | asm://gmath/mathspan?xnor_g#xnor_gimspan32u_imspan32u_span32u
CTC_RET_ZED_SBB     | 71      | asm://gmath/mathspan?xnor_g#xnor_gimspan64i_imspan64i_span64i
CTC_RET_ZED_SBB     | 71      | asm://gmath/mathspan?xnor_g#xnor_gimspan64u_imspan64u_span64u
CTC_RET_SBB         | 84      | asm://gmath/mathspan?xnor_g#xnor_gimspan8i_imspan8i_span8i
CTC_RET_SBB         | 84      | asm://gmath/mathspan?xnor_g#xnor_gimspan8u_imspan8u_span8u
CTC_RET_SBB         | 84      | asm://gmath/mathspan?xor_g#xor_gimspan16i_imspan16i_span16i
CTC_RET_SBB         | 80      | asm://gmath/mathspan?xor_g#xor_gimspan16u_imspan16u_span16u
CTC_RET_SBB         | 68      | asm://gmath/mathspan?xor_g#xor_gimspan32i_imspan32i_span32i
CTC_RET_SBB         | 68      | asm://gmath/mathspan?xor_g#xor_gimspan32u_imspan32u_span32u
CTC_RET_SBB         | 68      | asm://gmath/mathspan?xor_g#xor_gimspan64i_imspan64i_span64i
CTC_RET_SBB         | 68      | asm://gmath/mathspan?xor_g#xor_gimspan64u_imspan64u_span64u
CTC_RET_Zx3         | 82      | asm://gmath/mathspan?xor_g#xor_gimspan8i_imspan8i_span8i
CTC_RET_Zx3         | 82      | asm://gmath/mathspan?xor_g#xor_gimspan8u_imspan8u_span8u
