Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 55      | root/SpanConvert              | AsChar_g[8u](span8u)                                        | 7ff7c8649550h   | AsChar        | Span<char> AsChar<byte>(Span<byte> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b0 66 d4 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
130       | 179     | root/SpanConvert              | As_g[8u](uspan16i)                                          | 7ff7c864d8f0h   | As            | ReadOnlySpan<byte> As<byte>(ReadOnlySpan<short> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 06 23 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 c8 f4 b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c6 22 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 50 f5 b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 92 22 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
131       | 115     | root/SpanConvert              | As_g[8i](uspan16i)                                          | 7ff7c864d930h   | As            | ReadOnlySpan<sbyte> As<sbyte>(ReadOnlySpan<short> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c6 22 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 50 f5 b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 92 22 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
132       | 51      | root/SpanConvert              | As_g[16u](uspan16i)                                         | 7ff7c864d970h   | As            | ReadOnlySpan<ushort> As<ushort>(ReadOnlySpan<short> src)                        | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 92 22 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
133       | 51      | root/SpanConvert              | As_g[16i](uspan16i)                                         | 7ff7c864d9b0h   | As            | ReadOnlySpan<short> As<short>(ReadOnlySpan<short> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 22 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
134       | 67      | root/SpanConvert              | As_g[32u](uspan16i)                                         | 7ff7c864d9f0h   | As            | ReadOnlySpan<uint> As<uint>(ReadOnlySpan<short> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 02 22 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
135       | 67      | root/SpanConvert              | As_g[32i](uspan16i)                                         | 7ff7c864da40h   | As            | ReadOnlySpan<int> As<int>(ReadOnlySpan<short> src)                              | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 21 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
136       | 67      | root/SpanConvert              | As_g[64u](uspan16i)                                         | 7ff7c864da90h   | As            | ReadOnlySpan<ulong> As<ulong>(ReadOnlySpan<short> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 62 21 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
137       | 67      | root/SpanConvert              | As_g[64i](uspan16i)                                         | 7ff7c864dae0h   | As            | ReadOnlySpan<long> As<long>(ReadOnlySpan<short> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 12 21 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
138       | 67      | root/SpanConvert              | As_g[32f](uspan16i)                                         | 7ff7c864db30h   | As            | ReadOnlySpan<float> As<float>(ReadOnlySpan<short> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c2 20 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
139       | 1283    | root/SpanConvert              | As_g[64f](uspan16i)                                         | 7ff7c864db80h   | As            | ReadOnlySpan<double> As<double>(ReadOnlySpan<short> src)                        | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 72 20 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 73 7a c1 5e 5e 00 01 e8 6b 7a c1 5e 5e 01 00 e8 2e b4 c8 f7 7f 00 00 e8 5b 7a c1 5e 5e 00 18 e8 53 7a c1 5e 5e 01 17 e8 4b 7a c1 5e 5e 02 16 e8 43 7a c1 5e 5e 03 15 e8 3b 7a c1 5e 5e 04 14 e8 33 7a c1 5e 5e 05 13 e8 2b 7a c1 5e 5e 06 12 e8 23 7a c1 5e 5e 07 11 e8 1b 7a c1 5e 5e 08 10 e8 13 7a c1 5e 5e 09 0f e8 0b 7a c1 5e 5e 0a 0e e8 03 7a c1 5e 5e 0b 0d e8 fb 79 c1 5e 5e 0c 0c e8 f3 79 c1 5e 5e 0d 0b e8 eb 79 c1 5e 5e 0e 0a e8 e3 79 c1 5e 5e 0f 09 e8 db 79 c1 5e 5e 10 08 e8 d3 79 c1 5e 5e 11 07 e8 cb 79 c1 5e 5e 12 06 e8 c3 79 c1 5e 5e 13 05 e8 bb 79 c1 5e 5e 14 04 e8 b3 79 c1 5e 5e 15 03 e8 ab 79 c1 5e 5e 16 02 e8 a3 79 c1 5e 5e 17 01 e8 9b 79 c1 5e 5e 18 00 f0 2d b4 c8 f7 7f 00 00 e8 8b 79 c1 5e 5e 00 00 e8 30 b4 c8 f7 7f 00 00 e8 7b 79 c1 5e 5e 00 00 48 31 b4 c8 f7 7f 00 00 e8 6b 79 c1 5e 5e 00 00 a8 31 b4 c8 f7 7f 00 00 e8 5b 79 c1 5e 5e 00 00 08 32 b4 c8 f7 7f 00 00 e8 4b 79 c1 5e 5e 00 00 68 32 b4 c8 f7 7f 00 00 e8 3b 79 c1 5e 5e 00 00 c8 32 b4 c8 f7 7f 00 00 e8 2b 79 c1 5e 5e 00 00 28 33 b4 c8 f7 7f 00 00 e8 1b 79 c1 5e 5e 00 00 88 33 b4 c8 f7 7f 00 00 e8 0b 79 c1 5e 5e 00 00 e8 33 b4 c8 f7 7f 00 00 e8 fb 78 c1 5e 5e 00 00 48 34 b4 c8 f7 7f 00 00 e8 eb 78 c1 5e 5e 00 00 a8 34 b4 c8 f7 7f 00 00 e8 db 78 c1 5e 5e 00 00 08 35 b4 c8 f7 7f 00 00 e8 cb 78 c1 5e 5e 00 00 68 35 b4 c8 f7 7f 00 00 e8 bb 78 c1 5e 5e 00 00 c8 35 b4 c8 f7 7f 00 00 e8 ab 78 c1 5e 5e 00 00 28 36 b4 c8 f7 7f 00 00 e8 9b 78 c1 5e 5e 00 00 88 36 b4 c8 f7 7f 00 00 e8 8b 78 c1 5e 5e 00 00 e8 36 b4 c8 f7 7f 00 00 e8 7b 78 c1 5e 5e 00 00 48 37 b4 c8 f7 7f 00 00 e8 6b 78 c1 5e 5e 00 00 a8 37 b4 c8 f7 7f 00 00 e8 5b 78 c1 5e 5e 00 00 08 38 b4 c8 f7 7f 00 00 e8 4b 78 c1 5e 5e 00 00 68 38 b4 c8 f7 7f 00 00 e8 3b 78 c1 5e 5e 00 01 e8 33 78 c1 5e 5e 01 00 d0 39 b4 c8 f7 7f 00 00 e8 23 78 c1 5e 5e 00 18 e8 1b 78 c1 5e 5e 01 17 e8 13 78 c1 5e 5e 02 16 e8 0b 78 c1 5e 5e 03 15 e8 03 78 c1 5e 5e 04 14 e8 fb 77 c1 5e 5e 05 13 e8 f3 77 c1 5e 5e 06 12 e8 eb 77 c1 5e 5e 07 11 e8 e3 77 c1 5e 5e 08 10 e8 db 77 c1 5e 5e 09 0f e8 d3 77 c1 5e 5e 0a 0e e8 cb 77 c1 5e 5e 0b 0d e8 c3 77 c1 5e 5e 0c 0c e8 bb 77 c1 5e 5e 0d 0b e8 b3 77 c1 5e 5e 0e 0a e8 ab 77 c1 5e 5e 0f 09 e8 a3 77 c1 5e 5e 10 08 e8 9b 77 c1 5e 5e 11 07 e8 93 77 c1 5e 5e 12 06 e8 8b 77 c1 5e 5e 13 05 e8 83 77 c1 5e 5e 14 04 e8 7b 77 c1 5e 5e 15 03 e8 73 77 c1 5e 5e 16 02 e8 6b 77 c1 5e 5e 17 01 e8 63 77 c1 5e 5e 18 00 d8 38 b4 c8 f7 7f 00 00 e8 53 77 c1 5e 5e 00 00 d0 3b b4 c8 f7 7f 00 00 e8 43 77 c1 5e 5e 00 00 30 3c b4 c8 f7 7f 00 00 e8 33 77 c1 5e 5e 00 00 90 3c b4 c8 f7 7f 00 00 e8 23 77 c1 5e 5e 00 00 f0 3c b4 c8 f7 7f 00 00 e8 13 77 c1 5e 5e 00 00 50 3d b4 c8 f7 7f 00 00 e8 03 77 c1 5e 5e 00 00 b0 3d b4 c8 f7 7f 00 00 e8 f3 76 c1 5e 5e 00 00 10 3e b4 c8 f7 7f 00 00 e8 e3 76 c1 5e 5e 00 00 70 3e b4 c8 f7 7f 00 00 e8 d3 76 c1 5e 5e 00 00 d0 3e b4 c8 f7 7f 00 00 e8 c3 76 c1 5e 5e 00 00 30 3f b4 c8 f7 7f 00 00 e8 b3 76 c1 5e 5e 00 00 90 3f b4 c8 f7 7f 00 00 e8 a3 76 c1 5e 5e 00 00 f0 3f b4 c8 f7 7f 00 00 e8 93 76 c1 5e 5e 00 00 50 40 b4 c8 f7 7f 00 00 e8 83 76 c1 5e 5e 00 00 b0 40 b4 c8 f7 7f 00 00 c8 fa b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 26 1c d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 50 fb b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e6 1b d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 d8 fb b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 1b d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
140       | 179     | root/SpanConvert              | As_g[8u](uspan16u)                                          | 7ff7c864dfd0h   | As            | ReadOnlySpan<byte> As<byte>(ReadOnlySpan<ushort> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 26 1c d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 50 fb b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e6 1b d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 d8 fb b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 1b d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
141       | 115     | root/SpanConvert              | As_g[8i](uspan16u)                                          | 7ff7c864e010h   | As            | ReadOnlySpan<sbyte> As<sbyte>(ReadOnlySpan<ushort> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e6 1b d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 d8 fb b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 1b d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
142       | 51      | root/SpanConvert              | As_g[16u](uspan16u)                                         | 7ff7c864e050h   | As            | ReadOnlySpan<ushort> As<ushort>(ReadOnlySpan<ushort> src)                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 1b d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
143       | 51      | root/SpanConvert              | As_g[16i](uspan16u)                                         | 7ff7c864e090h   | As            | ReadOnlySpan<short> As<short>(ReadOnlySpan<ushort> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 72 1b d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
144       | 67      | root/SpanConvert              | As_g[32u](uspan16u)                                         | 7ff7c864e0d0h   | As            | ReadOnlySpan<uint> As<uint>(ReadOnlySpan<ushort> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 22 1b d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
145       | 67      | root/SpanConvert              | As_g[32i](uspan16u)                                         | 7ff7c864e120h   | As            | ReadOnlySpan<int> As<int>(ReadOnlySpan<ushort> src)                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d2 1a d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
146       | 67      | root/SpanConvert              | As_g[64u](uspan16u)                                         | 7ff7c864e170h   | As            | ReadOnlySpan<ulong> As<ulong>(ReadOnlySpan<ushort> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 82 1a d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
147       | 67      | root/SpanConvert              | As_g[64i](uspan16u)                                         | 7ff7c864e1c0h   | As            | ReadOnlySpan<long> As<long>(ReadOnlySpan<ushort> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 1a d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
148       | 67      | root/SpanConvert              | As_g[32f](uspan16u)                                         | 7ff7c864e210h   | As            | ReadOnlySpan<float> As<float>(ReadOnlySpan<ushort> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e2 19 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
149       | 67      | root/SpanConvert              | As_g[64f](uspan16u)                                         | 7ff7c864e260h   | As            | ReadOnlySpan<double> As<double>(ReadOnlySpan<ushort> src)                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 92 19 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
150       | 195     | root/SpanConvert              | As_g[8u](uspan32u)                                          | 7ff7c864e2b0h   | As            | ReadOnlySpan<byte> As<byte>(ReadOnlySpan<uint> src)                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 45 19 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 10 02 b5 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 05 19 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 98 02 b5 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c2 18 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
151       | 131     | root/SpanConvert              | As_g[8i](uspan32u)                                          | 7ff7c864e2f0h   | As            | ReadOnlySpan<sbyte> As<sbyte>(ReadOnlySpan<uint> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 05 19 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 98 02 b5 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c2 18 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
152       | 67      | root/SpanConvert              | As_g[16u](uspan32u)                                         | 7ff7c864e330h   | As            | ReadOnlySpan<ushort> As<ushort>(ReadOnlySpan<uint> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c2 18 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
153       | 67      | root/SpanConvert              | As_g[16i](uspan32u)                                         | 7ff7c864e380h   | As            | ReadOnlySpan<short> As<short>(ReadOnlySpan<uint> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 72 18 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
154       | 51      | root/SpanConvert              | As_g[32u](uspan32u)                                         | 7ff7c864e3d0h   | As            | ReadOnlySpan<uint> As<uint>(ReadOnlySpan<uint> src)                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 18 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
155       | 1155    | root/SpanConvert              | As_g[32i](uspan32u)                                         | 7ff7c864e410h   | As            | ReadOnlySpan<int> As<int>(ReadOnlySpan<uint> src)                               | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f2 17 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 f3 71 c1 5e 5e 00 00 10 41 b4 c8 f7 7f 00 00 e8 e3 71 c1 5e 5e 00 00 70 41 b4 c8 f7 7f 00 00 e8 d3 71 c1 5e 5e 00 00 d0 41 b4 c8 f7 7f 00 00 e8 c3 71 c1 5e 5e 00 00 30 42 b4 c8 f7 7f 00 00 e8 b3 71 c1 5e 5e 00 00 90 42 b4 c8 f7 7f 00 00 e8 a3 71 c1 5e 5e 00 00 f0 42 b4 c8 f7 7f 00 00 e8 93 71 c1 5e 5e 00 00 50 43 b4 c8 f7 7f 00 00 e8 83 71 c1 5e 5e 00 01 e8 7b 71 c1 5e 5e 01 00 b8 44 b4 c8 f7 7f 00 00 e8 6b 71 c1 5e 5e 00 18 e8 63 71 c1 5e 5e 01 17 e8 5b 71 c1 5e 5e 02 16 e8 53 71 c1 5e 5e 03 15 e8 4b 71 c1 5e 5e 04 14 e8 43 71 c1 5e 5e 05 13 e8 3b 71 c1 5e 5e 06 12 e8 33 71 c1 5e 5e 07 11 e8 2b 71 c1 5e 5e 08 10 e8 23 71 c1 5e 5e 09 0f e8 1b 71 c1 5e 5e 0a 0e e8 13 71 c1 5e 5e 0b 0d e8 0b 71 c1 5e 5e 0c 0c e8 03 71 c1 5e 5e 0d 0b e8 fb 70 c1 5e 5e 0e 0a e8 f3 70 c1 5e 5e 0f 09 e8 eb 70 c1 5e 5e 10 08 e8 e3 70 c1 5e 5e 11 07 e8 db 70 c1 5e 5e 12 06 e8 d3 70 c1 5e 5e 13 05 e8 cb 70 c1 5e 5e 14 04 e8 c3 70 c1 5e 5e 15 03 e8 bb 70 c1 5e 5e 16 02 e8 b3 70 c1 5e 5e 17 01 e8 ab 70 c1 5e 5e 18 00 c0 43 b4 c8 f7 7f 00 00 e8 9b 70 c1 5e 5e 00 00 b8 46 b4 c8 f7 7f 00 00 e8 8b 70 c1 5e 5e 00 00 18 47 b4 c8 f7 7f 00 00 e8 7b 70 c1 5e 5e 00 00 78 47 b4 c8 f7 7f 00 00 e8 6b 70 c1 5e 5e 00 00 d8 47 b4 c8 f7 7f 00 00 e8 5b 70 c1 5e 5e 00 00 38 48 b4 c8 f7 7f 00 00 e8 4b 70 c1 5e 5e 00 00 98 48 b4 c8 f7 7f 00 00 e8 3b 70 c1 5e 5e 00 00 f8 48 b4 c8 f7 7f 00 00 e8 2b 70 c1 5e 5e 00 00 58 49 b4 c8 f7 7f 00 00 e8 1b 70 c1 5e 5e 00 00 b8 49 b4 c8 f7 7f 00 00 e8 0b 70 c1 5e 5e 00 00 18 4a b4 c8 f7 7f 00 00 e8 fb 6f c1 5e 5e 00 00 78 4a b4 c8 f7 7f 00 00 e8 eb 6f c1 5e 5e 00 00 d8 4a b4 c8 f7 7f 00 00 e8 db 6f c1 5e 5e 00 00 38 4b b4 c8 f7 7f 00 00 e8 cb 6f c1 5e 5e 00 00 98 4b b4 c8 f7 7f 00 00 e8 bb 6f c1 5e 5e 00 00 f8 4b b4 c8 f7 7f 00 00 e8 ab 6f c1 5e 5e 00 00 58 4c b4 c8 f7 7f 00 00 e8 9b 6f c1 5e 5e 00 00 b8 4c b4 c8 f7 7f 00 00 e8 8b 6f c1 5e 5e 00 00 18 4d b4 c8 f7 7f 00 00 e8 7b 6f c1 5e 5e 00 00 78 4d b4 c8 f7 7f 00 00 e8 6b 6f c1 5e 5e 00 00 d8 4d b4 c8 f7 7f 00 00 e8 5b 6f c1 5e 5e 00 00 38 4e b4 c8 f7 7f 00 00 e8 4b 6f c1 5e 5e 00 01 e8 43 6f c1 5e 5e 01 00 a0 4f b4 c8 f7 7f 00 00 e8 33 6f c1 5e 5e 00 18 e8 2b 6f c1 5e 5e 01 17 e8 23 6f c1 5e 5e 02 16 e8 1b 6f c1 5e 5e 03 15 e8 13 6f c1 5e 5e 04 14 e8 0b 6f c1 5e 5e 05 13 e8 03 6f c1 5e 5e 06 12 e8 fb 6e c1 5e 5e 07 11 e8 f3 6e c1 5e 5e 08 10 e8 eb 6e c1 5e 5e 09 0f e8 e3 6e c1 5e 5e 0a 0e e8 db 6e c1 5e 5e 0b 0d e8 d3 6e c1 5e 5e 0c 0c e8 cb 6e c1 5e 5e 0d 0b e8 c3 6e c1 5e 5e 0e 0a e8 bb 6e c1 5e 5e 0f 09 e8 b3 6e c1 5e 5e 10 08 e8 ab 6e c1 5e 5e 11 07 e8 a3 6e c1 5e 5e 12 06 e8 9b 6e c1 5e 5e 13 05 e8 93 6e c1 5e 5e 14 04 e8 8b 6e c1 5e 5e 15 03 e8 83 6e c1 5e 5e 16 02 e8 7b 6e c1 5e 5e 17 01 e8 73 6e c1 5e 5e 18 00 a8 4e b4 c8 f7 7f 00 00 e8 63 6e c1 5e 5e 00 00 a0 51 b4 c8 f7 7f 00 00 e8 53 6e c1 5e 5e 00 00 00 52 b4 c8 f7 7f 00 00 e8 43 6e c1 5e 5e 00 00 60 52 b4 c8 f7 7f 00 00 e8 33 6e c1 5e 5e 00 00 c0 52 b4 c8 f7 7f 00 00 e8 23 6e c1 5e 5e 00 00 20 53 b4 c8 f7 7f 00 00 e8 13 6e c1 5e 5e 00 00 80 53 b4 c8 f7 7f 00 00 e8 03 6e c1 5e 5e 00 00 e0 53 b4 c8 f7 7f 00 00 b8 04 b5 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a1 13 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
156       | 67      | root/SpanConvert              | As_g[64u](uspan32u)                                         | 7ff7c864e850h   | As            | ReadOnlySpan<ulong> As<ulong>(ReadOnlySpan<uint> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a1 13 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
157       | 67      | root/SpanConvert              | As_g[64i](uspan32u)                                         | 7ff7c864e8a0h   | As            | ReadOnlySpan<long> As<long>(ReadOnlySpan<uint> src)                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 51 13 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
158       | 51      | root/SpanConvert              | As_g[32f](uspan32u)                                         | 7ff7c864e8f0h   | As            | ReadOnlySpan<float> As<float>(ReadOnlySpan<uint> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 12 13 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
