Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 55      | root/SpanConvert              | AsChar_g[8u](span8u)                                        | 7ff7c8638f50h   | AsChar        | Span<char> AsChar<byte>(Span<byte> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b0 6c d5 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
132       | 51      | root/SpanConvert              | As_g[16u](uspan16i)                                         | 7ff7c863d350h   | As            | ReadOnlySpan<ushort> As<ushort>(ReadOnlySpan<short> src)                        | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 28 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
133       | 51      | root/SpanConvert              | As_g[16i](uspan16i)                                         | 7ff7c863d390h   | As            | ReadOnlySpan<short> As<short>(ReadOnlySpan<short> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 72 28 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
134       | 1171    | root/SpanConvert              | As_g[32u](uspan16i)                                         | 7ff7c863d3d0h   | As            | ReadOnlySpan<uint> As<uint>(ReadOnlySpan<short> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 22 28 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 23 82 c2 5e 5e 00 00 20 2a b3 c8 f7 7f 00 00 e8 13 82 c2 5e 5e 00 00 80 2a b3 c8 f7 7f 00 00 e8 03 82 c2 5e 5e 00 00 e0 2a b3 c8 f7 7f 00 00 e8 f3 81 c2 5e 5e 00 00 40 2b b3 c8 f7 7f 00 00 e8 e3 81 c2 5e 5e 00 00 a0 2b b3 c8 f7 7f 00 00 e8 d3 81 c2 5e 5e 00 00 00 2c b3 c8 f7 7f 00 00 e8 c3 81 c2 5e 5e 00 00 60 2c b3 c8 f7 7f 00 00 e8 b3 81 c2 5e 5e 00 00 c0 2c b3 c8 f7 7f 00 00 e8 a3 81 c2 5e 5e 00 00 20 2d b3 c8 f7 7f 00 00 e8 93 81 c2 5e 5e 00 00 80 2d b3 c8 f7 7f 00 00 e8 83 81 c2 5e 5e 00 01 e8 7b 81 c2 5e 5e 01 00 e8 2e b3 c8 f7 7f 00 00 e8 6b 81 c2 5e 5e 00 18 e8 63 81 c2 5e 5e 01 17 e8 5b 81 c2 5e 5e 02 16 e8 53 81 c2 5e 5e 03 15 e8 4b 81 c2 5e 5e 04 14 e8 43 81 c2 5e 5e 05 13 e8 3b 81 c2 5e 5e 06 12 e8 33 81 c2 5e 5e 07 11 e8 2b 81 c2 5e 5e 08 10 e8 23 81 c2 5e 5e 09 0f e8 1b 81 c2 5e 5e 0a 0e e8 13 81 c2 5e 5e 0b 0d e8 0b 81 c2 5e 5e 0c 0c e8 03 81 c2 5e 5e 0d 0b e8 fb 80 c2 5e 5e 0e 0a e8 f3 80 c2 5e 5e 0f 09 e8 eb 80 c2 5e 5e 10 08 e8 e3 80 c2 5e 5e 11 07 e8 db 80 c2 5e 5e 12 06 e8 d3 80 c2 5e 5e 13 05 e8 cb 80 c2 5e 5e 14 04 e8 c3 80 c2 5e 5e 15 03 e8 bb 80 c2 5e 5e 16 02 e8 b3 80 c2 5e 5e 17 01 e8 ab 80 c2 5e 5e 18 00 f0 2d b3 c8 f7 7f 00 00 e8 9b 80 c2 5e 5e 00 00 e8 30 b3 c8 f7 7f 00 00 e8 8b 80 c2 5e 5e 00 00 48 31 b3 c8 f7 7f 00 00 e8 7b 80 c2 5e 5e 00 00 a8 31 b3 c8 f7 7f 00 00 e8 6b 80 c2 5e 5e 00 00 08 32 b3 c8 f7 7f 00 00 e8 5b 80 c2 5e 5e 00 00 68 32 b3 c8 f7 7f 00 00 e8 4b 80 c2 5e 5e 00 00 c8 32 b3 c8 f7 7f 00 00 e8 3b 80 c2 5e 5e 00 00 28 33 b3 c8 f7 7f 00 00 e8 2b 80 c2 5e 5e 00 00 88 33 b3 c8 f7 7f 00 00 e8 1b 80 c2 5e 5e 00 00 e8 33 b3 c8 f7 7f 00 00 e8 0b 80 c2 5e 5e 00 00 48 34 b3 c8 f7 7f 00 00 e8 fb 7f c2 5e 5e 00 00 a8 34 b3 c8 f7 7f 00 00 e8 eb 7f c2 5e 5e 00 00 08 35 b3 c8 f7 7f 00 00 e8 db 7f c2 5e 5e 00 00 68 35 b3 c8 f7 7f 00 00 e8 cb 7f c2 5e 5e 00 00 c8 35 b3 c8 f7 7f 00 00 e8 bb 7f c2 5e 5e 00 00 28 36 b3 c8 f7 7f 00 00 e8 ab 7f c2 5e 5e 00 00 88 36 b3 c8 f7 7f 00 00 e8 9b 7f c2 5e 5e 00 00 e8 36 b3 c8 f7 7f 00 00 e8 8b 7f c2 5e 5e 00 00 48 37 b3 c8 f7 7f 00 00 e8 7b 7f c2 5e 5e 00 00 a8 37 b3 c8 f7 7f 00 00 e8 6b 7f c2 5e 5e 00 00 08 38 b3 c8 f7 7f 00 00 e8 5b 7f c2 5e 5e 00 00 68 38 b3 c8 f7 7f 00 00 e8 4b 7f c2 5e 5e 00 01 e8 43 7f c2 5e 5e 01 00 d0 39 b3 c8 f7 7f 00 00 e8 33 7f c2 5e 5e 00 18 e8 2b 7f c2 5e 5e 01 17 e8 23 7f c2 5e 5e 02 16 e8 1b 7f c2 5e 5e 03 15 e8 13 7f c2 5e 5e 04 14 e8 0b 7f c2 5e 5e 05 13 e8 03 7f c2 5e 5e 06 12 e8 fb 7e c2 5e 5e 07 11 e8 f3 7e c2 5e 5e 08 10 e8 eb 7e c2 5e 5e 09 0f e8 e3 7e c2 5e 5e 0a 0e e8 db 7e c2 5e 5e 0b 0d e8 d3 7e c2 5e 5e 0c 0c e8 cb 7e c2 5e 5e 0d 0b e8 c3 7e c2 5e 5e 0e 0a e8 bb 7e c2 5e 5e 0f 09 e8 b3 7e c2 5e 5e 10 08 e8 ab 7e c2 5e 5e 11 07 e8 a3 7e c2 5e 5e 12 06 e8 9b 7e c2 5e 5e 13 05 e8 93 7e c2 5e 5e 14 04 e8 8b 7e c2 5e 5e 15 03 e8 83 7e c2 5e 5e 16 02 e8 7b 7e c2 5e 5e 17 01 e8 73 7e c2 5e 5e 18 00 d8 38 b3 c8 f7 7f 00 00 e8 63 7e c2 5e 5e 00 00 d0 3b b3 c8 f7 7f 00 00 e8 53 7e c2 5e 5e 00 00 30 3c b3 c8 f7 7f 00 00 e8 43 7e c2 5e 5e 00 00 90 3c b3 c8 f7 7f 00 00 e8 33 7e c2 5e 5e 00 00 f0 3c b3 c8 f7 7f 00 00 e8 f6 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d2 23 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
135       | 67      | root/SpanConvert              | As_g[32i](uspan16i)                                         | 7ff7c863d820h   | As            | ReadOnlySpan<int> As<int>(ReadOnlySpan<short> src)                              | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d2 23 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
136       | 67      | root/SpanConvert              | As_g[64u](uspan16i)                                         | 7ff7c863d870h   | As            | ReadOnlySpan<ulong> As<ulong>(ReadOnlySpan<short> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 82 23 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
137       | 67      | root/SpanConvert              | As_g[64i](uspan16i)                                         | 7ff7c863d8c0h   | As            | ReadOnlySpan<long> As<long>(ReadOnlySpan<short> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 23 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
138       | 67      | root/SpanConvert              | As_g[32f](uspan16i)                                         | 7ff7c863d910h   | As            | ReadOnlySpan<float> As<float>(ReadOnlySpan<short> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e2 22 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
139       | 67      | root/SpanConvert              | As_g[64f](uspan16i)                                         | 7ff7c863d960h   | As            | ReadOnlySpan<double> As<double>(ReadOnlySpan<short> src)                        | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 92 22 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
140       | 179     | root/SpanConvert              | As_g[8u](uspan16u)                                          | 7ff7c863d9b0h   | As            | ReadOnlySpan<byte> As<byte>(ReadOnlySpan<ushort> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 46 22 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 50 fb b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 06 22 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 d8 fb b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d2 21 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
141       | 115     | root/SpanConvert              | As_g[8i](uspan16u)                                          | 7ff7c863d9f0h   | As            | ReadOnlySpan<sbyte> As<sbyte>(ReadOnlySpan<ushort> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 06 22 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 d8 fb b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d2 21 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
142       | 51      | root/SpanConvert              | As_g[16u](uspan16u)                                         | 7ff7c863da30h   | As            | ReadOnlySpan<ushort> As<ushort>(ReadOnlySpan<ushort> src)                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d2 21 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
143       | 51      | root/SpanConvert              | As_g[16i](uspan16u)                                         | 7ff7c863da70h   | As            | ReadOnlySpan<short> As<short>(ReadOnlySpan<ushort> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 92 21 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
144       | 67      | root/SpanConvert              | As_g[32u](uspan16u)                                         | 7ff7c863dab0h   | As            | ReadOnlySpan<uint> As<uint>(ReadOnlySpan<ushort> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 42 21 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
145       | 67      | root/SpanConvert              | As_g[32i](uspan16u)                                         | 7ff7c863db00h   | As            | ReadOnlySpan<int> As<int>(ReadOnlySpan<ushort> src)                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f2 20 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
146       | 67      | root/SpanConvert              | As_g[64u](uspan16u)                                         | 7ff7c863db50h   | As            | ReadOnlySpan<ulong> As<ulong>(ReadOnlySpan<ushort> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a2 20 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
147       | 67      | root/SpanConvert              | As_g[64i](uspan16u)                                         | 7ff7c863dba0h   | As            | ReadOnlySpan<long> As<long>(ReadOnlySpan<ushort> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 20 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
148       | 67      | root/SpanConvert              | As_g[32f](uspan16u)                                         | 7ff7c863dbf0h   | As            | ReadOnlySpan<float> As<float>(ReadOnlySpan<ushort> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 02 20 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
149       | 67      | root/SpanConvert              | As_g[64f](uspan16u)                                         | 7ff7c863dc40h   | As            | ReadOnlySpan<double> As<double>(ReadOnlySpan<ushort> src)                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 1f d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
150       | 1096    | root/SpanConvert              | As_g[8u](uspan32u)                                          | 7ff7c863dc90h   | As            | ReadOnlySpan<byte> As<byte>(ReadOnlySpan<uint> src)                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 65 1f d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b 79 c2 5e 5e 00 00 50 3d b3 c8 f7 7f 00 00 e8 5b 79 c2 5e 5e 00 00 b0 3d b3 c8 f7 7f 00 00 e8 4b 79 c2 5e 5e 00 00 10 3e b3 c8 f7 7f 00 00 e8 3b 79 c2 5e 5e 00 00 70 3e b3 c8 f7 7f 00 00 e8 2b 79 c2 5e 5e 00 00 d0 3e b3 c8 f7 7f 00 00 e8 1b 79 c2 5e 5e 00 00 30 3f b3 c8 f7 7f 00 00 e8 0b 79 c2 5e 5e 00 00 90 3f b3 c8 f7 7f 00 00 e8 fb 78 c2 5e 5e 00 00 f0 3f b3 c8 f7 7f 00 00 e8 eb 78 c2 5e 5e 00 00 50 40 b3 c8 f7 7f 00 00 e8 db 78 c2 5e 5e 00 00 b0 40 b3 c8 f7 7f 00 00 e8 cb 78 c2 5e 5e 00 00 10 41 b3 c8 f7 7f 00 00 e8 bb 78 c2 5e 5e 00 00 70 41 b3 c8 f7 7f 00 00 e8 ab 78 c2 5e 5e 00 00 d0 41 b3 c8 f7 7f 00 00 e8 9b 78 c2 5e 5e 00 00 30 42 b3 c8 f7 7f 00 00 e8 8b 78 c2 5e 5e 00 00 90 42 b3 c8 f7 7f 00 00 e8 7b 78 c2 5e 5e 00 00 f0 42 b3 c8 f7 7f 00 00 e8 6b 78 c2 5e 5e 00 00 50 43 b3 c8 f7 7f 00 00 e8 5b 78 c2 5e 5e 00 01 e8 53 78 c2 5e 5e 01 00 b8 44 b3 c8 f7 7f 00 00 e8 43 78 c2 5e 5e 00 18 e8 3b 78 c2 5e 5e 01 17 e8 33 78 c2 5e 5e 02 16 e8 2b 78 c2 5e 5e 03 15 e8 23 78 c2 5e 5e 04 14 e8 1b 78 c2 5e 5e 05 13 e8 13 78 c2 5e 5e 06 12 e8 0b 78 c2 5e 5e 07 11 e8 03 78 c2 5e 5e 08 10 e8 fb 77 c2 5e 5e 09 0f e8 f3 77 c2 5e 5e 0a 0e e8 eb 77 c2 5e 5e 0b 0d e8 e3 77 c2 5e 5e 0c 0c e8 db 77 c2 5e 5e 0d 0b e8 d3 77 c2 5e 5e 0e 0a e8 cb 77 c2 5e 5e 0f 09 e8 c3 77 c2 5e 5e 10 08 e8 bb 77 c2 5e 5e 11 07 e8 b3 77 c2 5e 5e 12 06 e8 ab 77 c2 5e 5e 13 05 e8 a3 77 c2 5e 5e 14 04 e8 9b 77 c2 5e 5e 15 03 e8 93 77 c2 5e 5e 16 02 e8 8b 77 c2 5e 5e 17 01 e8 83 77 c2 5e 5e 18 00 c0 43 b3 c8 f7 7f 00 00 e8 73 77 c2 5e 5e 00 00 b8 46 b3 c8 f7 7f 00 00 e8 63 77 c2 5e 5e 00 00 18 47 b3 c8 f7 7f 00 00 e8 53 77 c2 5e 5e 00 00 78 47 b3 c8 f7 7f 00 00 e8 43 77 c2 5e 5e 00 00 d8 47 b3 c8 f7 7f 00 00 e8 33 77 c2 5e 5e 00 00 38 48 b3 c8 f7 7f 00 00 e8 23 77 c2 5e 5e 00 00 98 48 b3 c8 f7 7f 00 00 e8 13 77 c2 5e 5e 00 00 f8 48 b3 c8 f7 7f 00 00 e8 03 77 c2 5e 5e 00 00 58 49 b3 c8 f7 7f 00 00 e8 f3 76 c2 5e 5e 00 00 b8 49 b3 c8 f7 7f 00 00 e8 e3 76 c2 5e 5e 00 00 18 4a b3 c8 f7 7f 00 00 e8 d3 76 c2 5e 5e 00 00 78 4a b3 c8 f7 7f 00 00 e8 c3 76 c2 5e 5e 00 00 d8 4a b3 c8 f7 7f 00 00 e8 b3 76 c2 5e 5e 00 00 38 4b b3 c8 f7 7f 00 00 e8 a3 76 c2 5e 5e 00 00 98 4b b3 c8 f7 7f 00 00 e8 93 76 c2 5e 5e 00 00 f8 4b b3 c8 f7 7f 00 00 e8 83 76 c2 5e 5e 00 00 58 4c b3 c8 f7 7f 00 00 e8 73 76 c2 5e 5e 00 00 b8 4c b3 c8 f7 7f 00 00 e8 63 76 c2 5e 5e 00 00 18 4d b3 c8 f7 7f 00 00 e8 53 76 c2 5e 5e 00 00 78 4d b3 c8 f7 7f 00 00 e8 43 76 c2 5e 5e 00 00 d8 4d b3 c8 f7 7f 00 00 e8 33 76 c2 5e 5e 00 00 38 4e b3 c8 f7 7f 00 00 e8 23 76 c2 5e 5e 00 01 e8 1b 76 c2 5e 5e 01 00 a0 4f b3 c8 f7 7f 00 00 e8 0b 76 c2 5e 5e 00 00 a0 51 b3 c8 f7 7f 00 00 e8 fb 75 c2 5e 5e 00 00 00 52 b3 c8 f7 7f 00 00 e8 eb 75 c2 5e 5e 00 00 60 52 b3 c8 f7 7f 00 00 e8 db 75 c2 5e 5e 00 00 c0 52 b3 c8 f7 7f 00 00 e8 cb 75 c2 5e 5e 00 00 20 53 b3 c8 f7 7f 00 00 e8 bb 75 c2 5e 5e 00 00 80 53 b3 c8 f7 7f 00 00 e8 ab 75 c2 5e 5e 00 00 e0 53 b3 c8 f7 7f 00 00 e8 9b 75 c2 5e 5e 00 00 40 54 b3 c8 f7 7f 00 00 e8 8b 75 c2 5e 5e 00 00 a0 54 b3 c8 f7 7f 00 00 e8 7b 75 c2 5e 5e 00 00 00 55 b3 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
151       | 131     | root/SpanConvert              | As_g[8i](uspan32u)                                          | 7ff7c863e0e0h   | As            | ReadOnlySpan<sbyte> As<sbyte>(ReadOnlySpan<uint> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 15 1b d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 98 02 b4 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d2 1a d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
152       | 67      | root/SpanConvert              | As_g[16u](uspan32u)                                         | 7ff7c863e120h   | As            | ReadOnlySpan<ushort> As<ushort>(ReadOnlySpan<uint> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d2 1a d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
153       | 67      | root/SpanConvert              | As_g[16i](uspan32u)                                         | 7ff7c863e170h   | As            | ReadOnlySpan<short> As<short>(ReadOnlySpan<uint> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 82 1a d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
154       | 51      | root/SpanConvert              | As_g[32u](uspan32u)                                         | 7ff7c863e1c0h   | As            | ReadOnlySpan<uint> As<uint>(ReadOnlySpan<uint> src)                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 42 1a d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
155       | 51      | root/SpanConvert              | As_g[32i](uspan32u)                                         | 7ff7c863e200h   | As            | ReadOnlySpan<int> As<int>(ReadOnlySpan<uint> src)                               | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 02 1a d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
156       | 67      | root/SpanConvert              | As_g[64u](uspan32u)                                         | 7ff7c863e240h   | As            | ReadOnlySpan<ulong> As<ulong>(ReadOnlySpan<uint> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b1 19 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
157       | 67      | root/SpanConvert              | As_g[64i](uspan32u)                                         | 7ff7c863e290h   | As            | ReadOnlySpan<long> As<long>(ReadOnlySpan<uint> src)                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 61 19 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
158       | 51      | root/SpanConvert              | As_g[32f](uspan32u)                                         | 7ff7c863e2e0h   | As            | ReadOnlySpan<float> As<float>(ReadOnlySpan<uint> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 22 19 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
159       | 67      | root/SpanConvert              | As_g[64f](uspan32u)                                         | 7ff7c863e320h   | As            | ReadOnlySpan<double> As<double>(ReadOnlySpan<uint> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d1 18 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
160       | 195     | root/SpanConvert              | As_g[8u](uspan32i)                                          | 7ff7c863e370h   | As            | ReadOnlySpan<byte> As<byte>(ReadOnlySpan<int> src)                              | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 85 18 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 98 08 b4 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 45 18 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 20 09 b4 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 02 18 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
161       | 131     | root/SpanConvert              | As_g[8i](uspan32i)                                          | 7ff7c863e3b0h   | As            | ReadOnlySpan<sbyte> As<sbyte>(ReadOnlySpan<int> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 45 18 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 20 09 b4 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 02 18 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
162       | 67      | root/SpanConvert              | As_g[16u](uspan32i)                                         | 7ff7c863e3f0h   | As            | ReadOnlySpan<ushort> As<ushort>(ReadOnlySpan<int> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 02 18 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
