Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 39      | logix/ScalarOps               | f50_g[8u](8u,8u,8u)                                         | 7ff7c86194c0h   | f50           | byte f50<byte>(byte a, byte b, byte c)                                          | 0f 1f 44 00 00 0f b6 c1 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
230       | 227     | logix/ScalarOps               | f1b_g[64u](64u,64u,64u)                                     | 7ff7c861e090h   | f1b           | ulong f1b<ulong>(ulong a, ulong b, ulong c)                                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 df a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 df a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 45 0f b6 c0 41 23 c0 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 e0 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 4d 0f be c0 41 23 c0 48 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
231       | 179     | logix/ScalarOps               | f1b_g[64i](64i,64i,64i)                                     | 7ff7c861e0c0h   | f1b           | long f1b<long>(long a, long b, long c)                                          | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 df a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 45 0f b6 c0 41 23 c0 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 e0 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 4d 0f be c0 41 23 c0 48 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
232       | 131     | logix/ScalarOps               | f1c_g[8u](8u,8u,8u)                                         | 7ff7c861e0f0h   | f1c           | byte f1c<byte>(byte a, byte b, byte c)                                          | 0f 1f 44 00 00 0f b6 c1 45 0f b6 c0 41 23 c0 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 e0 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 4d 0f be c0 41 23 c0 48 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
233       | 67      | logix/ScalarOps               | f1c_g[8i](8i,8i,8i)                                         | 7ff7c861e130h   | f1c           | sbyte f1c<sbyte>(sbyte a, sbyte b, sbyte c)                                     | 0f 1f 44 00 00 48 0f be c1 4d 0f be c0 41 23 c0 48 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
234       | 131     | logix/ScalarOps               | f1c_g[16u](16u,16u,16u)                                     | 7ff7c861e180h   | f1c           | ushort f1c<ushort>(ushort a, ushort b, ushort c)                                | 0f 1f 44 00 00 0f b7 c1 45 0f b7 c0 41 23 c0 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 e1 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c0 41 23 c0 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
235       | 67      | logix/ScalarOps               | f1c_g[16i](16i,16i,16i)                                     | 7ff7c861e1c0h   | f1c           | short f1c<short>(short a, short b, short c)                                     | 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c0 41 23 c0 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
236       | 35      | logix/ScalarOps               | f1c_g[32u](32u,32u,32u)                                     | 7ff7c861e210h   | f1c           | uint f1c<uint>(uint a, uint b, uint c)                                          | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 33 d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
237       | 35      | logix/ScalarOps               | f1c_g[32i](32i,32i,32i)                                     | 7ff7c861e240h   | f1c           | int f1c<int>(int a, int b, int c)                                               | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 33 d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
238       | 39      | logix/ScalarOps               | f1c_g[64u](64u,64u,64u)                                     | 7ff7c861e270h   | f1c           | ulong f1c<ulong>(ulong a, ulong b, ulong c)                                     | 0f 1f 44 00 00 4c 23 c1 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
239       | 39      | logix/ScalarOps               | f1c_g[64i](64i,64i,64i)                                     | 7ff7c861e2a0h   | f1c           | long f1c<long>(long a, long b, long c)                                          | 0f 1f 44 00 00 4c 23 c1 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
240       | 327     | logix/ScalarOps               | f1d_g[8u](8u,8u,8u)                                         | 7ff7c861e2d0h   | f1d           | byte f1d<byte>(byte a, byte b, byte c)                                          | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 f7 d1 0f b6 c9 0f b6 d2 0f b6 c0 0f b6 d2 0f b6 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 08 e4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 49 0f be c8 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 78 e4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 c8 f7 d1 0f b7 c9 0f b7 d2 0f b7 c0 0f b7 d2 0f b7 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 e8 e4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 49 0f bf c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 58 e5 a6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
241       | 263     | logix/ScalarOps               | f1d_g[8i](8i,8i,8i)                                         | 7ff7c861e310h   | f1d           | sbyte f1d<sbyte>(sbyte a, sbyte b, sbyte c)                                     | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 49 0f be c8 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 78 e4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 c8 f7 d1 0f b7 c9 0f b7 d2 0f b7 c0 0f b7 d2 0f b7 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 e8 e4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 49 0f bf c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 58 e5 a6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
242       | 183     | logix/ScalarOps               | f1d_g[16u](16u,16u,16u)                                     | 7ff7c861e360h   | f1d           | ushort f1d<ushort>(ushort a, ushort b, ushort c)                                | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 c8 f7 d1 0f b7 c9 0f b7 d2 0f b7 c0 0f b7 d2 0f b7 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 e8 e4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 49 0f bf c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 58 e5 a6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
243       | 119     | logix/ScalarOps               | f1d_g[16i](16i,16i,16i)                                     | 7ff7c861e3a0h   | f1d           | short f1d<short>(short a, short b, short c)                                     | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 49 0f bf c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 58 e5 a6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
244       | 39      | logix/ScalarOps               | f1d_g[32u](32u,32u,32u)                                     | 7ff7c861e3f0h   | f1d           | uint f1d<uint>(uint a, uint b, uint c)                                          | 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
245       | 39      | logix/ScalarOps               | f1d_g[32i](32i,32i,32i)                                     | 7ff7c861e420h   | f1d           | int f1d<int>(int a, int b, int c)                                               | 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
246       | 707     | logix/ScalarOps               | f1d_g[64u](64u,64u,64u)                                     | 7ff7c861e450h   | f1d           | ulong f1d<ulong>(ulong a, ulong b, ulong c)                                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 8b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 a8 e6 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 8b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 48 e7 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 e7 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 28 e8 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 e8 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 08 e9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 e9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 e8 e9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 58 ea a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 f8 ea a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 eb a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 eb a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 ec a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 b8 ec a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 28 ed a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 98 ed a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 23 d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
247       | 659     | logix/ScalarOps               | f1d_g[64i](64i,64i,64i)                                     | 7ff7c861e480h   | f1d           | long f1d<long>(long a, long b, long c)                                          | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 8b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 48 e7 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 e7 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 28 e8 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 e8 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 08 e9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 e9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 e8 e9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 58 ea a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 f8 ea a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 eb a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 eb a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 ec a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 b8 ec a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 28 ed a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 98 ed a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 23 d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
248       | 611     | logix/ScalarOps               | f1e_g[8u](8u,8u,8u)                                         | 7ff7c861e4b0h   | f1e           | byte f1e<byte>(byte a, byte b, byte c)                                          | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 e7 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 28 e8 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 e8 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 08 e9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 e9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 e8 e9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 58 ea a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 f8 ea a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 eb a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 eb a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 ec a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 b8 ec a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 28 ed a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 98 ed a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 23 d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
249       | 563     | logix/ScalarOps               | f1e_g[8i](8i,8i,8i)                                         | 7ff7c861e4e0h   | f1e           | sbyte f1e<sbyte>(sbyte a, sbyte b, sbyte c)                                     | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 28 e8 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 e8 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 08 e9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 e9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 e8 e9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 58 ea a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 f8 ea a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 eb a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 eb a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 ec a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 b8 ec a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 28 ed a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 98 ed a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 23 d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
250       | 515     | logix/ScalarOps               | f1e_g[16u](16u,16u,16u)                                     | 7ff7c861e510h   | f1e           | ushort f1e<ushort>(ushort a, ushort b, ushort c)                                | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 e8 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 08 e9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 e9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 e8 e9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 58 ea a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 f8 ea a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 eb a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 eb a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 ec a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 b8 ec a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 28 ed a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 98 ed a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 23 d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
