Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
59        | 7ff7c807acf0h   | 167     | hex://math/math?positive#positive_(32i)                                                                       | bit positive(int a)                                                                                           | 0f 1f 44 00 00 85 c9 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 90 83 17 c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 e0 83 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 30 84 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 80 84 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c807ad10h   | 135     | hex://math/math?positive#positive_(32u)                                                                       | bit positive(uint a)                                                                                          | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 e0 83 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 30 84 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 80 84 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c807ad30h   | 103     | hex://math/math?positive#positive_(64i)                                                                       | bit positive(long a)                                                                                          | 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 30 84 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 80 84 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c807ad50h   | 71      | hex://math/math?positive#positive_(64u)                                                                       | bit positive(ulong a)                                                                                         | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 80 84 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c807ad70h   | 39      | hex://math/math?positive#positive_(32f)                                                                       | bit positive(float a)                                                                                         | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c807ada0h   | 39      | hex://math/math?positive#positive_(64f)                                                                       | bit positive(double a)                                                                                        | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c807add0h   | 307     | hex://math/math?within#within_(8i,8i,8i)                                                                      | bit within(sbyte a, sbyte b, sbyte tolerance)                                                                 | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 49 0f be c0 8b c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 80 85 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b6 c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 85 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 49 0f bf c0 8b c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 40 86 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b7 c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 86 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c807ae10h   | 243     | hex://math/math?within#within_(8u,8u,8u)                                                                      | bit within(byte a, byte b, byte tolerance)                                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b6 c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 85 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 49 0f bf c0 8b c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 40 86 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b7 c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 86 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c807ae50h   | 179     | hex://math/math?within#within_(16i,16i,16i)                                                                   | bit within(short a, short b, short tolerance)                                                                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 49 0f bf c0 8b c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 40 86 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b7 c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 86 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c807ae90h   | 115     | hex://math/math?within#within_(16u,16u,16u)                                                                   | bit within(ushort a, ushort b, ushort tolerance)                                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b7 c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 86 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c807aed0h   | 51      | hex://math/math?within#within_(32i,32i,32i)                                                                   | bit within(int a, int b, int tolerance)                                                                       | 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c807af10h   | 467     | hex://math/math?within#within_(32u,32u,32u)                                                                   | bit within(uint a, uint b, uint tolerance)                                                                    | 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 60 87 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7d 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c0 87 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 73 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 20 88 17 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 41 0b c0 c3 00 00 00 19 00 00 00 40 00 00 00 78 88 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 d0 88 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 28 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 d0 49 0f be c8 c4 e2 78 f2 c1 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 80 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 d0 41 0f b6 c8 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 d0 49 0f bf c8 c4 e2 78 f2 c1 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 30 8a 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 d0 41 0f b7 c8 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 8a 17 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c4 c2 70 f2 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c807af40h   | 419     | hex://math/math?within#within_(64i,64i,64i)                                                                   | bit within(long a, long b, long tolerance)                                                                    | 0f 1f 44 00 00 48 3b ca 7d 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c0 87 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 73 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 20 88 17 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 41 0b c0 c3 00 00 00 19 00 00 00 40 00 00 00 78 88 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 d0 88 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 28 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 d0 49 0f be c8 c4 e2 78 f2 c1 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 80 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 d0 41 0f b6 c8 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 d0 49 0f bf c8 c4 e2 78 f2 c1 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 30 8a 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 d0 41 0f b7 c8 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 8a 17 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c4 c2 70 f2 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
72        | 7ff7c807af70h   | 371     | hex://math/math?within#within_(64u,64u,64u)                                                                   | bit within(ulong a, ulong b, ulong tolerance)                                                                 | 0f 1f 44 00 00 48 3b ca 73 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 20 88 17 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 41 0b c0 c3 00 00 00 19 00 00 00 40 00 00 00 78 88 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 d0 88 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 28 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 d0 49 0f be c8 c4 e2 78 f2 c1 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 80 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 d0 41 0f b6 c8 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 d0 49 0f bf c8 c4 e2 78 f2 c1 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 30 8a 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 d0 41 0f b7 c8 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 8a 17 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c4 c2 70 f2 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c807afa0h   | 323     | hex://math/math?or#or_(32u,32u,32u)                                                                           | uint or(uint a, uint b, uint c)                                                                               | 0f 1f 44 00 00 8b c1 0b c2 41 0b c0 c3 00 00 00 19 00 00 00 40 00 00 00 78 88 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 d0 88 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 28 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 d0 49 0f be c8 c4 e2 78 f2 c1 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 80 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 d0 41 0f b6 c8 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 d0 49 0f bf c8 c4 e2 78 f2 c1 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 30 8a 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 d0 41 0f b7 c8 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 8a 17 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c4 c2 70 f2 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c807afc0h   | 291     | hex://math/math?or#or_(64i,64i,64i)                                                                           | long or(long a, long b, long c)                                                                               | 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 d0 88 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 28 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 d0 49 0f be c8 c4 e2 78 f2 c1 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 80 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 d0 41 0f b6 c8 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 d0 49 0f bf c8 c4 e2 78 f2 c1 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 30 8a 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 d0 41 0f b7 c8 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 8a 17 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c4 c2 70 f2 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c807afe0h   | 259     | hex://math/math?or#or_(64u,64u,64u)                                                                           | ulong or(ulong a, ulong b, ulong c)                                                                           | 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 28 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 d0 49 0f be c8 c4 e2 78 f2 c1 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 80 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 d0 41 0f b6 c8 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 d0 49 0f bf c8 c4 e2 78 f2 c1 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 30 8a 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 d0 41 0f b7 c8 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 8a 17 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c4 c2 70 f2 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c807b000h   | 227     | hex://math/math?select#select_(8i,8i,8i)                                                                      | sbyte select(sbyte a, sbyte b, sbyte c)                                                                       | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 d0 49 0f be c8 c4 e2 78 f2 c1 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 80 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 d0 41 0f b6 c8 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 d0 49 0f bf c8 c4 e2 78 f2 c1 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 30 8a 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 d0 41 0f b7 c8 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 8a 17 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c4 c2 70 f2 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c807b030h   | 179     | hex://math/math?select#select_(8u,8u,8u)                                                                      | byte select(byte a, byte b, byte c)                                                                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 d0 41 0f b6 c8 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 89 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 d0 49 0f bf c8 c4 e2 78 f2 c1 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 30 8a 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 d0 41 0f b7 c8 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 8a 17 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c4 c2 70 f2 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
