Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
58        | 7ff7c840b8f0h   | 35      | hex://gmath/math?positive#positive_(16u)                                                                      | bit positive(ushort a)                                                                                        | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c840b920h   | 167     | hex://gmath/math?positive#positive_(32i)                                                                      | bit positive(int a)                                                                                           | 0f 1f 44 00 00 85 c9 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d8 34 4a c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 28 35 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 78 35 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 35 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c840b940h   | 135     | hex://gmath/math?positive#positive_(32u)                                                                      | bit positive(uint a)                                                                                          | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 28 35 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 78 35 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 35 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c840b960h   | 103     | hex://gmath/math?positive#positive_(64i)                                                                      | bit positive(long a)                                                                                          | 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 78 35 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 35 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c840b980h   | 71      | hex://gmath/math?positive#positive_(64u)                                                                      | bit positive(ulong a)                                                                                         | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 35 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c840b9a0h   | 39      | hex://gmath/math?positive#positive_(32f)                                                                      | bit positive(float a)                                                                                         | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c840b9d0h   | 39      | hex://gmath/math?positive#positive_(64f)                                                                      | bit positive(double a)                                                                                        | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c840ba00h   | 307     | hex://gmath/math?within#within_(8i,8i,8i)                                                                     | bit within(sbyte a, sbyte b, sbyte tolerance)                                                                 | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 49 0f be c0 8b c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 c8 36 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b6 c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 37 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 49 0f bf c0 8b c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 88 37 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b7 c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 37 4a c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c840ba40h   | 243     | hex://gmath/math?within#within_(8u,8u,8u)                                                                     | bit within(byte a, byte b, byte tolerance)                                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b6 c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 37 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 49 0f bf c0 8b c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 88 37 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b7 c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 37 4a c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c840ba80h   | 179     | hex://gmath/math?within#within_(16i,16i,16i)                                                                  | bit within(short a, short b, short tolerance)                                                                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 49 0f bf c0 8b c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 88 37 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b7 c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 37 4a c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c840bac0h   | 115     | hex://gmath/math?within#within_(16u,16u,16u)                                                                  | bit within(ushort a, ushort b, ushort tolerance)                                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b7 c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 37 4a c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c840bb00h   | 51      | hex://gmath/math?within#within_(32i,32i,32i)                                                                  | bit within(int a, int b, int tolerance)                                                                       | 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c840bb40h   | 291     | hex://gmath/math?within#within_(32u,32u,32u)                                                                  | bit within(uint a, uint b, uint tolerance)                                                                    | 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 a8 38 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7d 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 08 39 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 73 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 39 4a c8 f7 7f 00 00 57 56 53 48 83 ec 40 33 c0 48 89 44 24 28 48 8b f2 48 85 c9 75 07 c6 06 00 33 c0 eb 54 48 8d 79 0c 8b 59 08 e8 f7 fa ae 4d 4c 8b c0 48 8d 4c 24 28 48 89 39 89 59 08 48 8d 4c 24 28 4c 8d 4c 24 38 ba 07 00 00 00 e8 55 0c ae 4d 85 c0 75 10 8b 44 24 38 05 80 00 00 00 3d ff 00 00 00 76 07 c6 06 00 33 c0 eb 0b 8b 44 24 38 88 06 b8 01 00 00 00 48 83 c4 40 5b 5e 5f c3 00 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c840bb70h   | 243     | hex://gmath/math?within#within_(64i,64i,64i)                                                                  | bit within(long a, long b, long tolerance)                                                                    | 0f 1f 44 00 00 48 3b ca 7d 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 08 39 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 73 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 39 4a c8 f7 7f 00 00 57 56 53 48 83 ec 40 33 c0 48 89 44 24 28 48 8b f2 48 85 c9 75 07 c6 06 00 33 c0 eb 54 48 8d 79 0c 8b 59 08 e8 f7 fa ae 4d 4c 8b c0 48 8d 4c 24 28 48 89 39 89 59 08 48 8d 4c 24 28 4c 8d 4c 24 38 ba 07 00 00 00 e8 55 0c ae 4d 85 c0 75 10 8b 44 24 38 05 80 00 00 00 3d ff 00 00 00 76 07 c6 06 00 33 c0 eb 0b 8b 44 24 38 88 06 b8 01 00 00 00 48 83 c4 40 5b 5e 5f c3 00 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
72        | 7ff7c840bba0h   | 195     | hex://gmath/math?within#within_(64u,64u,64u)                                                                  | bit within(ulong a, ulong b, ulong tolerance)                                                                 | 0f 1f 44 00 00 48 3b ca 73 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 39 4a c8 f7 7f 00 00 57 56 53 48 83 ec 40 33 c0 48 89 44 24 28 48 8b f2 48 85 c9 75 07 c6 06 00 33 c0 eb 54 48 8d 79 0c 8b 59 08 e8 f7 fa ae 4d 4c 8b c0 48 8d 4c 24 28 48 89 39 89 59 08 48 8d 4c 24 28 4c 8d 4c 24 38 ba 07 00 00 00 e8 55 0c ae 4d 85 c0 75 10 8b 44 24 38 05 80 00 00 00 3d ff 00 00 00 76 07 c6 06 00 33 c0 eb 0b 8b 44 24 38 88 06 b8 01 00 00 00 48 83 c4 40 5b 5e 5f c3 00 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c840bbd0h   | 147     | hex://gmath/math?parse#parse_(string,8i~out)                                                                  | bit parse(string src, out sbyte dst)                                                                          | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 28 48 8b f2 48 85 c9 75 07 c6 06 00 33 c0 eb 54 48 8d 79 0c 8b 59 08 e8 f7 fa ae 4d 4c 8b c0 48 8d 4c 24 28 48 89 39 89 59 08 48 8d 4c 24 28 4c 8d 4c 24 38 ba 07 00 00 00 e8 55 0c ae 4d 85 c0 75 10 8b 44 24 38 05 80 00 00 00 3d ff 00 00 00 76 07 c6 06 00 33 c0 eb 0b 8b 44 24 38 88 06 b8 01 00 00 00 48 83 c4 40 5b 5e 5f c3 00 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c840bc70h   | 295     | hex://gmath/math?parse#parse_(string,8u~out)                                                                  | bit parse(string src, out byte dst)                                                                           | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 28 48 8b f2 48 85 c9 75 07 c6 06 00 33 c0 eb 4e 48 8d 79 0c 8b 59 08 e8 57 fa ae 4d 4c 8b c0 48 8d 4c 24 28 48 89 39 89 59 08 48 8d 4c 24 28 4c 8d 4c 24 38 ba 07 00 00 00 e8 45 58 6d ff 85 c0 75 0a 81 7c 24 38 ff 00 00 00 76 07 c6 06 00 33 c0 eb 0b 8b 44 24 38 88 06 b8 01 00 00 00 48 83 c4 40 5b 5e 5f c3 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 98 3a 4a c8 f7 7f 00 00 57 56 53 48 83 ec 40 33 c0 48 89 44 24 28 48 8b f2 48 85 c9 75 09 66 c7 06 00 00 33 c0 eb 57 48 8d 79 0c 8b 59 08 e8 c5 f9 ae 4d 4c 8b c0 48 8d 4c 24 28 48 89 39 89 59 08 48 8d 4c 24 28 4c 8d 4c 24 38 ba 07 00 00 00 e8 23 0b ae 4d 85 c0 75 10 8b 44 24 38 05 00 80 00 00 3d ff ff 00 00 76 09 66 c7 06 00 00 33 c0 eb 0c 8b 44 24 38 66 89 06 b8 01 00 00 00 48 83 c4 40 5b 5e 5f c3 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c840bd00h   | 151     | hex://gmath/math?parse#parse_(string,16i~out)                                                                 | bit parse(string src, out short dst)                                                                          | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 28 48 8b f2 48 85 c9 75 09 66 c7 06 00 00 33 c0 eb 57 48 8d 79 0c 8b 59 08 e8 c5 f9 ae 4d 4c 8b c0 48 8d 4c 24 28 48 89 39 89 59 08 48 8d 4c 24 28 4c 8d 4c 24 38 ba 07 00 00 00 e8 23 0b ae 4d 85 c0 75 10 8b 44 24 38 05 00 80 00 00 3d ff ff 00 00 76 09 66 c7 06 00 00 33 c0 eb 0c 8b 44 24 38 66 89 06 b8 01 00 00 00 48 83 c4 40 5b 5e 5f c3 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c840bda0h   | 407     | hex://gmath/math?parse#parse_(string,16u~out)                                                                 | bit parse(string src, out ushort dst)                                                                         | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 28 48 8b f2 48 85 c9 75 09 66 c7 06 00 00 33 c0 eb 51 48 8d 79 0c 8b 59 08 e8 25 f9 ae 4d 4c 8b c0 48 8d 4c 24 28 48 89 39 89 59 08 48 8d 4c 24 28 4c 8d 4c 24 38 ba 07 00 00 00 e8 13 57 6d ff 85 c0 75 0a 81 7c 24 38 ff ff 00 00 76 09 66 c7 06 00 00 33 c0 eb 0c 8b 44 24 38 66 89 06 b8 01 00 00 00 48 83 c4 40 5b 5e 5f c3 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 98 3b 4a c8 f7 7f 00 00 56 48 83 ec 30 33 c0 48 89 44 24 20 48 8b f2 48 85 c9 75 06 33 c9 89 0e eb 34 48 8d 41 0c 8b 51 08 48 8d 4c 24 20 48 89 01 89 51 08 e8 8f f8 ae 4d 4c 8b c0 48 8d 4c 24 20 4c 8b ce ba 07 00 00 00 e8 fa 09 ae 4d 85 c0 0f 94 c1 0f b6 c9 8b c1 48 83 c4 30 5e c3 00 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 10 3c 4a c8 f7 7f 00 00 56 48 83 ec 30 33 c0 48 89 44 24 20 48 8b f2 48 85 c9 75 06 33 c9 89 0e eb 34 48 8d 41 0c 8b 51 08 48 8d 4c 24 20 48 89 01 89 51 08 e8 1f f8 ae 4d 4c 8b c0 48 8d 4c 24 20 4c 8b ce ba 07 00 00 00 e8 1a 56 6d ff 85 c0 0f 94 c1 0f b6 c9 8b c1 48 83 c4 30 5e c3 00 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 88 3c 4a c8 f7 7f 00 00 48 83 ec 28 90 e8 6e 71 35 ff 0f b6 c0 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c840be30h   | 263     | hex://gmath/math?parse#parse_(string,32i~out)                                                                 | bit parse(string src, out int dst)                                                                            | 56 48 83 ec 30 33 c0 48 89 44 24 20 48 8b f2 48 85 c9 75 06 33 c9 89 0e eb 34 48 8d 41 0c 8b 51 08 48 8d 4c 24 20 48 89 01 89 51 08 e8 8f f8 ae 4d 4c 8b c0 48 8d 4c 24 20 4c 8b ce ba 07 00 00 00 e8 fa 09 ae 4d 85 c0 0f 94 c1 0f b6 c9 8b c1 48 83 c4 30 5e c3 00 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 10 3c 4a c8 f7 7f 00 00 56 48 83 ec 30 33 c0 48 89 44 24 20 48 8b f2 48 85 c9 75 06 33 c9 89 0e eb 34 48 8d 41 0c 8b 51 08 48 8d 4c 24 20 48 89 01 89 51 08 e8 1f f8 ae 4d 4c 8b c0 48 8d 4c 24 20 4c 8b ce ba 07 00 00 00 e8 1a 56 6d ff 85 c0 0f 94 c1 0f b6 c9 8b c1 48 83 c4 30 5e c3 00 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 88 3c 4a c8 f7 7f 00 00 48 83 ec 28 90 e8 6e 71 35 ff 0f b6 c0 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c840bea0h   | 151     | hex://gmath/math?parse#parse_(string,32u~out)                                                                 | bit parse(string src, out uint dst)                                                                           | 56 48 83 ec 30 33 c0 48 89 44 24 20 48 8b f2 48 85 c9 75 06 33 c9 89 0e eb 34 48 8d 41 0c 8b 51 08 48 8d 4c 24 20 48 89 01 89 51 08 e8 1f f8 ae 4d 4c 8b c0 48 8d 4c 24 20 4c 8b ce ba 07 00 00 00 e8 1a 56 6d ff 85 c0 0f 94 c1 0f b6 c9 8b c1 48 83 c4 30 5e c3 00 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 88 3c 4a c8 f7 7f 00 00 48 83 ec 28 90 e8 6e 71 35 ff 0f b6 c0 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
79        | 7ff7c840bf10h   | 39      | hex://gmath/math?parse#parse_(string,64i~out)                                                                 | bit parse(string src, out long dst)                                                                           | 48 83 ec 28 90 e8 6e 71 35 ff 0f b6 c0 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
