Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
358       | 7ff7c8409ca0h   | 1144    | hex://gmath/gmath?or#or_g[64u](64u,64u)                                                                       | ulong or<ulong>(ulong a, ulong b)                                                                             | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 3c 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 3d 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b b9 e5 5e 5e 00 00 90 47 4a c8 f7 7f 00 00 e8 1b b9 e5 5e 5e 00 00 f0 47 4a c8 f7 7f 00 00 e8 0b b9 e5 5e 5e 00 00 50 48 4a c8 f7 7f 00 00 e8 fb b8 e5 5e 5e 00 00 b0 48 4a c8 f7 7f 00 00 e8 eb b8 e5 5e 5e 00 00 10 49 4a c8 f7 7f 00 00 e8 db b8 e5 5e 5e 00 00 70 49 4a c8 f7 7f 00 00 e8 cb b8 e5 5e 5e 00 00 d0 49 4a c8 f7 7f 00 00 e8 bb b8 e5 5e 5e 00 00 30 4a 4a c8 f7 7f 00 00 e8 ab b8 e5 5e 5e 00 00 90 4a 4a c8 f7 7f 00 00 e8 9b b8 e5 5e 5e 00 00 f0 4a 4a c8 f7 7f 00 00 e8 8b b8 e5 5e 5e 00 00 50 4b 4a c8 f7 7f 00 00 e8 7b b8 e5 5e 5e 00 00 b0 4b 4a c8 f7 7f 00 00 e8 6b b8 e5 5e 5e 00 00 10 4c 4a c8 f7 7f 00 00 e8 5b b8 e5 5e 5e 00 00 70 4c 4a c8 f7 7f 00 00 e8 4b b8 e5 5e 5e 00 00 d0 4c 4a c8 f7 7f 00 00 e8 3b b8 e5 5e 5e 00 00 30 4d 4a c8 f7 7f 00 00 e8 2b b8 e5 5e 5e 00 00 90 4d 4a c8 f7 7f 00 00 e8 1b b8 e5 5e 5e 00 00 f0 4d 4a c8 f7 7f 00 00 e8 0b b8 e5 5e 5e 00 00 50 4e 4a c8 f7 7f 00 00 e8 fb b7 e5 5e 5e 00 00 b0 4e 4a c8 f7 7f 00 00 e8 eb b7 e5 5e 5e 00 00 10 4f 4a c8 f7 7f 00 00 e8 db b7 e5 5e 5e 00 00 70 4f 4a c8 f7 7f 00 00 e8 cb b7 e5 5e 5e 00 00 d0 4f 4a c8 f7 7f 00 00 e8 bb b7 e5 5e 5e 00 00 30 50 4a c8 f7 7f 00 00 e8 ab b7 e5 5e 5e 00 00 90 50 4a c8 f7 7f 00 00 e8 9b b7 e5 5e 5e 00 00 f0 50 4a c8 f7 7f 00 00 e8 8b b7 e5 5e 5e 00 00 50 51 4a c8 f7 7f 00 00 e8 7b b7 e5 5e 5e 00 00 b0 51 4a c8 f7 7f 00 00 e8 6b b7 e5 5e 5e 00 00 10 52 4a c8 f7 7f 00 00 e8 5b b7 e5 5e 5e 00 00 70 52 4a c8 f7 7f 00 00 e8 4b b7 e5 5e 5e 00 00 d0 52 4a c8 f7 7f 00 00 e8 3b b7 e5 5e 5e 00 00 30 53 4a c8 f7 7f 00 00 e8 2b b7 e5 5e 5e 00 00 90 53 4a c8 f7 7f 00 00 e8 1b b7 e5 5e 5e 00 00 f0 53 4a c8 f7 7f 00 00 e8 0b b7 e5 5e 5e 00 00 50 54 4a c8 f7 7f 00 00 e8 fb b6 e5 5e 5e 00 00 b0 54 4a c8 f7 7f 00 00 e8 eb b6 e5 5e 5e 00 00 10 55 4a c8 f7 7f 00 00 e8 db b6 e5 5e 5e 00 00 70 55 4a c8 f7 7f 00 00 e8 cb b6 e5 5e 5e 00 00 d0 55 4a c8 f7 7f 00 00 e8 bb b6 e5 5e 5e 00 00 30 56 4a c8 f7 7f 00 00 e8 ab b6 e5 5e 5e 00 00 90 56 4a c8 f7 7f 00 00 e8 9b b6 e5 5e 5e 00 00 f0 56 4a c8 f7 7f 00 00 e8 8b b6 e5 5e 5e 00 00 50 57 4a c8 f7 7f 00 00 e8 7b b6 e5 5e 5e 00 00 b0 57 4a c8 f7 7f 00 00 e8 6b b6 e5 5e 5e 00 00 10 58 4a c8 f7 7f 00 00 e8 5b b6 e5 5e 5e 00 00 70 58 4a c8 f7 7f 00 00 e8 4b b6 e5 5e 5e 00 00 d0 58 4a c8 f7 7f 00 00 e8 3b b6 e5 5e 5e 00 00 30 59 4a c8 f7 7f 00 00 e8 2b b6 e5 5e 5e 00 00 90 59 4a c8 f7 7f 00 00 e8 1b b6 e5 5e 5e 00 00 f0 59 4a c8 f7 7f 00 00 e8 0b b6 e5 5e 5e 00 00 50 5a 4a c8 f7 7f 00 00 e8 fb b5 e5 5e 5e 00 00 b0 5a 4a c8 f7 7f 00 00 e8 eb b5 e5 5e 5e 00 00 10 5b 4a c8 f7 7f 00 00 e8 db b5 e5 5e 5e 00 00 70 5b 4a c8 f7 7f 00 00 e8 cb b5 e5 5e 5e 00 00 d0 5b 4a c8 f7 7f 00 00 e8 bb b5 e5 5e 5e 00 00 30 5c 4a c8 f7 7f 00 00 e8 ab b5 e5 5e 5e 00 00 90 5c 4a c8 f7 7f 00 00 e8 9b b5 e5 5e 5e 00 00 f0 5c 4a c8 f7 7f 00 00 e8 8b b5 e5 5e 5e 00 00 50 5d 4a c8 f7 7f 00 00 e8 7b b5 e5 5e 5e 00 00 b0 5d 4a c8 f7 7f 00 00 e8 6b b5 e5 5e 5e 00 00 10 5e 4a c8 f7 7f 00 00 e8 5b b5 e5 5e 5e 00 00 70 5e 4a c8 f7 7f 00 00 e8 4b b5 e5 5e 5e 00 00 d0 5e 4a c8 f7 7f 00 00 e8 3b b5 e5 5e 5e 00 00 30 5f 4a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
359       | 7ff7c8409cc0h   | 1112    | hex://gmath/gmath?or#or_g[64i](64i,64i)                                                                       | long or<long>(long a, long b)                                                                                 | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 3d 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b b9 e5 5e 5e 00 00 90 47 4a c8 f7 7f 00 00 e8 1b b9 e5 5e 5e 00 00 f0 47 4a c8 f7 7f 00 00 e8 0b b9 e5 5e 5e 00 00 50 48 4a c8 f7 7f 00 00 e8 fb b8 e5 5e 5e 00 00 b0 48 4a c8 f7 7f 00 00 e8 eb b8 e5 5e 5e 00 00 10 49 4a c8 f7 7f 00 00 e8 db b8 e5 5e 5e 00 00 70 49 4a c8 f7 7f 00 00 e8 cb b8 e5 5e 5e 00 00 d0 49 4a c8 f7 7f 00 00 e8 bb b8 e5 5e 5e 00 00 30 4a 4a c8 f7 7f 00 00 e8 ab b8 e5 5e 5e 00 00 90 4a 4a c8 f7 7f 00 00 e8 9b b8 e5 5e 5e 00 00 f0 4a 4a c8 f7 7f 00 00 e8 8b b8 e5 5e 5e 00 00 50 4b 4a c8 f7 7f 00 00 e8 7b b8 e5 5e 5e 00 00 b0 4b 4a c8 f7 7f 00 00 e8 6b b8 e5 5e 5e 00 00 10 4c 4a c8 f7 7f 00 00 e8 5b b8 e5 5e 5e 00 00 70 4c 4a c8 f7 7f 00 00 e8 4b b8 e5 5e 5e 00 00 d0 4c 4a c8 f7 7f 00 00 e8 3b b8 e5 5e 5e 00 00 30 4d 4a c8 f7 7f 00 00 e8 2b b8 e5 5e 5e 00 00 90 4d 4a c8 f7 7f 00 00 e8 1b b8 e5 5e 5e 00 00 f0 4d 4a c8 f7 7f 00 00 e8 0b b8 e5 5e 5e 00 00 50 4e 4a c8 f7 7f 00 00 e8 fb b7 e5 5e 5e 00 00 b0 4e 4a c8 f7 7f 00 00 e8 eb b7 e5 5e 5e 00 00 10 4f 4a c8 f7 7f 00 00 e8 db b7 e5 5e 5e 00 00 70 4f 4a c8 f7 7f 00 00 e8 cb b7 e5 5e 5e 00 00 d0 4f 4a c8 f7 7f 00 00 e8 bb b7 e5 5e 5e 00 00 30 50 4a c8 f7 7f 00 00 e8 ab b7 e5 5e 5e 00 00 90 50 4a c8 f7 7f 00 00 e8 9b b7 e5 5e 5e 00 00 f0 50 4a c8 f7 7f 00 00 e8 8b b7 e5 5e 5e 00 00 50 51 4a c8 f7 7f 00 00 e8 7b b7 e5 5e 5e 00 00 b0 51 4a c8 f7 7f 00 00 e8 6b b7 e5 5e 5e 00 00 10 52 4a c8 f7 7f 00 00 e8 5b b7 e5 5e 5e 00 00 70 52 4a c8 f7 7f 00 00 e8 4b b7 e5 5e 5e 00 00 d0 52 4a c8 f7 7f 00 00 e8 3b b7 e5 5e 5e 00 00 30 53 4a c8 f7 7f 00 00 e8 2b b7 e5 5e 5e 00 00 90 53 4a c8 f7 7f 00 00 e8 1b b7 e5 5e 5e 00 00 f0 53 4a c8 f7 7f 00 00 e8 0b b7 e5 5e 5e 00 00 50 54 4a c8 f7 7f 00 00 e8 fb b6 e5 5e 5e 00 00 b0 54 4a c8 f7 7f 00 00 e8 eb b6 e5 5e 5e 00 00 10 55 4a c8 f7 7f 00 00 e8 db b6 e5 5e 5e 00 00 70 55 4a c8 f7 7f 00 00 e8 cb b6 e5 5e 5e 00 00 d0 55 4a c8 f7 7f 00 00 e8 bb b6 e5 5e 5e 00 00 30 56 4a c8 f7 7f 00 00 e8 ab b6 e5 5e 5e 00 00 90 56 4a c8 f7 7f 00 00 e8 9b b6 e5 5e 5e 00 00 f0 56 4a c8 f7 7f 00 00 e8 8b b6 e5 5e 5e 00 00 50 57 4a c8 f7 7f 00 00 e8 7b b6 e5 5e 5e 00 00 b0 57 4a c8 f7 7f 00 00 e8 6b b6 e5 5e 5e 00 00 10 58 4a c8 f7 7f 00 00 e8 5b b6 e5 5e 5e 00 00 70 58 4a c8 f7 7f 00 00 e8 4b b6 e5 5e 5e 00 00 d0 58 4a c8 f7 7f 00 00 e8 3b b6 e5 5e 5e 00 00 30 59 4a c8 f7 7f 00 00 e8 2b b6 e5 5e 5e 00 00 90 59 4a c8 f7 7f 00 00 e8 1b b6 e5 5e 5e 00 00 f0 59 4a c8 f7 7f 00 00 e8 0b b6 e5 5e 5e 00 00 50 5a 4a c8 f7 7f 00 00 e8 fb b5 e5 5e 5e 00 00 b0 5a 4a c8 f7 7f 00 00 e8 eb b5 e5 5e 5e 00 00 10 5b 4a c8 f7 7f 00 00 e8 db b5 e5 5e 5e 00 00 70 5b 4a c8 f7 7f 00 00 e8 cb b5 e5 5e 5e 00 00 d0 5b 4a c8 f7 7f 00 00 e8 bb b5 e5 5e 5e 00 00 30 5c 4a c8 f7 7f 00 00 e8 ab b5 e5 5e 5e 00 00 90 5c 4a c8 f7 7f 00 00 e8 9b b5 e5 5e 5e 00 00 f0 5c 4a c8 f7 7f 00 00 e8 8b b5 e5 5e 5e 00 00 50 5d 4a c8 f7 7f 00 00 e8 7b b5 e5 5e 5e 00 00 b0 5d 4a c8 f7 7f 00 00 e8 6b b5 e5 5e 5e 00 00 10 5e 4a c8 f7 7f 00 00 e8 5b b5 e5 5e 5e 00 00 70 5e 4a c8 f7 7f 00 00 e8 4b b5 e5 5e 5e 00 00 d0 5e 4a c8 f7 7f 00 00 e8 3b b5 e5 5e 5e 00 00 30 5f 4a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
360       | 7ff7c8409ce0h   | 1080    | hex://gmath/gmath?or#or_g[8u](8u,8u,8u)                                                                       | byte or<byte>(byte a, byte b, byte c)                                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b b9 e5 5e 5e 00 00 90 47 4a c8 f7 7f 00 00 e8 1b b9 e5 5e 5e 00 00 f0 47 4a c8 f7 7f 00 00 e8 0b b9 e5 5e 5e 00 00 50 48 4a c8 f7 7f 00 00 e8 fb b8 e5 5e 5e 00 00 b0 48 4a c8 f7 7f 00 00 e8 eb b8 e5 5e 5e 00 00 10 49 4a c8 f7 7f 00 00 e8 db b8 e5 5e 5e 00 00 70 49 4a c8 f7 7f 00 00 e8 cb b8 e5 5e 5e 00 00 d0 49 4a c8 f7 7f 00 00 e8 bb b8 e5 5e 5e 00 00 30 4a 4a c8 f7 7f 00 00 e8 ab b8 e5 5e 5e 00 00 90 4a 4a c8 f7 7f 00 00 e8 9b b8 e5 5e 5e 00 00 f0 4a 4a c8 f7 7f 00 00 e8 8b b8 e5 5e 5e 00 00 50 4b 4a c8 f7 7f 00 00 e8 7b b8 e5 5e 5e 00 00 b0 4b 4a c8 f7 7f 00 00 e8 6b b8 e5 5e 5e 00 00 10 4c 4a c8 f7 7f 00 00 e8 5b b8 e5 5e 5e 00 00 70 4c 4a c8 f7 7f 00 00 e8 4b b8 e5 5e 5e 00 00 d0 4c 4a c8 f7 7f 00 00 e8 3b b8 e5 5e 5e 00 00 30 4d 4a c8 f7 7f 00 00 e8 2b b8 e5 5e 5e 00 00 90 4d 4a c8 f7 7f 00 00 e8 1b b8 e5 5e 5e 00 00 f0 4d 4a c8 f7 7f 00 00 e8 0b b8 e5 5e 5e 00 00 50 4e 4a c8 f7 7f 00 00 e8 fb b7 e5 5e 5e 00 00 b0 4e 4a c8 f7 7f 00 00 e8 eb b7 e5 5e 5e 00 00 10 4f 4a c8 f7 7f 00 00 e8 db b7 e5 5e 5e 00 00 70 4f 4a c8 f7 7f 00 00 e8 cb b7 e5 5e 5e 00 00 d0 4f 4a c8 f7 7f 00 00 e8 bb b7 e5 5e 5e 00 00 30 50 4a c8 f7 7f 00 00 e8 ab b7 e5 5e 5e 00 00 90 50 4a c8 f7 7f 00 00 e8 9b b7 e5 5e 5e 00 00 f0 50 4a c8 f7 7f 00 00 e8 8b b7 e5 5e 5e 00 00 50 51 4a c8 f7 7f 00 00 e8 7b b7 e5 5e 5e 00 00 b0 51 4a c8 f7 7f 00 00 e8 6b b7 e5 5e 5e 00 00 10 52 4a c8 f7 7f 00 00 e8 5b b7 e5 5e 5e 00 00 70 52 4a c8 f7 7f 00 00 e8 4b b7 e5 5e 5e 00 00 d0 52 4a c8 f7 7f 00 00 e8 3b b7 e5 5e 5e 00 00 30 53 4a c8 f7 7f 00 00 e8 2b b7 e5 5e 5e 00 00 90 53 4a c8 f7 7f 00 00 e8 1b b7 e5 5e 5e 00 00 f0 53 4a c8 f7 7f 00 00 e8 0b b7 e5 5e 5e 00 00 50 54 4a c8 f7 7f 00 00 e8 fb b6 e5 5e 5e 00 00 b0 54 4a c8 f7 7f 00 00 e8 eb b6 e5 5e 5e 00 00 10 55 4a c8 f7 7f 00 00 e8 db b6 e5 5e 5e 00 00 70 55 4a c8 f7 7f 00 00 e8 cb b6 e5 5e 5e 00 00 d0 55 4a c8 f7 7f 00 00 e8 bb b6 e5 5e 5e 00 00 30 56 4a c8 f7 7f 00 00 e8 ab b6 e5 5e 5e 00 00 90 56 4a c8 f7 7f 00 00 e8 9b b6 e5 5e 5e 00 00 f0 56 4a c8 f7 7f 00 00 e8 8b b6 e5 5e 5e 00 00 50 57 4a c8 f7 7f 00 00 e8 7b b6 e5 5e 5e 00 00 b0 57 4a c8 f7 7f 00 00 e8 6b b6 e5 5e 5e 00 00 10 58 4a c8 f7 7f 00 00 e8 5b b6 e5 5e 5e 00 00 70 58 4a c8 f7 7f 00 00 e8 4b b6 e5 5e 5e 00 00 d0 58 4a c8 f7 7f 00 00 e8 3b b6 e5 5e 5e 00 00 30 59 4a c8 f7 7f 00 00 e8 2b b6 e5 5e 5e 00 00 90 59 4a c8 f7 7f 00 00 e8 1b b6 e5 5e 5e 00 00 f0 59 4a c8 f7 7f 00 00 e8 0b b6 e5 5e 5e 00 00 50 5a 4a c8 f7 7f 00 00 e8 fb b5 e5 5e 5e 00 00 b0 5a 4a c8 f7 7f 00 00 e8 eb b5 e5 5e 5e 00 00 10 5b 4a c8 f7 7f 00 00 e8 db b5 e5 5e 5e 00 00 70 5b 4a c8 f7 7f 00 00 e8 cb b5 e5 5e 5e 00 00 d0 5b 4a c8 f7 7f 00 00 e8 bb b5 e5 5e 5e 00 00 30 5c 4a c8 f7 7f 00 00 e8 ab b5 e5 5e 5e 00 00 90 5c 4a c8 f7 7f 00 00 e8 9b b5 e5 5e 5e 00 00 f0 5c 4a c8 f7 7f 00 00 e8 8b b5 e5 5e 5e 00 00 50 5d 4a c8 f7 7f 00 00 e8 7b b5 e5 5e 5e 00 00 b0 5d 4a c8 f7 7f 00 00 e8 6b b5 e5 5e 5e 00 00 10 5e 4a c8 f7 7f 00 00 e8 5b b5 e5 5e 5e 00 00 70 5e 4a c8 f7 7f 00 00 e8 4b b5 e5 5e 5e 00 00 d0 5e 4a c8 f7 7f 00 00 e8 3b b5 e5 5e 5e 00 00 30 5f 4a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
361       | 7ff7c840a120h   | 51      | hex://gmath/gmath?or#or_g[8i](8i,8i,8i)                                                                       | sbyte or<sbyte>(sbyte a, sbyte b, sbyte c)                                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
362       | 7ff7c840a160h   | 99      | hex://gmath/gmath?or#or_g[16u](16u,16u,16u)                                                                   | ushort or<ushort>(ushort a, ushort b, ushort c)                                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 88 3f 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
363       | 7ff7c840a190h   | 51      | hex://gmath/gmath?or#or_g[16i](16i,16i,16i)                                                                   | short or<short>(short a, short b, short c)                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
364       | 7ff7c840a1d0h   | 183     | hex://gmath/gmath?or#or_g[32u](32u,32u,32u)                                                                   | uint or<uint>(uint a, uint b, uint c)                                                                         | 0f 1f 44 00 00 0b d1 41 0b d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 10 41 49 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 c8 41 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 98 42 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 38 43 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
365       | 7ff7c840a1f0h   | 151     | hex://gmath/gmath?or#or_g[32i](32i,32i,32i)                                                                   | int or<int>(int a, int b, int c)                                                                              | 0f 1f 44 00 00 0b d1 41 0b d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 c8 41 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 98 42 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 38 43 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
366       | 7ff7c840a210h   | 119     | hex://gmath/gmath?or#or_g[64u](64u,64u,64u)                                                                   | ulong or<ulong>(ulong a, ulong b, ulong c)                                                                    | 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 98 42 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 38 43 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
367       | 7ff7c840a230h   | 87      | hex://gmath/gmath?or#or_g[64i](64i,64i,64i)                                                                   | long or<long>(long a, long b, long c)                                                                         | 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 38 43 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
368       | 7ff7c840a250h   | 55      | hex://gmath/gmath?or#or_g[8u](8u,8u,8u,8u)                                                                    | byte or<byte>(byte a, byte b, byte c, byte d)                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
369       | 7ff7c840a290h   | 119     | hex://gmath/gmath?or#or_g[8i](8i,8i,8i,8i)                                                                    | sbyte or<sbyte>(sbyte a, sbyte b, sbyte c, sbyte d)                                                           | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 49 0f be d1 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 44 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
370       | 7ff7c840a2d0h   | 55      | hex://gmath/gmath?or#or_g[16u](16u,16u,16u,16u)                                                               | ushort or<ushort>(ushort a, ushort b, ushort c, ushort d)                                                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
371       | 7ff7c840a310h   | 163     | hex://gmath/gmath?or#or_g[16i](16i,16i,16i,16i)                                                               | short or<short>(short a, short b, short c, short d)                                                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 49 0f bf d1 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 45 49 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 90 45 49 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 08 46 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
372       | 7ff7c840a350h   | 99      | hex://gmath/gmath?or#or_g[32u](32u,32u,32u,32u)                                                               | uint or<uint>(uint a, uint b, uint c, uint d)                                                                 | 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 90 45 49 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 08 46 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
373       | 7ff7c840a370h   | 67      | hex://gmath/gmath?or#or_g[32i](32i,32i,32i,32i)                                                               | int or<int>(int a, int b, int c, int d)                                                                       | 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 08 46 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
374       | 7ff7c840a390h   | 35      | hex://gmath/gmath?or#or_g[64u](64u,64u,64u,64u)                                                               | ulong or<ulong>(ulong a, ulong b, ulong c, ulong d)                                                           | 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
375       | 7ff7c840a3c0h   | 35      | hex://gmath/gmath?or#or_g[64i](64i,64i,64i,64i)                                                               | long or<long>(long a, long b, long c, long d)                                                                 | 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
376       | 7ff7c840a3f0h   | 71      | hex://gmath/gmath?or#or_g[8u](8u,8u,8u,8u,8u)                                                                 | byte or<byte>(byte a, byte b, byte c, byte d, byte e)                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 8b 4c 24 28 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
377       | 7ff7c840a440h   | 151     | hex://gmath/gmath?or#or_g[8i](8i,8i,8i,8i,8i)                                                                 | sbyte or<sbyte>(sbyte a, sbyte b, sbyte c, sbyte d, sbyte e)                                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 49 0f be d1 8b 4c 24 28 48 0f be c9 0b d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 28 48 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 8b 4c 24 28 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
