Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
1085      | 7ff7c8646d00h   | 243     | hex://logix/scalar.ops?f09#f09_g[8i](8i,8i,8i)                                                                | sbyte f09<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 33 c2 48 0f be c0 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 58 5e b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 33 c2 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 5e b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 38 5f b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 5f b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 18 60 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1086      | 7ff7c8646d30h   | 195     | hex://logix/scalar.ops?f09#f09_g[16u](16u,16u,16u)                                                            | ushort f09<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 33 c2 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 5e b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 38 5f b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 5f b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 18 60 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1087      | 7ff7c8646d60h   | 147     | hex://logix/scalar.ops?f09#f09_g[16i](16i,16i,16i)                                                            | short f09<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 38 5f b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 5f b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 18 60 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1088      | 7ff7c8646d90h   | 99      | hex://logix/scalar.ops?f09#f09_g[32u](32u,32u,32u)                                                            | uint f09<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 33 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 5f b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 18 60 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1089      | 7ff7c8646db0h   | 67      | hex://logix/scalar.ops?f09#f09_g[32i](32i,32i,32i)                                                            | int f09<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 33 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 18 60 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1090      | 7ff7c8646dd0h   | 35      | hex://logix/scalar.ops?f09#f09_g[64u](64u,64u,64u)                                                            | ulong f09<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 33 d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1091      | 7ff7c8646e00h   | 35      | hex://logix/scalar.ops?f09#f09_g[64i](64i,64i,64i)                                                            | long f09<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 33 d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1092      | 7ff7c8646e30h   | 39      | hex://logix/scalar.ops?f0a#f0a_g[8u](8u,8u,8u)                                                                | byte f0a<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 d0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1093      | 7ff7c8646e60h   | 87      | hex://logix/scalar.ops?f0a#f0a_g[8i](8i,8i,8i)                                                                | sbyte f0a<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 62 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1094      | 7ff7c8646e90h   | 39      | hex://logix/scalar.ops?f0a#f0a_g[16u](16u,16u,16u)                                                            | ushort f0a<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1095      | 7ff7c8646ec0h   | 323     | hex://logix/scalar.ops?f0a#f0a_g[16i](16i,16i,16i)                                                            | short f0a<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 62 b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 c3 00 00 00 19 00 00 00 40 00 00 00 58 63 b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 c3 00 00 00 19 00 00 00 40 00 00 00 c8 63 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 c3 00 19 00 00 00 40 00 00 00 38 64 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 c3 00 19 00 00 00 40 00 00 00 08 65 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 41 0f b6 c8 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 65 b5 c8 f7 7f 00 00 57 56 48 83 ec 28 41 8b f0 48 0f be c9 f7 d1 48 0f be f9 48 0f be ca e8 24 df fe ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
1096      | 7ff7c8646ef0h   | 275     | hex://logix/scalar.ops?f0a#f0a_g[32u](32u,32u,32u)                                                            | uint f0a<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 c3 00 00 00 19 00 00 00 40 00 00 00 58 63 b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 c3 00 00 00 19 00 00 00 40 00 00 00 c8 63 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 c3 00 19 00 00 00 40 00 00 00 38 64 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 c3 00 19 00 00 00 40 00 00 00 08 65 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 41 0f b6 c8 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 65 b5 c8 f7 7f 00 00 57 56 48 83 ec 28 41 8b f0 48 0f be c9 f7 d1 48 0f be f9 48 0f be ca e8 24 df fe ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
1097      | 7ff7c8646f10h   | 243     | hex://logix/scalar.ops?f0a#f0a_g[32i](32i,32i,32i)                                                            | int f0a<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 c3 00 00 00 19 00 00 00 40 00 00 00 c8 63 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 c3 00 19 00 00 00 40 00 00 00 38 64 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 c3 00 19 00 00 00 40 00 00 00 08 65 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 41 0f b6 c8 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 65 b5 c8 f7 7f 00 00 57 56 48 83 ec 28 41 8b f0 48 0f be c9 f7 d1 48 0f be f9 48 0f be ca e8 24 df fe ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
1098      | 7ff7c8646f30h   | 211     | hex://logix/scalar.ops?f0a#f0a_g[64u](64u,64u,64u)                                                            | ulong f0a<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 c3 00 19 00 00 00 40 00 00 00 38 64 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 c3 00 19 00 00 00 40 00 00 00 08 65 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 41 0f b6 c8 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 65 b5 c8 f7 7f 00 00 57 56 48 83 ec 28 41 8b f0 48 0f be c9 f7 d1 48 0f be f9 48 0f be ca e8 24 df fe ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
1099      | 7ff7c8646f50h   | 179     | hex://logix/scalar.ops?f0a#f0a_g[64i](64i,64i,64i)                                                            | long f0a<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 c3 00 19 00 00 00 40 00 00 00 08 65 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 41 0f b6 c8 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 65 b5 c8 f7 7f 00 00 57 56 48 83 ec 28 41 8b f0 48 0f be c9 f7 d1 48 0f be f9 48 0f be ca e8 24 df fe ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
1100      | 7ff7c8646f70h   | 147     | hex://logix/scalar.ops?f0b#f0b_g[8u](8u,8u,8u)                                                                | byte f0b<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 41 0f b6 c8 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 65 b5 c8 f7 7f 00 00 57 56 48 83 ec 28 41 8b f0 48 0f be c9 f7 d1 48 0f be f9 48 0f be ca e8 24 df fe ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
1101      | 7ff7c8646fb0h   | 83      | hex://logix/scalar.ops?f0b#f0b_g[8i](8i,8i,8i)                                                                | sbyte f0b<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 57 56 48 83 ec 28 41 8b f0 48 0f be c9 f7 d1 48 0f be f9 48 0f be ca e8 24 df fe ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
1102      | 7ff7c8647010h   | 163     | hex://logix/scalar.ops?f0b#f0b_g[16u](16u,16u,16u)                                                            | ushort f0b<ushort>(ushort a, ushort b, ushort c)                                                              | 50 0f 1f 40 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 81 f2 ff ff 00 00 89 54 24 04 0f b7 54 24 04 41 0f b7 c8 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 60 66 b5 c8 f7 7f 00 00 57 56 48 83 ec 28 41 8b f0 48 0f bf c9 f7 d1 48 0f bf f9 48 0f bf ca e8 64 df fe ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
1103      | 7ff7c8647060h   | 83      | hex://logix/scalar.ops?f0b#f0b_g[16i](16i,16i,16i)                                                            | short f0b<short>(short a, short b, short c)                                                                   | 57 56 48 83 ec 28 41 8b f0 48 0f bf c9 f7 d1 48 0f bf f9 48 0f bf ca e8 64 df fe ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
1104      | 7ff7c86470c0h   | 35      | hex://logix/scalar.ops?f0b#f0b_g[32u](32u,32u,32u)                                                            | uint f0b<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 0b d0 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1105      | 7ff7c86470f0h   | 55      | hex://logix/scalar.ops?f0b#f0b_g[32i](32i,32i,32i)                                                            | int f0b<int>(int a, int b, int c)                                                                             | 57 56 48 83 ec 28 41 8b f0 8b f9 f7 d7 8b ca e8 ac df fe ff 0b c6 23 c7 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
1106      | 7ff7c8647130h   | 39      | hex://logix/scalar.ops?f0b#f0b_g[64u](64u,64u,64u)                                                            | ulong f0b<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 f7 d2 49 0b d0 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1107      | 7ff7c8647160h   | 736     | hex://logix/scalar.ops?f0b#f0b_g[64i](64i,64i,64i)                                                            | long f0b<long>(long a, long b, long c)                                                                        | 57 56 48 83 ec 28 49 8b f0 48 8b f9 48 f7 d7 48 8b ca e8 09 e0 fe ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 d8 68 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 73 e4 c1 5e 5e 00 00 60 40 b6 c8 f7 7f 00 00 e8 63 e4 c1 5e 5e 00 00 c0 40 b6 c8 f7 7f 00 00 e8 53 e4 c1 5e 5e 00 00 20 41 b6 c8 f7 7f 00 00 e8 43 e4 c1 5e 5e 00 00 80 41 b6 c8 f7 7f 00 00 e8 33 e4 c1 5e 5e 00 00 e0 41 b6 c8 f7 7f 00 00 e8 23 e4 c1 5e 5e 00 00 40 42 b6 c8 f7 7f 00 00 e8 13 e4 c1 5e 5e 00 00 a0 42 b6 c8 f7 7f 00 00 e8 03 e4 c1 5e 5e 00 00 00 43 b6 c8 f7 7f 00 00 e8 f3 e3 c1 5e 5e 00 00 60 43 b6 c8 f7 7f 00 00 e8 e3 e3 c1 5e 5e 00 00 c0 43 b6 c8 f7 7f 00 00 e8 d3 e3 c1 5e 5e 00 00 20 44 b6 c8 f7 7f 00 00 e8 c3 e3 c1 5e 5e 00 00 80 44 b6 c8 f7 7f 00 00 e8 b3 e3 c1 5e 5e 00 00 e0 44 b6 c8 f7 7f 00 00 e8 a3 e3 c1 5e 5e 00 00 40 45 b6 c8 f7 7f 00 00 e8 93 e3 c1 5e 5e 00 00 a0 45 b6 c8 f7 7f 00 00 e8 83 e3 c1 5e 5e 00 00 00 46 b6 c8 f7 7f 00 00 e8 73 e3 c1 5e 5e 00 00 60 46 b6 c8 f7 7f 00 00 e8 63 e3 c1 5e 5e 00 00 c0 46 b6 c8 f7 7f 00 00 e8 53 e3 c1 5e 5e 00 00 20 47 b6 c8 f7 7f 00 00 e8 43 e3 c1 5e 5e 00 00 80 47 b6 c8 f7 7f 00 00 e8 33 e3 c1 5e 5e 00 00 e0 47 b6 c8 f7 7f 00 00 e8 23 e3 c1 5e 5e 00 00 40 48 b6 c8 f7 7f 00 00 e8 13 e3 c1 5e 5e 00 00 a0 48 b6 c8 f7 7f 00 00 e8 03 e3 c1 5e 5e 00 00 00 49 b6 c8 f7 7f 00 00 e8 f3 e2 c1 5e 5e 00 00 60 49 b6 c8 f7 7f 00 00 e8 e3 e2 c1 5e 5e 00 00 c0 49 b6 c8 f7 7f 00 00 e8 d3 e2 c1 5e 5e 00 00 20 4a b6 c8 f7 7f 00 00 e8 c3 e2 c1 5e 5e 00 00 80 4a b6 c8 f7 7f 00 00 e8 b3 e2 c1 5e 5e 00 00 e0 4a b6 c8 f7 7f 00 00 e8 a3 e2 c1 5e 5e 00 00 40 4b b6 c8 f7 7f 00 00 e8 93 e2 c1 5e 5e 00 00 a0 4b b6 c8 f7 7f 00 00 e8 83 e2 c1 5e 5e 00 00 00 4c b6 c8 f7 7f 00 00 e8 73 e2 c1 5e 5e 00 00 60 4c b6 c8 f7 7f 00 00 e8 63 e2 c1 5e 5e 00 00 c0 4c b6 c8 f7 7f 00 00 e8 53 e2 c1 5e 5e 00 00 20 4d b6 c8 f7 7f 00 00 e8 43 e2 c1 5e 5e 00 00 80 4d b6 c8 f7 7f 00 00 e8 33 e2 c1 5e 5e 00 00 e0 4d b6 c8 f7 7f 00 00 e8 23 e2 c1 5e 5e 00 00 40 4e b6 c8 f7 7f 00 00 e8 13 e2 c1 5e 5e 00 00 a0 4e b6 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
1108      | 7ff7c86471a0h   | 672     | hex://logix/scalar.ops?f0c#f0c_g[8u](8u,8u,8u)                                                                | byte f0c<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 73 e4 c1 5e 5e 00 00 60 40 b6 c8 f7 7f 00 00 e8 63 e4 c1 5e 5e 00 00 c0 40 b6 c8 f7 7f 00 00 e8 53 e4 c1 5e 5e 00 00 20 41 b6 c8 f7 7f 00 00 e8 43 e4 c1 5e 5e 00 00 80 41 b6 c8 f7 7f 00 00 e8 33 e4 c1 5e 5e 00 00 e0 41 b6 c8 f7 7f 00 00 e8 23 e4 c1 5e 5e 00 00 40 42 b6 c8 f7 7f 00 00 e8 13 e4 c1 5e 5e 00 00 a0 42 b6 c8 f7 7f 00 00 e8 03 e4 c1 5e 5e 00 00 00 43 b6 c8 f7 7f 00 00 e8 f3 e3 c1 5e 5e 00 00 60 43 b6 c8 f7 7f 00 00 e8 e3 e3 c1 5e 5e 00 00 c0 43 b6 c8 f7 7f 00 00 e8 d3 e3 c1 5e 5e 00 00 20 44 b6 c8 f7 7f 00 00 e8 c3 e3 c1 5e 5e 00 00 80 44 b6 c8 f7 7f 00 00 e8 b3 e3 c1 5e 5e 00 00 e0 44 b6 c8 f7 7f 00 00 e8 a3 e3 c1 5e 5e 00 00 40 45 b6 c8 f7 7f 00 00 e8 93 e3 c1 5e 5e 00 00 a0 45 b6 c8 f7 7f 00 00 e8 83 e3 c1 5e 5e 00 00 00 46 b6 c8 f7 7f 00 00 e8 73 e3 c1 5e 5e 00 00 60 46 b6 c8 f7 7f 00 00 e8 63 e3 c1 5e 5e 00 00 c0 46 b6 c8 f7 7f 00 00 e8 53 e3 c1 5e 5e 00 00 20 47 b6 c8 f7 7f 00 00 e8 43 e3 c1 5e 5e 00 00 80 47 b6 c8 f7 7f 00 00 e8 33 e3 c1 5e 5e 00 00 e0 47 b6 c8 f7 7f 00 00 e8 23 e3 c1 5e 5e 00 00 40 48 b6 c8 f7 7f 00 00 e8 13 e3 c1 5e 5e 00 00 a0 48 b6 c8 f7 7f 00 00 e8 03 e3 c1 5e 5e 00 00 00 49 b6 c8 f7 7f 00 00 e8 f3 e2 c1 5e 5e 00 00 60 49 b6 c8 f7 7f 00 00 e8 e3 e2 c1 5e 5e 00 00 c0 49 b6 c8 f7 7f 00 00 e8 d3 e2 c1 5e 5e 00 00 20 4a b6 c8 f7 7f 00 00 e8 c3 e2 c1 5e 5e 00 00 80 4a b6 c8 f7 7f 00 00 e8 b3 e2 c1 5e 5e 00 00 e0 4a b6 c8 f7 7f 00 00 e8 a3 e2 c1 5e 5e 00 00 40 4b b6 c8 f7 7f 00 00 e8 93 e2 c1 5e 5e 00 00 a0 4b b6 c8 f7 7f 00 00 e8 83 e2 c1 5e 5e 00 00 00 4c b6 c8 f7 7f 00 00 e8 73 e2 c1 5e 5e 00 00 60 4c b6 c8 f7 7f 00 00 e8 63 e2 c1 5e 5e 00 00 c0 4c b6 c8 f7 7f 00 00 e8 53 e2 c1 5e 5e 00 00 20 4d b6 c8 f7 7f 00 00 e8 43 e2 c1 5e 5e 00 00 80 4d b6 c8 f7 7f 00 00 e8 33 e2 c1 5e 5e 00 00 e0 4d b6 c8 f7 7f 00 00 e8 23 e2 c1 5e 5e 00 00 40 4e b6 c8 f7 7f 00 00 e8 13 e2 c1 5e 5e 00 00 a0 4e b6 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
1109      | 7ff7c86475d0h   | 87      | hex://logix/scalar.ops?f0c#f0c_g[8i](8i,8i,8i)                                                                | sbyte f0c<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 69 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1110      | 7ff7c8647600h   | 39      | hex://logix/scalar.ops?f0c#f0c_g[16u](16u,16u,16u)                                                            | ushort f0c<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1111      | 7ff7c8647630h   | 323     | hex://logix/scalar.ops?f0c#f0c_g[16i](16i,16i,16i)                                                            | short f0c<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 6a b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 6b b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 6b b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 23 c2 c3 00 19 00 00 00 40 00 00 00 e8 6b b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 23 c2 c3 00 19 00 00 00 40 00 00 00 b8 6c b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 81 f1 ff 00 00 00 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 6d b5 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f2 48 0f be c9 f7 d1 48 0f be f9 49 0f be c8 e8 b5 d7 fe ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
