Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
621       | 7ff7c860df10h   | 439     | hex://logix/VectorizedOps?and#and_g[8u](v128x8u,v128x8u)                                  | Vector128<byte> and<byte>(Vector128<byte> a, Vector128<byte> b)                           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 58 6f a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b0 6f a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 08 70 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 60 70 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b8 70 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 10 71 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 71 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 f0 72 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
622       | 7ff7c860df40h   | 391     | hex://logix/VectorizedOps?and#and_g[8i](v128x8i,v128x8i)                                  | Vector128<sbyte> and<sbyte>(Vector128<sbyte> a, Vector128<sbyte> b)                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b0 6f a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 08 70 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 60 70 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b8 70 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 10 71 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 71 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 f0 72 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
623       | 7ff7c860df70h   | 343     | hex://logix/VectorizedOps?and#and_g[16u](v128x16u,v128x16u)                               | Vector128<ushort> and<ushort>(Vector128<ushort> a, Vector128<ushort> b)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 08 70 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 60 70 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b8 70 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 10 71 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 71 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 f0 72 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
624       | 7ff7c860dfa0h   | 295     | hex://logix/VectorizedOps?and#and_g[16i](v128x16i,v128x16i)                               | Vector128<short> and<short>(Vector128<short> a, Vector128<short> b)                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 60 70 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b8 70 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 10 71 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 71 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 f0 72 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
625       | 7ff7c860dfd0h   | 247     | hex://logix/VectorizedOps?and#and_g[32u](v128x32u,v128x32u)                               | Vector128<uint> and<uint>(Vector128<uint> a, Vector128<uint> b)                           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b8 70 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 10 71 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 71 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 f0 72 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
626       | 7ff7c860e000h   | 199     | hex://logix/VectorizedOps?and#and_g[32i](v128x32i,v128x32i)                               | Vector128<int> and<int>(Vector128<int> a, Vector128<int> b)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 10 71 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 71 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 f0 72 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
627       | 7ff7c860e030h   | 151     | hex://logix/VectorizedOps?and#and_g[64u](v128x64u,v128x64u)                               | Vector128<ulong> and<ulong>(Vector128<ulong> a, Vector128<ulong> b)                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 71 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 f0 72 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
628       | 7ff7c860e060h   | 103     | hex://logix/VectorizedOps?and#and_g[64i](v128x64i,v128x64i)                               | Vector128<long> and<long>(Vector128<long> a, Vector128<long> b)                           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 f0 72 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
629       | 7ff7c860e090h   | 55      | hex://logix/VectorizedOps?nand#nand_g[8u](v128x8u,v128x8u)                                | Vector128<byte> nand<byte>(Vector128<byte> a, Vector128<byte> b)                          | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
630       | 7ff7c860e0d0h   | 55      | hex://logix/VectorizedOps?nand#nand_g[8i](v128x8i,v128x8i)                                | Vector128<sbyte> nand<sbyte>(Vector128<sbyte> a, Vector128<sbyte> b)                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
631       | 7ff7c860e110h   | 55      | hex://logix/VectorizedOps?nand#nand_g[16u](v128x16u,v128x16u)                             | Vector128<ushort> nand<ushort>(Vector128<ushort> a, Vector128<ushort> b)                  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
632       | 7ff7c860e150h   | 55      | hex://logix/VectorizedOps?nand#nand_g[16i](v128x16i,v128x16i)                             | Vector128<short> nand<short>(Vector128<short> a, Vector128<short> b)                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
633       | 7ff7c860e190h   | 55      | hex://logix/VectorizedOps?nand#nand_g[32u](v128x32u,v128x32u)                             | Vector128<uint> nand<uint>(Vector128<uint> a, Vector128<uint> b)                          | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
634       | 7ff7c860e1d0h   | 55      | hex://logix/VectorizedOps?nand#nand_g[32i](v128x32i,v128x32i)                             | Vector128<int> nand<int>(Vector128<int> a, Vector128<int> b)                              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
635       | 7ff7c860e210h   | 55      | hex://logix/VectorizedOps?nand#nand_g[64u](v128x64u,v128x64u)                             | Vector128<ulong> nand<ulong>(Vector128<ulong> a, Vector128<ulong> b)                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
636       | 7ff7c860e250h   | 55      | hex://logix/VectorizedOps?nand#nand_g[64i](v128x64i,v128x64i)                             | Vector128<long> nand<long>(Vector128<long> a, Vector128<long> b)                          | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
637       | 7ff7c860e290h   | 1416    | hex://logix/VectorizedOps?or#or_g[8u](v128x8u,v128x8u)                                    | Vector128<byte> or<byte>(Vector128<byte> a, Vector128<byte> b)                            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 80 77 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 f0 77 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 60 78 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 d0 78 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 40 79 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b0 79 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 20 7a a2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 72 c5 5e 5e 00 0c e8 23 72 c5 5e 5e 01 0b e8 1b 72 c5 5e 5e 02 0a e8 13 72 c5 5e 5e 03 09 e8 0b 72 c5 5e 5e 04 08 e8 03 72 c5 5e 5e 05 07 e8 fb 71 c5 5e 5e 06 06 e8 f3 71 c5 5e 5e 07 05 e8 eb 71 c5 5e 5e 08 04 e8 e3 71 c5 5e 5e 09 03 e8 db 71 c5 5e 5e 0a 02 e8 d3 71 c5 5e 5e 0b 01 e8 cb 71 c5 5e 5e 0c 00 88 63 a3 c8 f7 7f 00 00 e8 bb 71 c5 5e 5e 00 00 20 66 a3 c8 f7 7f 00 00 e8 ab 71 c5 5e 5e 00 00 80 66 a3 c8 f7 7f 00 00 e8 9b 71 c5 5e 5e 00 00 e0 66 a3 c8 f7 7f 00 00 e8 8b 71 c5 5e 5e 00 00 40 67 a3 c8 f7 7f 00 00 e8 7b 71 c5 5e 5e 00 00 a0 67 a3 c8 f7 7f 00 00 e8 6b 71 c5 5e 5e 00 00 00 68 a3 c8 f7 7f 00 00 e8 5b 71 c5 5e 5e 00 00 60 68 a3 c8 f7 7f 00 00 e8 4b 71 c5 5e 5e 00 00 c0 68 a3 c8 f7 7f 00 00 e8 3b 71 c5 5e 5e 00 0c e8 33 71 c5 5e 5e 01 0b e8 2b 71 c5 5e 5e 02 0a e8 23 71 c5 5e 5e 03 09 e8 1b 71 c5 5e 5e 04 08 e8 13 71 c5 5e 5e 05 07 e8 0b 71 c5 5e 5e 06 06 e8 03 71 c5 5e 5e 07 05 e8 fb 70 c5 5e 5e 08 04 e8 f3 70 c5 5e 5e 09 03 e8 eb 70 c5 5e 5e 0a 02 e8 e3 70 c5 5e 5e 0b 01 e8 db 70 c5 5e 5e 0c 00 30 69 a3 c8 f7 7f 00 00 e8 cb 70 c5 5e 5e 00 00 b8 6a a3 c8 f7 7f 00 00 e8 bb 70 c5 5e 5e 00 0c e8 b3 70 c5 5e 5e 01 0b e8 ab 70 c5 5e 5e 02 0a e8 a3 70 c5 5e 5e 03 09 e8 9b 70 c5 5e 5e 04 08 e8 93 70 c5 5e 5e 05 07 e8 8b 70 c5 5e 5e 06 06 e8 83 70 c5 5e 5e 07 05 e8 7b 70 c5 5e 5e 08 04 e8 73 70 c5 5e 5e 09 03 e8 6b 70 c5 5e 5e 0a 02 e8 63 70 c5 5e 5e 0b 01 e8 5b 70 c5 5e 5e 0c 00 78 6b a3 c8 f7 7f 00 00 e8 4b 70 c5 5e 5e 00 00 00 6d a3 c8 f7 7f 00 00 e8 3b 70 c5 5e 5e 00 0c e8 33 70 c5 5e 5e 01 0b e8 2b 70 c5 5e 5e 02 0a e8 23 70 c5 5e 5e 03 09 e8 1b 70 c5 5e 5e 04 08 e8 13 70 c5 5e 5e 05 07 e8 0b 70 c5 5e 5e 06 06 e8 03 70 c5 5e 5e 07 05 e8 fb 6f c5 5e 5e 08 04 e8 f3 6f c5 5e 5e 09 03 e8 eb 6f c5 5e 5e 0a 02 e8 e3 6f c5 5e 5e 0b 01 e8 db 6f c5 5e 5e 0c 00 c0 6d a3 c8 f7 7f 00 00 e8 cb 6f c5 5e 5e 00 00 48 6f a3 c8 f7 7f 00 00 e8 bb 6f c5 5e 5e 00 00 f8 6f a3 c8 f7 7f 00 00 e8 ab 6f c5 5e 5e 00 00 58 70 a3 c8 f7 7f 00 00 e8 9b 6f c5 5e 5e 00 00 b8 70 a3 c8 f7 7f 00 00 e8 8b 6f c5 5e 5e 00 00 18 71 a3 c8 f7 7f 00 00 e8 7b 6f c5 5e 5e 00 00 78 71 a3 c8 f7 7f 00 00 e8 6b 6f c5 5e 5e 00 00 d8 71 a3 c8 f7 7f 00 00 e8 5b 6f c5 5e 5e 00 00 38 72 a3 c8 f7 7f 00 00 e8 4b 6f c5 5e 5e 00 00 98 72 a3 c8 f7 7f 00 00 e8 3b 6f c5 5e 5e 00 0c e8 33 6f c5 5e 5e 01 0b e8 2b 6f c5 5e 5e 02 0a e8 23 6f c5 5e 5e 03 09 e8 1b 6f c5 5e 5e 04 08 e8 13 6f c5 5e 5e 05 07 e8 0b 6f c5 5e 5e 06 06 e8 03 6f c5 5e 5e 07 05 e8 fb 6e c5 5e 5e 08 04 e8 f3 6e c5 5e 5e 09 03 e8 eb 6e c5 5e 5e 0a 02 e8 e3 6e c5 5e 5e 0b 01 e8 db 6e c5 5e 5e 0c 00 08 73 a3 c8 f7 7f 00 00 e8 cb 6e c5 5e 5e 00 00 90 74 a3 c8 f7 7f 00 00 e8 bb 6e c5 5e 5e 00 00 40 75 a3 c8 f7 7f 00 00 e8 ab 6e c5 5e 5e 00 00 a0 75 a3 c8 f7 7f 00 00 e8 9b 6e c5 5e 5e 00 00 00 76 a3 c8 f7 7f 00 00 e8 8b 6e c5 5e 5e 00 00 60 76 a3 c8 f7 7f 00 00 e8 7b 6e c5 5e 5e 00 00 c0 76 a3 c8 f7 7f 00 00 e8 6b 6e c5 5e 5e 00 00 20 77 a3 c8 f7 7f 00 00 e8 5b 6e c5 5e 5e 00 00 80 77 a3 c8 f7 7f 00 00 e8 4b 6e c5 5e 5e 00 00 e0 77 a3 c8 f7 7f 00 00 e8 3b 6e c5 5e 5e 00 00 d8 79 a3 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
