Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
160       | 7ff7c861c310h   | 1224    | hex://logix/ScalarOps?f13#f13_g[8u](8u,8u,8u)                                             | byte f13<byte>(byte a, byte b, byte c)                                                    | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 23 c1 0f b6 c0 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 bd a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 23 c1 48 0f be c0 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 f0 bd a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 be a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 48 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b 92 c4 5e 5e 00 00 b8 ef a5 c8 f7 7f 00 00 e8 5b 92 c4 5e 5e 00 00 18 f0 a5 c8 f7 7f 00 00 e8 4b 92 c4 5e 5e 00 00 78 f0 a5 c8 f7 7f 00 00 e8 3b 92 c4 5e 5e 00 00 d8 f0 a5 c8 f7 7f 00 00 e8 2b 92 c4 5e 5e 00 00 38 f1 a5 c8 f7 7f 00 00 e8 1b 92 c4 5e 5e 00 00 98 f1 a5 c8 f7 7f 00 00 e8 0b 92 c4 5e 5e 00 00 f8 f1 a5 c8 f7 7f 00 00 e8 fb 91 c4 5e 5e 00 00 58 f2 a5 c8 f7 7f 00 00 e8 eb 91 c4 5e 5e 00 00 b8 f2 a5 c8 f7 7f 00 00 e8 db 91 c4 5e 5e 00 00 18 f3 a5 c8 f7 7f 00 00 e8 cb 91 c4 5e 5e 00 00 78 f3 a5 c8 f7 7f 00 00 e8 bb 91 c4 5e 5e 00 00 d8 f3 a5 c8 f7 7f 00 00 e8 ab 91 c4 5e 5e 00 00 38 f4 a5 c8 f7 7f 00 00 e8 9b 91 c4 5e 5e 00 00 98 f4 a5 c8 f7 7f 00 00 e8 8b 91 c4 5e 5e 00 00 f8 f4 a5 c8 f7 7f 00 00 e8 7b 91 c4 5e 5e 00 00 58 f5 a5 c8 f7 7f 00 00 e8 6b 91 c4 5e 5e 00 00 b8 f5 a5 c8 f7 7f 00 00 e8 5b 91 c4 5e 5e 00 00 18 f6 a5 c8 f7 7f 00 00 e8 4b 91 c4 5e 5e 00 00 78 f6 a5 c8 f7 7f 00 00 e8 3b 91 c4 5e 5e 00 00 d8 f6 a5 c8 f7 7f 00 00 e8 2b 91 c4 5e 5e 00 00 38 f7 a5 c8 f7 7f 00 00 e8 1b 91 c4 5e 5e 00 00 98 f7 a5 c8 f7 7f 00 00 e8 0b 91 c4 5e 5e 00 00 f8 f7 a5 c8 f7 7f 00 00 e8 fb 90 c4 5e 5e 00 00 58 f8 a5 c8 f7 7f 00 00 e8 eb 90 c4 5e 5e 00 00 b8 f8 a5 c8 f7 7f 00 00 e8 db 90 c4 5e 5e 00 00 18 f9 a5 c8 f7 7f 00 00 e8 cb 90 c4 5e 5e 00 00 78 f9 a5 c8 f7 7f 00 00 e8 bb 90 c4 5e 5e 00 00 d8 f9 a5 c8 f7 7f 00 00 e8 ab 90 c4 5e 5e 00 00 38 fa a5 c8 f7 7f 00 00 e8 9b 90 c4 5e 5e 00 00 98 fa a5 c8 f7 7f 00 00 e8 8b 90 c4 5e 5e 00 00 f8 fa a5 c8 f7 7f 00 00 e8 7b 90 c4 5e 5e 00 00 58 fb a5 c8 f7 7f 00 00 e8 6b 90 c4 5e 5e 00 00 b8 fb a5 c8 f7 7f 00 00 e8 5b 90 c4 5e 5e 00 00 18 fc a5 c8 f7 7f 00 00 e8 4b 90 c4 5e 5e 00 00 78 fc a5 c8 f7 7f 00 00 e8 3b 90 c4 5e 5e 00 00 d8 fc a5 c8 f7 7f 00 00 e8 2b 90 c4 5e 5e 00 00 38 fd a5 c8 f7 7f 00 00 e8 1b 90 c4 5e 5e 00 00 98 fd a5 c8 f7 7f 00 00 e8 0b 90 c4 5e 5e 00 00 f8 fd a5 c8 f7 7f 00 00 e8 fb 8f c4 5e 5e 00 00 58 fe a5 c8 f7 7f 00 00 e8 eb 8f c4 5e 5e 00 00 b8 fe a5 c8 f7 7f 00 00 e8 db 8f c4 5e 5e 00 00 18 ff a5 c8 f7 7f 00 00 e8 cb 8f c4 5e 5e 00 00 78 ff a5 c8 f7 7f 00 00 e8 bb 8f c4 5e 5e 00 00 40 00 a7 c8 f7 7f 00 00 e8 ab 8f c4 5e 5e 00 00 a0 00 a7 c8 f7 7f 00 00 e8 9b 8f c4 5e 5e 00 00 00 01 a7 c8 f7 7f 00 00 e8 8b 8f c4 5e 5e 00 00 60 01 a7 c8 f7 7f 00 00 e8 7b 8f c4 5e 5e 00 00 c0 01 a7 c8 f7 7f 00 00 e8 6b 8f c4 5e 5e 00 00 20 02 a7 c8 f7 7f 00 00 e8 5b 8f c4 5e 5e 00 00 80 02 a7 c8 f7 7f 00 00 e8 4b 8f c4 5e 5e 00 00 e0 02 a7 c8 f7 7f 00 00 e8 3b 8f c4 5e 5e 00 00 40 03 a7 c8 f7 7f 00 00 e8 2b 8f c4 5e 5e 00 00 a0 03 a7 c8 f7 7f 00 00 e8 1b 8f c4 5e 5e 00 00 00 04 a7 c8 f7 7f 00 00 e8 0b 8f c4 5e 5e 00 00 60 04 a7 c8 f7 7f 00 00 e8 fb 8e c4 5e 5e 00 00 c0 04 a7 c8 f7 7f 00 00 e8 eb 8e c4 5e 5e 00 00 20 05 a7 c8 f7 7f 00 00 e8 db 8e c4 5e 5e 00 00 80 05 a7 c8 f7 7f 00 00 e8 cb 8e c4 5e 5e 00 00 e0 05 a7 c8 f7 7f 00 00 e8 bb 8e c4 5e 5e 00 00 40 06 a7 c8 f7 7f 00 00 e8 ab 8e c4 5e 5e 00 00 a0 06 a7 c8 f7 7f 00 00 e8 9b 8e c4 5e 5e 00 00 00 07 a7 c8 f7 7f 00 00 e8 8b 8e c4 5e 5e 00 00 60 07 a7 c8 f7 7f 00 00 e8 7b 8e c4 5e 5e 00 00 c0 07 a7 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
161       | 7ff7c861c340h   | 1176    | hex://logix/ScalarOps?f13#f13_g[8i](8i,8i,8i)                                             | sbyte f13<sbyte>(sbyte a, sbyte b, sbyte c)                                               | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 23 c1 48 0f be c0 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 f0 bd a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 be a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 48 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b 92 c4 5e 5e 00 00 b8 ef a5 c8 f7 7f 00 00 e8 5b 92 c4 5e 5e 00 00 18 f0 a5 c8 f7 7f 00 00 e8 4b 92 c4 5e 5e 00 00 78 f0 a5 c8 f7 7f 00 00 e8 3b 92 c4 5e 5e 00 00 d8 f0 a5 c8 f7 7f 00 00 e8 2b 92 c4 5e 5e 00 00 38 f1 a5 c8 f7 7f 00 00 e8 1b 92 c4 5e 5e 00 00 98 f1 a5 c8 f7 7f 00 00 e8 0b 92 c4 5e 5e 00 00 f8 f1 a5 c8 f7 7f 00 00 e8 fb 91 c4 5e 5e 00 00 58 f2 a5 c8 f7 7f 00 00 e8 eb 91 c4 5e 5e 00 00 b8 f2 a5 c8 f7 7f 00 00 e8 db 91 c4 5e 5e 00 00 18 f3 a5 c8 f7 7f 00 00 e8 cb 91 c4 5e 5e 00 00 78 f3 a5 c8 f7 7f 00 00 e8 bb 91 c4 5e 5e 00 00 d8 f3 a5 c8 f7 7f 00 00 e8 ab 91 c4 5e 5e 00 00 38 f4 a5 c8 f7 7f 00 00 e8 9b 91 c4 5e 5e 00 00 98 f4 a5 c8 f7 7f 00 00 e8 8b 91 c4 5e 5e 00 00 f8 f4 a5 c8 f7 7f 00 00 e8 7b 91 c4 5e 5e 00 00 58 f5 a5 c8 f7 7f 00 00 e8 6b 91 c4 5e 5e 00 00 b8 f5 a5 c8 f7 7f 00 00 e8 5b 91 c4 5e 5e 00 00 18 f6 a5 c8 f7 7f 00 00 e8 4b 91 c4 5e 5e 00 00 78 f6 a5 c8 f7 7f 00 00 e8 3b 91 c4 5e 5e 00 00 d8 f6 a5 c8 f7 7f 00 00 e8 2b 91 c4 5e 5e 00 00 38 f7 a5 c8 f7 7f 00 00 e8 1b 91 c4 5e 5e 00 00 98 f7 a5 c8 f7 7f 00 00 e8 0b 91 c4 5e 5e 00 00 f8 f7 a5 c8 f7 7f 00 00 e8 fb 90 c4 5e 5e 00 00 58 f8 a5 c8 f7 7f 00 00 e8 eb 90 c4 5e 5e 00 00 b8 f8 a5 c8 f7 7f 00 00 e8 db 90 c4 5e 5e 00 00 18 f9 a5 c8 f7 7f 00 00 e8 cb 90 c4 5e 5e 00 00 78 f9 a5 c8 f7 7f 00 00 e8 bb 90 c4 5e 5e 00 00 d8 f9 a5 c8 f7 7f 00 00 e8 ab 90 c4 5e 5e 00 00 38 fa a5 c8 f7 7f 00 00 e8 9b 90 c4 5e 5e 00 00 98 fa a5 c8 f7 7f 00 00 e8 8b 90 c4 5e 5e 00 00 f8 fa a5 c8 f7 7f 00 00 e8 7b 90 c4 5e 5e 00 00 58 fb a5 c8 f7 7f 00 00 e8 6b 90 c4 5e 5e 00 00 b8 fb a5 c8 f7 7f 00 00 e8 5b 90 c4 5e 5e 00 00 18 fc a5 c8 f7 7f 00 00 e8 4b 90 c4 5e 5e 00 00 78 fc a5 c8 f7 7f 00 00 e8 3b 90 c4 5e 5e 00 00 d8 fc a5 c8 f7 7f 00 00 e8 2b 90 c4 5e 5e 00 00 38 fd a5 c8 f7 7f 00 00 e8 1b 90 c4 5e 5e 00 00 98 fd a5 c8 f7 7f 00 00 e8 0b 90 c4 5e 5e 00 00 f8 fd a5 c8 f7 7f 00 00 e8 fb 8f c4 5e 5e 00 00 58 fe a5 c8 f7 7f 00 00 e8 eb 8f c4 5e 5e 00 00 b8 fe a5 c8 f7 7f 00 00 e8 db 8f c4 5e 5e 00 00 18 ff a5 c8 f7 7f 00 00 e8 cb 8f c4 5e 5e 00 00 78 ff a5 c8 f7 7f 00 00 e8 bb 8f c4 5e 5e 00 00 40 00 a7 c8 f7 7f 00 00 e8 ab 8f c4 5e 5e 00 00 a0 00 a7 c8 f7 7f 00 00 e8 9b 8f c4 5e 5e 00 00 00 01 a7 c8 f7 7f 00 00 e8 8b 8f c4 5e 5e 00 00 60 01 a7 c8 f7 7f 00 00 e8 7b 8f c4 5e 5e 00 00 c0 01 a7 c8 f7 7f 00 00 e8 6b 8f c4 5e 5e 00 00 20 02 a7 c8 f7 7f 00 00 e8 5b 8f c4 5e 5e 00 00 80 02 a7 c8 f7 7f 00 00 e8 4b 8f c4 5e 5e 00 00 e0 02 a7 c8 f7 7f 00 00 e8 3b 8f c4 5e 5e 00 00 40 03 a7 c8 f7 7f 00 00 e8 2b 8f c4 5e 5e 00 00 a0 03 a7 c8 f7 7f 00 00 e8 1b 8f c4 5e 5e 00 00 00 04 a7 c8 f7 7f 00 00 e8 0b 8f c4 5e 5e 00 00 60 04 a7 c8 f7 7f 00 00 e8 fb 8e c4 5e 5e 00 00 c0 04 a7 c8 f7 7f 00 00 e8 eb 8e c4 5e 5e 00 00 20 05 a7 c8 f7 7f 00 00 e8 db 8e c4 5e 5e 00 00 80 05 a7 c8 f7 7f 00 00 e8 cb 8e c4 5e 5e 00 00 e0 05 a7 c8 f7 7f 00 00 e8 bb 8e c4 5e 5e 00 00 40 06 a7 c8 f7 7f 00 00 e8 ab 8e c4 5e 5e 00 00 a0 06 a7 c8 f7 7f 00 00 e8 9b 8e c4 5e 5e 00 00 00 07 a7 c8 f7 7f 00 00 e8 8b 8e c4 5e 5e 00 00 60 07 a7 c8 f7 7f 00 00 e8 7b 8e c4 5e 5e 00 00 c0 07 a7 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
162       | 7ff7c861c370h   | 1128    | hex://logix/ScalarOps?f13#f13_g[16u](16u,16u,16u)                                         | ushort f13<ushort>(ushort a, ushort b, ushort c)                                          | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 be a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 48 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b 92 c4 5e 5e 00 00 b8 ef a5 c8 f7 7f 00 00 e8 5b 92 c4 5e 5e 00 00 18 f0 a5 c8 f7 7f 00 00 e8 4b 92 c4 5e 5e 00 00 78 f0 a5 c8 f7 7f 00 00 e8 3b 92 c4 5e 5e 00 00 d8 f0 a5 c8 f7 7f 00 00 e8 2b 92 c4 5e 5e 00 00 38 f1 a5 c8 f7 7f 00 00 e8 1b 92 c4 5e 5e 00 00 98 f1 a5 c8 f7 7f 00 00 e8 0b 92 c4 5e 5e 00 00 f8 f1 a5 c8 f7 7f 00 00 e8 fb 91 c4 5e 5e 00 00 58 f2 a5 c8 f7 7f 00 00 e8 eb 91 c4 5e 5e 00 00 b8 f2 a5 c8 f7 7f 00 00 e8 db 91 c4 5e 5e 00 00 18 f3 a5 c8 f7 7f 00 00 e8 cb 91 c4 5e 5e 00 00 78 f3 a5 c8 f7 7f 00 00 e8 bb 91 c4 5e 5e 00 00 d8 f3 a5 c8 f7 7f 00 00 e8 ab 91 c4 5e 5e 00 00 38 f4 a5 c8 f7 7f 00 00 e8 9b 91 c4 5e 5e 00 00 98 f4 a5 c8 f7 7f 00 00 e8 8b 91 c4 5e 5e 00 00 f8 f4 a5 c8 f7 7f 00 00 e8 7b 91 c4 5e 5e 00 00 58 f5 a5 c8 f7 7f 00 00 e8 6b 91 c4 5e 5e 00 00 b8 f5 a5 c8 f7 7f 00 00 e8 5b 91 c4 5e 5e 00 00 18 f6 a5 c8 f7 7f 00 00 e8 4b 91 c4 5e 5e 00 00 78 f6 a5 c8 f7 7f 00 00 e8 3b 91 c4 5e 5e 00 00 d8 f6 a5 c8 f7 7f 00 00 e8 2b 91 c4 5e 5e 00 00 38 f7 a5 c8 f7 7f 00 00 e8 1b 91 c4 5e 5e 00 00 98 f7 a5 c8 f7 7f 00 00 e8 0b 91 c4 5e 5e 00 00 f8 f7 a5 c8 f7 7f 00 00 e8 fb 90 c4 5e 5e 00 00 58 f8 a5 c8 f7 7f 00 00 e8 eb 90 c4 5e 5e 00 00 b8 f8 a5 c8 f7 7f 00 00 e8 db 90 c4 5e 5e 00 00 18 f9 a5 c8 f7 7f 00 00 e8 cb 90 c4 5e 5e 00 00 78 f9 a5 c8 f7 7f 00 00 e8 bb 90 c4 5e 5e 00 00 d8 f9 a5 c8 f7 7f 00 00 e8 ab 90 c4 5e 5e 00 00 38 fa a5 c8 f7 7f 00 00 e8 9b 90 c4 5e 5e 00 00 98 fa a5 c8 f7 7f 00 00 e8 8b 90 c4 5e 5e 00 00 f8 fa a5 c8 f7 7f 00 00 e8 7b 90 c4 5e 5e 00 00 58 fb a5 c8 f7 7f 00 00 e8 6b 90 c4 5e 5e 00 00 b8 fb a5 c8 f7 7f 00 00 e8 5b 90 c4 5e 5e 00 00 18 fc a5 c8 f7 7f 00 00 e8 4b 90 c4 5e 5e 00 00 78 fc a5 c8 f7 7f 00 00 e8 3b 90 c4 5e 5e 00 00 d8 fc a5 c8 f7 7f 00 00 e8 2b 90 c4 5e 5e 00 00 38 fd a5 c8 f7 7f 00 00 e8 1b 90 c4 5e 5e 00 00 98 fd a5 c8 f7 7f 00 00 e8 0b 90 c4 5e 5e 00 00 f8 fd a5 c8 f7 7f 00 00 e8 fb 8f c4 5e 5e 00 00 58 fe a5 c8 f7 7f 00 00 e8 eb 8f c4 5e 5e 00 00 b8 fe a5 c8 f7 7f 00 00 e8 db 8f c4 5e 5e 00 00 18 ff a5 c8 f7 7f 00 00 e8 cb 8f c4 5e 5e 00 00 78 ff a5 c8 f7 7f 00 00 e8 bb 8f c4 5e 5e 00 00 40 00 a7 c8 f7 7f 00 00 e8 ab 8f c4 5e 5e 00 00 a0 00 a7 c8 f7 7f 00 00 e8 9b 8f c4 5e 5e 00 00 00 01 a7 c8 f7 7f 00 00 e8 8b 8f c4 5e 5e 00 00 60 01 a7 c8 f7 7f 00 00 e8 7b 8f c4 5e 5e 00 00 c0 01 a7 c8 f7 7f 00 00 e8 6b 8f c4 5e 5e 00 00 20 02 a7 c8 f7 7f 00 00 e8 5b 8f c4 5e 5e 00 00 80 02 a7 c8 f7 7f 00 00 e8 4b 8f c4 5e 5e 00 00 e0 02 a7 c8 f7 7f 00 00 e8 3b 8f c4 5e 5e 00 00 40 03 a7 c8 f7 7f 00 00 e8 2b 8f c4 5e 5e 00 00 a0 03 a7 c8 f7 7f 00 00 e8 1b 8f c4 5e 5e 00 00 00 04 a7 c8 f7 7f 00 00 e8 0b 8f c4 5e 5e 00 00 60 04 a7 c8 f7 7f 00 00 e8 fb 8e c4 5e 5e 00 00 c0 04 a7 c8 f7 7f 00 00 e8 eb 8e c4 5e 5e 00 00 20 05 a7 c8 f7 7f 00 00 e8 db 8e c4 5e 5e 00 00 80 05 a7 c8 f7 7f 00 00 e8 cb 8e c4 5e 5e 00 00 e0 05 a7 c8 f7 7f 00 00 e8 bb 8e c4 5e 5e 00 00 40 06 a7 c8 f7 7f 00 00 e8 ab 8e c4 5e 5e 00 00 a0 06 a7 c8 f7 7f 00 00 e8 9b 8e c4 5e 5e 00 00 00 07 a7 c8 f7 7f 00 00 e8 8b 8e c4 5e 5e 00 00 60 07 a7 c8 f7 7f 00 00 e8 7b 8e c4 5e 5e 00 00 c0 07 a7 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
163       | 7ff7c861c3a0h   | 1080    | hex://logix/ScalarOps?f13#f13_g[16i](16i,16i,16i)                                         | short f13<short>(short a, short b, short c)                                               | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 48 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b 92 c4 5e 5e 00 00 b8 ef a5 c8 f7 7f 00 00 e8 5b 92 c4 5e 5e 00 00 18 f0 a5 c8 f7 7f 00 00 e8 4b 92 c4 5e 5e 00 00 78 f0 a5 c8 f7 7f 00 00 e8 3b 92 c4 5e 5e 00 00 d8 f0 a5 c8 f7 7f 00 00 e8 2b 92 c4 5e 5e 00 00 38 f1 a5 c8 f7 7f 00 00 e8 1b 92 c4 5e 5e 00 00 98 f1 a5 c8 f7 7f 00 00 e8 0b 92 c4 5e 5e 00 00 f8 f1 a5 c8 f7 7f 00 00 e8 fb 91 c4 5e 5e 00 00 58 f2 a5 c8 f7 7f 00 00 e8 eb 91 c4 5e 5e 00 00 b8 f2 a5 c8 f7 7f 00 00 e8 db 91 c4 5e 5e 00 00 18 f3 a5 c8 f7 7f 00 00 e8 cb 91 c4 5e 5e 00 00 78 f3 a5 c8 f7 7f 00 00 e8 bb 91 c4 5e 5e 00 00 d8 f3 a5 c8 f7 7f 00 00 e8 ab 91 c4 5e 5e 00 00 38 f4 a5 c8 f7 7f 00 00 e8 9b 91 c4 5e 5e 00 00 98 f4 a5 c8 f7 7f 00 00 e8 8b 91 c4 5e 5e 00 00 f8 f4 a5 c8 f7 7f 00 00 e8 7b 91 c4 5e 5e 00 00 58 f5 a5 c8 f7 7f 00 00 e8 6b 91 c4 5e 5e 00 00 b8 f5 a5 c8 f7 7f 00 00 e8 5b 91 c4 5e 5e 00 00 18 f6 a5 c8 f7 7f 00 00 e8 4b 91 c4 5e 5e 00 00 78 f6 a5 c8 f7 7f 00 00 e8 3b 91 c4 5e 5e 00 00 d8 f6 a5 c8 f7 7f 00 00 e8 2b 91 c4 5e 5e 00 00 38 f7 a5 c8 f7 7f 00 00 e8 1b 91 c4 5e 5e 00 00 98 f7 a5 c8 f7 7f 00 00 e8 0b 91 c4 5e 5e 00 00 f8 f7 a5 c8 f7 7f 00 00 e8 fb 90 c4 5e 5e 00 00 58 f8 a5 c8 f7 7f 00 00 e8 eb 90 c4 5e 5e 00 00 b8 f8 a5 c8 f7 7f 00 00 e8 db 90 c4 5e 5e 00 00 18 f9 a5 c8 f7 7f 00 00 e8 cb 90 c4 5e 5e 00 00 78 f9 a5 c8 f7 7f 00 00 e8 bb 90 c4 5e 5e 00 00 d8 f9 a5 c8 f7 7f 00 00 e8 ab 90 c4 5e 5e 00 00 38 fa a5 c8 f7 7f 00 00 e8 9b 90 c4 5e 5e 00 00 98 fa a5 c8 f7 7f 00 00 e8 8b 90 c4 5e 5e 00 00 f8 fa a5 c8 f7 7f 00 00 e8 7b 90 c4 5e 5e 00 00 58 fb a5 c8 f7 7f 00 00 e8 6b 90 c4 5e 5e 00 00 b8 fb a5 c8 f7 7f 00 00 e8 5b 90 c4 5e 5e 00 00 18 fc a5 c8 f7 7f 00 00 e8 4b 90 c4 5e 5e 00 00 78 fc a5 c8 f7 7f 00 00 e8 3b 90 c4 5e 5e 00 00 d8 fc a5 c8 f7 7f 00 00 e8 2b 90 c4 5e 5e 00 00 38 fd a5 c8 f7 7f 00 00 e8 1b 90 c4 5e 5e 00 00 98 fd a5 c8 f7 7f 00 00 e8 0b 90 c4 5e 5e 00 00 f8 fd a5 c8 f7 7f 00 00 e8 fb 8f c4 5e 5e 00 00 58 fe a5 c8 f7 7f 00 00 e8 eb 8f c4 5e 5e 00 00 b8 fe a5 c8 f7 7f 00 00 e8 db 8f c4 5e 5e 00 00 18 ff a5 c8 f7 7f 00 00 e8 cb 8f c4 5e 5e 00 00 78 ff a5 c8 f7 7f 00 00 e8 bb 8f c4 5e 5e 00 00 40 00 a7 c8 f7 7f 00 00 e8 ab 8f c4 5e 5e 00 00 a0 00 a7 c8 f7 7f 00 00 e8 9b 8f c4 5e 5e 00 00 00 01 a7 c8 f7 7f 00 00 e8 8b 8f c4 5e 5e 00 00 60 01 a7 c8 f7 7f 00 00 e8 7b 8f c4 5e 5e 00 00 c0 01 a7 c8 f7 7f 00 00 e8 6b 8f c4 5e 5e 00 00 20 02 a7 c8 f7 7f 00 00 e8 5b 8f c4 5e 5e 00 00 80 02 a7 c8 f7 7f 00 00 e8 4b 8f c4 5e 5e 00 00 e0 02 a7 c8 f7 7f 00 00 e8 3b 8f c4 5e 5e 00 00 40 03 a7 c8 f7 7f 00 00 e8 2b 8f c4 5e 5e 00 00 a0 03 a7 c8 f7 7f 00 00 e8 1b 8f c4 5e 5e 00 00 00 04 a7 c8 f7 7f 00 00 e8 0b 8f c4 5e 5e 00 00 60 04 a7 c8 f7 7f 00 00 e8 fb 8e c4 5e 5e 00 00 c0 04 a7 c8 f7 7f 00 00 e8 eb 8e c4 5e 5e 00 00 20 05 a7 c8 f7 7f 00 00 e8 db 8e c4 5e 5e 00 00 80 05 a7 c8 f7 7f 00 00 e8 cb 8e c4 5e 5e 00 00 e0 05 a7 c8 f7 7f 00 00 e8 bb 8e c4 5e 5e 00 00 40 06 a7 c8 f7 7f 00 00 e8 ab 8e c4 5e 5e 00 00 a0 06 a7 c8 f7 7f 00 00 e8 9b 8e c4 5e 5e 00 00 00 07 a7 c8 f7 7f 00 00 e8 8b 8e c4 5e 5e 00 00 60 07 a7 c8 f7 7f 00 00 e8 7b 8e c4 5e 5e 00 00 c0 07 a7 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
164       | 7ff7c861c7e0h   | 99      | hex://logix/ScalarOps?f13#f13_g[32u](32u,32u,32u)                                         | uint f13<uint>(uint a, uint b, uint c)                                                    | 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 40 bf a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b0 bf a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
165       | 7ff7c861c800h   | 67      | hex://logix/ScalarOps?f13#f13_g[32i](32i,32i,32i)                                         | int f13<int>(int a, int b, int c)                                                         | 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b0 bf a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
166       | 7ff7c861c820h   | 35      | hex://logix/ScalarOps?f13#f13_g[64u](64u,64u,64u)                                         | ulong f13<ulong>(ulong a, ulong b, ulong c)                                               | 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
167       | 7ff7c861c850h   | 35      | hex://logix/ScalarOps?f13#f13_g[64i](64i,64i,64i)                                         | long f13<long>(long a, long b, long c)                                                    | 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
168       | 7ff7c861c880h   | 51      | hex://logix/ScalarOps?f14#f14_g[8u](8u,8u,8u)                                             | byte f14<byte>(byte a, byte b, byte c)                                                    | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
169       | 7ff7c861c8c0h   | 55      | hex://logix/ScalarOps?f14#f14_g[8i](8i,8i,8i)                                             | sbyte f14<sbyte>(sbyte a, sbyte b, sbyte c)                                               | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
170       | 7ff7c861c900h   | 51      | hex://logix/ScalarOps?f14#f14_g[16u](16u,16u,16u)                                         | ushort f14<ushort>(ushort a, ushort b, ushort c)                                          | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
171       | 7ff7c861c940h   | 55      | hex://logix/ScalarOps?f14#f14_g[16i](16i,16i,16i)                                         | short f14<short>(short a, short b, short c)                                               | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
