Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
417       | 7ff7c805e890h   | 20      | CTC_RET_SBB         | hex://math/math?mod#mod_(64i,64i)                                                                             | long mod(long a, long m)                                                                                      | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 48 8b c2 c3
418       | 7ff7c805e8c0h   | 20      | CTC_RET_SBB         | hex://math/math?mod#mod_(64u,64u)                                                                             | ulong mod(ulong a, ulong m)                                                                                   | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 48 8b c2 c3
419       | 7ff7c805e8f0h   | 40      | CTC_RET_SBB         | hex://math/math?modmul#modmul_(8i,8i,8i)                                                                      | sbyte modmul(sbyte a, sbyte b, sbyte m)                                                                       | 0f 1f 44 00 00 48 0f be c1 48 63 c0 48 0f be d2 48 63 d2 48 0f af c2 49 0f be d0 48 63 ca 48 99 48 f7 f9 48 0f be c2 c3
420       | 7ff7c805e930h   | 30      | CTC_RET_Zx3         | hex://math/math?modmul#modmul_(8u,8u,8u)                                                                      | byte modmul(byte a, byte b, byte m)                                                                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 48 0f af c2 41 0f b6 d0 8b ca 33 d2 48 f7 f1 0f b6 c2 c3
421       | 7ff7c805e960h   | 40      | CTC_RET_SBB         | hex://math/math?modmul#modmul_(16i,16i,16i)                                                                   | short modmul(short a, short b, short m)                                                                       | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 48 0f bf d2 48 63 d2 48 0f af c2 49 0f bf d0 48 63 ca 48 99 48 f7 f9 48 0f bf c2 c3
422       | 7ff7c805e9a0h   | 30      | CTC_RET_Zx3         | hex://math/math?modmul#modmul_(16u,16u,16u)                                                                   | ushort modmul(ushort a, ushort b, ushort m)                                                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 48 0f af c2 41 0f b7 d0 8b ca 33 d2 48 f7 f1 0f b7 c2 c3
423       | 7ff7c805e9d0h   | 26      | CTC_RET_Zx3         | hex://math/math?modmul#modmul_(32i,32i,32i)                                                                   | int modmul(int a, int b, int m)                                                                               | 0f 1f 44 00 00 48 63 c1 48 63 d2 48 0f af c2 49 63 c8 48 99 48 f7 f9 8b c2 c3
424       | 7ff7c805ea00h   | 24      | CTC_RET_SBB         | hex://math/math?modmul#modmul_(32u,32u,32u)                                                                   | uint modmul(uint a, uint b, uint m)                                                                           | 0f 1f 44 00 00 8b c1 8b d2 48 0f af c2 41 8b c8 33 d2 48 f7 f1 8b c2 c3
425       | 7ff7c805ea30h   | 21      | CTC_RET_Zx3         | hex://math/math?modmul#modmul_(64i,64i,64i)                                                                   | long modmul(long a, long b, long m)                                                                           | 0f 1f 44 00 00 48 8b c1 48 0f af c2 48 99 49 f7 f8 48 8b c2 c3
426       | 7ff7c805ea60h   | 21      | CTC_RET_Zx3         | hex://math/math?modmul#modmul_(64u,64u,64u)                                                                   | ulong modmul(ulong a, ulong b, ulong m)                                                                       | 0f 1f 44 00 00 48 8b c1 48 0f af c2 33 d2 49 f7 f0 48 8b c2 c3
427       | 7ff7c805ea90h   | 26      | CTC_RET_INTR        | hex://math/math?modmul#modmul_(32f,32f,32f)                                                                   | float modmul(float a, float b, float m)                                                                       | 48 83 ec 28 c5 f8 77 c5 fa 59 c1 c5 f8 28 ca e8 bc 2b 33 5f 90 48 83 c4 28 c3
428       | 7ff7c805eac0h   | 26      | CTC_RET_INTR        | hex://math/math?modmul#modmul_(64f,64f,64f)                                                                   | double modmul(double a, double b, double m)                                                                   | 48 83 ec 28 c5 f8 77 c5 fb 59 c1 c5 f8 28 ca e8 fc 2a 33 5f 90 48 83 c4 28 c3
429       | 7ff7c805eaf0h   | 21      | CTC_RET_Zx3         | hex://math/math?mul#mul_(8i,8i)                                                                               | sbyte mul(sbyte a, sbyte rhs)                                                                                 | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 48 0f be c0 c3
430       | 7ff7c805eb20h   | 18      | CTC_RET_Zx3         | hex://math/math?mul#mul_(8u,8u)                                                                               | byte mul(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 0f b6 c0 c3
431       | 7ff7c805eb50h   | 21      | CTC_RET_Zx3         | hex://math/math?mul#mul_(16i,16i)                                                                             | short mul(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0f af c2 48 0f bf c0 c3
432       | 7ff7c805eb80h   | 18      | CTC_RET_Zx3         | hex://math/math?mul#mul_(16u,16u)                                                                             | ushort mul(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 0f b7 c0 c3
433       | 7ff7c805ebb0h   | 11      | CTC_RET_ZED_SBB     | hex://math/math?mul#mul_(32i,32i)                                                                             | int mul(int a, int b)                                                                                         | 0f 1f 44 00 00 8b c1 0f af c2 c3
434       | 7ff7c805ebd0h   | 11      | CTC_RET_ZED_SBB     | hex://math/math?mul#mul_(32u,32u)                                                                             | uint mul(uint a, uint b)                                                                                      | 0f 1f 44 00 00 8b c1 0f af c2 c3
435       | 7ff7c805ebf0h   | 13      | CTC_RET_Zx3         | hex://math/math?mul#mul_(64i,64i)                                                                             | long mul(long a, long b)                                                                                      | 0f 1f 44 00 00 48 8b c1 48 0f af c2 c3
436       | 7ff7c805ec10h   | 13      | CTC_RET_Zx3         | hex://math/math?mul#mul_(64u,64u)                                                                             | ulong mul(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 0f af c2 c3
