Sequence  | Length  | TermCode            | Uri                                                                   | Data
227       | 120     | CTC_RET_SBB         | hex://gmath/mathspan?select#select_g[16i](uspan16i,uspan16i,uspan16i,span16i)| 57 56 55 53 48 8b 44 24 48 48 8b 12 4d 8b 00 4d 8b 09 4c 8b 10 8b 40 08 45 33 db 85 c0 7e 4b 49 63 f3 49 8d 34 72 49 63 fb 48 0f bf 3c 7a 49 63 db 49 0f bf 1c 58 49 63 eb 49 0f bf 2c 69 48 0f bf ff 48 0f bf db 23 df 48 0f bf db c4 e2 40 f2 fd 48 0f bf ff 48 0f bf db 0b fb 48 0f bf ff 66 89 3e 41 ff c3 44 3b d8 7c b5 4c 89 11 89 41 08 48 8b c1 5b 5d 5e 5f c3
228       | 91      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?select#select_g[32u](uspan32u,uspan32u,uspan32u,span32u)| 57 56 55 53 48 8b 44 24 48 48 8b 12 4d 8b 00 4d 8b 09 4c 8b 10 8b 40 08 45 33 db 85 c0 7e 2e 49 63 f3 49 8d 34 b2 49 63 fb 8b 3c ba 49 63 db 41 8b 1c 98 49 63 eb 41 8b 2c a9 23 df c4 e2 40 f2 fd 0b fb 89 3e 41 ff c3 44 3b d8 7c d2 4c 89 11 89 41 08 48 8b c1 5b 5d 5e 5f c3
229       | 91      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?select#select_g[32i](uspan32i,uspan32i,uspan32i,span32i)| 57 56 55 53 48 8b 44 24 48 48 8b 12 4d 8b 00 4d 8b 09 4c 8b 10 8b 40 08 45 33 db 85 c0 7e 2e 49 63 f3 49 8d 34 b2 49 63 fb 8b 3c ba 49 63 db 41 8b 1c 98 49 63 eb 41 8b 2c a9 23 df c4 e2 40 f2 fd 0b fb 89 3e 41 ff c3 44 3b d8 7c d2 4c 89 11 89 41 08 48 8b c1 5b 5d 5e 5f c3
230       | 95      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?select#select_g[64u](uspan64u,uspan64u,uspan64u,span64u)| 57 56 55 53 48 8b 44 24 48 48 8b 12 4d 8b 00 4d 8b 09 4c 8b 10 8b 40 08 45 33 db 85 c0 7e 32 49 63 f3 49 8d 34 f2 49 63 fb 48 8b 3c fa 49 63 db 49 8b 1c d8 49 63 eb 49 8b 2c e9 48 23 df c4 e2 c0 f2 fd 48 0b fb 48 89 3e 41 ff c3 44 3b d8 7c ce 4c 89 11 89 41 08 48 8b c1 5b 5d 5e 5f c3
231       | 95      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?select#select_g[64i](uspan64i,uspan64i,uspan64i,span64i)| 57 56 55 53 48 8b 44 24 48 48 8b 12 4d 8b 00 4d 8b 09 4c 8b 10 8b 40 08 45 33 db 85 c0 7e 32 49 63 f3 49 8d 34 f2 49 63 fb 48 8b 3c fa 49 63 db 49 8b 1c d8 49 63 eb 49 8b 2c e9 48 23 df c4 e2 c0 f2 fd 48 0b fb 48 89 3e 41 ff c3 44 3b d8 7c ce 4c 89 11 89 41 08 48 8b c1 5b 5d 5e 5f c3
232       | 64      | CTC_RET_SBB         | hex://gmath/mathspan?not#not_g[8u](uspan8u,span8u)                    | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1e 4d 63 d1 4e 8d 1c 12 46 0f b6 14 10 41 f7 d2 45 0f b6 d2 45 88 13 41 ff c1 45 3b c8 7c e2 48 89 11 44 89 41 08 48 8b c1 c3
233       | 64      | CTC_RET_SBB         | hex://gmath/mathspan?not#not_g[8i](uspan8i,span8i)                    | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1e 4d 63 d1 4e 8d 1c 12 4e 0f be 14 10 41 f7 d2 4d 0f be d2 45 88 13 41 ff c1 45 3b c8 7c e2 48 89 11 44 89 41 08 48 8b c1 c3
234       | 65      | CTC_RET_Zx3         | hex://gmath/mathspan?not#not_g[16u](uspan16u,span16u)                 | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1f 4d 63 d1 4e 8d 1c 52 46 0f b7 14 50 41 f7 d2 45 0f b7 d2 66 45 89 13 41 ff c1 45 3b c8 7c e1 48 89 11 44 89 41 08 48 8b c1 c3
235       | 65      | CTC_RET_Zx3         | hex://gmath/mathspan?not#not_g[16i](uspan16i,span16i)                 | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1f 4d 63 d1 4e 8d 1c 52 4e 0f bf 14 50 41 f7 d2 4d 0f bf d2 66 45 89 13 41 ff c1 45 3b c8 7c e1 48 89 11 44 89 41 08 48 8b c1 c3
236       | 59      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?not#not_g[32u](uspan32u,span32u)                 | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 19 4d 63 d1 4e 8d 1c 92 46 8b 14 90 41 f7 d2 45 89 13 41 ff c1 45 3b c8 7c e7 48 89 11 44 89 41 08 48 8b c1 c3
237       | 59      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?not#not_g[32i](uspan32i,span32i)                 | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 19 4d 63 d1 4e 8d 1c 92 46 8b 14 90 41 f7 d2 45 89 13 41 ff c1 45 3b c8 7c e7 48 89 11 44 89 41 08 48 8b c1 c3
238       | 62      | CTC_RET_Zx3         | hex://gmath/mathspan?not#not_g[64u](uspan64u,span64u)                 | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1c 4d 63 d1 4e 8d 14 d2 4d 63 d9 4e 8b 1c d8 49 f7 d3 4d 89 1a 41 ff c1 45 3b c8 7c e4 48 89 11 44 89 41 08 48 8b c1 c3
239       | 62      | CTC_RET_Zx3         | hex://gmath/mathspan?not#not_g[64i](uspan64i,span64i)                 | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1c 4d 63 d1 4e 8d 14 d2 4d 63 d9 4e 8b 1c d8 49 f7 d3 4d 89 1a 41 ff c1 45 3b c8 7c e4 48 89 11 44 89 41 08 48 8b c1 c3
240       | 72      | CTC_RET_SBB         | hex://gmath/mathspan?srl#srl_g[8u](uspan8u,8u,span8u)                 | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 27 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 0a 40 0f b6 3c 0a 41 8b c8 d3 ef 40 0f b6 cf 88 0e 41 ff c3 45 3b d9 7c e1 4c 89 10 44 89 48 08 5e 5f c3
241       | 72      | CTC_RET_SBB         | hex://gmath/mathspan?srl#srl_g[8i](uspan8i,8u,span8i)                 | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 27 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 0a 48 0f be 3c 0a 41 8b c8 d3 ef 48 0f be cf 88 0e 41 ff c3 45 3b d9 7c e1 4c 89 10 44 89 48 08 5e 5f c3
242       | 71      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?srl#srl_g[16u](uspan16u,8u,span16u)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 26 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 4a 0f b7 3c 4a 41 8b c8 d3 ef 0f b7 cf 66 89 0e 41 ff c3 45 3b d9 7c e2 4c 89 10 44 89 48 08 5e 5f c3
243       | 73      | CTC_RET_Zx3         | hex://gmath/mathspan?srl#srl_g[16i](uspan16i,8u,span16i)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 28 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 4a 48 0f bf 3c 4a 41 8b c8 d3 ef 48 0f bf cf 66 89 0e 41 ff c3 45 3b d9 7c e0 4c 89 10 44 89 48 08 5e 5f c3
244       | 66      | CTC_RET_Zx3         | hex://gmath/mathspan?srl#srl_g[32u](uspan32u,8u,span32u)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 21 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 8a 8b 3c 8a 41 8b c8 d3 ef 89 3e 41 ff c3 45 3b d9 7c e7 4c 89 10 44 89 48 08 5e 5f c3
245       | 66      | CTC_RET_Zx3         | hex://gmath/mathspan?srl#srl_g[32i](uspan32i,8u,span32i)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 21 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 8a 8b 3c 8a 41 8b c8 d3 ef 89 3e 41 ff c3 45 3b d9 7c e7 4c 89 10 44 89 48 08 5e 5f c3
246       | 69      | CTC_RET_Zx3         | hex://gmath/mathspan?srl#srl_g[64u](uspan64u,8u,span64u)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 24 45 0f b6 c0 41 83 e0 3f 49 63 cb 49 8d 34 ca 48 8b 3c ca 41 8b c8 48 d3 ef 48 89 3e 41 ff c3 45 3b d9 7c e4 4c 89 10 44 89 48 08 5e 5f c3
247       | 69      | CTC_RET_Zx3         | hex://gmath/mathspan?srl#srl_g[64i](uspan64i,8u,span64i)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 24 45 0f b6 c0 41 83 e0 3f 49 63 cb 49 8d 34 ca 48 8b 3c ca 41 8b c8 48 d3 ef 48 89 3e 41 ff c3 45 3b d9 7c e4 4c 89 10 44 89 48 08 5e 5f c3
248       | 72      | CTC_RET_SBB         | hex://gmath/mathspan?sll#sll_g[8u](uspan8u,8u,span8u)                 | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 27 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 0a 40 0f b6 3c 0a 41 8b c8 d3 e7 40 0f b6 cf 88 0e 41 ff c3 45 3b d9 7c e1 4c 89 10 44 89 48 08 5e 5f c3
249       | 72      | CTC_RET_SBB         | hex://gmath/mathspan?sll#sll_g[8i](uspan8i,8u,span8i)                 | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 27 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 0a 48 0f be 3c 0a 41 8b c8 d3 e7 48 0f be cf 88 0e 41 ff c3 45 3b d9 7c e1 4c 89 10 44 89 48 08 5e 5f c3
250       | 71      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?sll#sll_g[16u](uspan16u,8u,span16u)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 26 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 4a 0f b7 3c 4a 41 8b c8 d3 e7 0f b7 cf 66 89 0e 41 ff c3 45 3b d9 7c e2 4c 89 10 44 89 48 08 5e 5f c3
251       | 73      | CTC_RET_Zx3         | hex://gmath/mathspan?sll#sll_g[16i](uspan16i,8u,span16i)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 28 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 4a 48 0f bf 3c 4a 41 8b c8 d3 e7 48 0f bf cf 66 89 0e 41 ff c3 45 3b d9 7c e0 4c 89 10 44 89 48 08 5e 5f c3
252       | 66      | CTC_RET_Zx3         | hex://gmath/mathspan?sll#sll_g[32u](uspan32u,8u,span32u)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 21 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 8a 8b 3c 8a 41 8b c8 d3 e7 89 3e 41 ff c3 45 3b d9 7c e7 4c 89 10 44 89 48 08 5e 5f c3
253       | 66      | CTC_RET_Zx3         | hex://gmath/mathspan?sll#sll_g[32i](uspan32i,8u,span32i)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 21 45 0f b6 c0 41 83 e0 1f 49 63 cb 49 8d 34 8a 8b 3c 8a 41 8b c8 d3 e7 89 3e 41 ff c3 45 3b d9 7c e7 4c 89 10 44 89 48 08 5e 5f c3
254       | 69      | CTC_RET_Zx3         | hex://gmath/mathspan?sll#sll_g[64u](uspan64u,8u,span64u)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 24 45 0f b6 c0 41 83 e0 3f 49 63 cb 49 8d 34 ca 48 8b 3c ca 41 8b c8 48 d3 e7 48 89 3e 41 ff c3 45 3b d9 7c e4 4c 89 10 44 89 48 08 5e 5f c3
255       | 69      | CTC_RET_Zx3         | hex://gmath/mathspan?sll#sll_g[64i](uspan64i,8u,span64i)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 45 33 db 45 85 c9 7e 24 45 0f b6 c0 41 83 e0 3f 49 63 cb 49 8d 34 ca 48 8b 3c ca 41 8b c8 48 d3 e7 48 89 3e 41 ff c3 45 3b d9 7c e4 4c 89 10 44 89 48 08 5e 5f c3
256       | 73      | CTC_RET_Zx3         | hex://gmath/mathspan?sllv#sllv_g[8u](uspan8u,uspan8u,span8u)          | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 25 49 63 cb 49 8d 34 0a 40 0f b6 3c 0a 41 0f b6 0c 08 40 0f b6 ff d3 e7 40 0f b6 cf 88 0e 41 ff c3 45 3b d9 7c db 4c 89 10 44 89 48 08 5e 5f c3
257       | 73      | CTC_RET_Zx3         | hex://gmath/mathspan?sllv#sllv_g[8i](uspan8i,uspan8u,span8i)          | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 25 49 63 cb 49 8d 34 0a 48 0f be 3c 0a 41 0f b6 0c 08 48 0f be ff d3 e7 48 0f be cf 88 0e 41 ff c3 45 3b d9 7c db 4c 89 10 44 89 48 08 5e 5f c3
258       | 71      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?sllv#sllv_g[16u](uspan16u,uspan8u,span16u)       | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 23 49 63 cb 49 8d 34 4a 0f b7 3c 4a 41 0f b6 0c 08 0f b7 ff d3 e7 0f b7 cf 66 89 0e 41 ff c3 45 3b d9 7c dd 4c 89 10 44 89 48 08 5e 5f c3
259       | 74      | CTC_RET_Zx3         | hex://gmath/mathspan?sllv#sllv_g[16i](uspan16i,uspan8u,span16i)       | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 26 49 63 cb 49 8d 34 4a 48 0f bf 3c 4a 41 0f b6 0c 08 48 0f bf ff d3 e7 48 0f bf cf 66 89 0e 41 ff c3 45 3b d9 7c da 4c 89 10 44 89 48 08 5e 5f c3
260       | 63      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?sllv#sllv_g[32u](uspan32u,uspan8u,span32u)       | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 1b 49 63 cb 49 8d 34 8a 8b 3c 8a 41 0f b6 0c 08 d3 e7 89 3e 41 ff c3 45 3b d9 7c e5 4c 89 10 44 89 48 08 5e 5f c3
261       | 63      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?sllv#sllv_g[32i](uspan32i,uspan8u,span32i)       | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 1b 49 63 cb 49 8d 34 8a 8b 3c 8a 41 0f b6 0c 08 d3 e7 89 3e 41 ff c3 45 3b d9 7c e5 4c 89 10 44 89 48 08 5e 5f c3
262       | 66      | CTC_RET_Zx3         | hex://gmath/mathspan?sllv#sllv_g[64u](uspan64u,uspan8u,span64u)       | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 1e 49 63 cb 49 8d 34 ca 48 8b 3c ca 41 0f b6 0c 08 48 d3 e7 48 89 3e 41 ff c3 45 3b d9 7c e2 4c 89 10 44 89 48 08 5e 5f c3
263       | 66      | CTC_RET_Zx3         | hex://gmath/mathspan?sllv#sllv_g[64i](uspan64i,uspan8u,span64i)       | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 1e 49 63 cb 49 8d 34 ca 48 8b 3c ca 41 0f b6 0c 08 48 d3 e7 48 89 3e 41 ff c3 45 3b d9 7c e2 4c 89 10 44 89 48 08 5e 5f c3
264       | 73      | CTC_RET_Zx3         | hex://gmath/mathspan?srlv#srlv_g[8u](uspan8u,uspan8u,span8u)          | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 25 49 63 cb 49 8d 34 0a 40 0f b6 3c 0a 41 0f b6 0c 08 40 0f b6 ff d3 ef 40 0f b6 cf 88 0e 41 ff c3 45 3b d9 7c db 4c 89 10 44 89 48 08 5e 5f c3
265       | 73      | CTC_RET_Zx3         | hex://gmath/mathspan?srlv#srlv_g[8i](uspan8i,uspan8u,span8i)          | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 25 49 63 cb 49 8d 34 0a 48 0f be 3c 0a 41 0f b6 0c 08 48 0f be ff d3 ef 48 0f be cf 88 0e 41 ff c3 45 3b d9 7c db 4c 89 10 44 89 48 08 5e 5f c3
266       | 71      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?srlv#srlv_g[16u](uspan16u,uspan8u,span16u)       | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 23 49 63 cb 49 8d 34 4a 0f b7 3c 4a 41 0f b6 0c 08 0f b7 ff d3 ef 0f b7 cf 66 89 0e 41 ff c3 45 3b d9 7c dd 4c 89 10 44 89 48 08 5e 5f c3
267       | 74      | CTC_RET_Zx3         | hex://gmath/mathspan?srlv#srlv_g[16i](uspan16i,uspan8u,span16i)       | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 26 49 63 cb 49 8d 34 4a 48 0f bf 3c 4a 41 0f b6 0c 08 48 0f bf ff d3 ef 48 0f bf cf 66 89 0e 41 ff c3 45 3b d9 7c da 4c 89 10 44 89 48 08 5e 5f c3
268       | 63      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?srlv#srlv_g[32u](uspan32u,uspan8u,span32u)       | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 1b 49 63 cb 49 8d 34 8a 8b 3c 8a 41 0f b6 0c 08 d3 ef 89 3e 41 ff c3 45 3b d9 7c e5 4c 89 10 44 89 48 08 5e 5f c3
269       | 63      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?srlv#srlv_g[32i](uspan32i,uspan8u,span32i)       | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 1b 49 63 cb 49 8d 34 8a 8b 3c 8a 41 0f b6 0c 08 d3 ef 89 3e 41 ff c3 45 3b d9 7c e5 4c 89 10 44 89 48 08 5e 5f c3
270       | 66      | CTC_RET_Zx3         | hex://gmath/mathspan?srlv#srlv_g[64u](uspan64u,uspan8u,span64u)       | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 1e 49 63 cb 49 8d 34 ca 48 8b 3c ca 41 0f b6 0c 08 48 d3 ef 48 89 3e 41 ff c3 45 3b d9 7c e2 4c 89 10 44 89 48 08 5e 5f c3
271       | 66      | CTC_RET_Zx3         | hex://gmath/mathspan?srlv#srlv_g[64i](uspan64i,uspan8u,span64i)       | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 1e 49 63 cb 49 8d 34 ca 48 8b 3c ca 41 0f b6 0c 08 48 d3 ef 48 89 3e 41 ff c3 45 3b d9 7c e2 4c 89 10 44 89 48 08 5e 5f c3
272       | 72      | CTC_RET_SBB         | hex://gmath/mathspan?dot#dot_g[8u](uspan8u,uspan8u)                   | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 2c 4d 63 d1 46 0f b6 1c 11 46 0f b6 14 12 45 0f b6 db 45 0f b6 db 45 0f b6 d2 45 0f af d3 45 03 c2 45 0f b6 c0 41 ff c1 44 3b c8 7c d4 41 8b c0 c3
273       | 72      | CTC_RET_SBB         | hex://gmath/mathspan?dot#dot_g[8i](uspan8i,uspan8i)                   | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 2c 4d 63 d1 4e 0f be 1c 11 4e 0f be 14 12 4d 0f be db 4d 0f be db 4d 0f be d2 45 0f af d3 45 03 c2 4d 0f be c0 41 ff c1 44 3b c8 7c d4 41 8b c0 c3
274       | 72      | CTC_RET_SBB         | hex://gmath/mathspan?dot#dot_g[16u](uspan16u,uspan16u)                | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 2c 4d 63 d1 46 0f b7 1c 51 46 0f b7 14 52 45 0f b7 db 45 0f b7 db 45 0f b7 d2 45 0f af d3 45 03 c2 45 0f b7 c0 41 ff c1 44 3b c8 7c d4 41 8b c0 c3
275       | 72      | CTC_RET_SBB         | hex://gmath/mathspan?dot#dot_g[16i](uspan16i,uspan16i)                | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 2c 4d 63 d1 4e 0f bf 1c 51 4e 0f bf 14 52 4d 0f bf db 4d 0f bf db 4d 0f bf d2 45 0f af d3 45 03 c2 4d 0f bf c0 41 ff c1 44 3b c8 7c d4 41 8b c0 c3
276       | 54      | CTC_RET_Zx3         | hex://gmath/mathspan?dot#dot_g[32u](uspan32u,uspan32u)                | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 1a 4d 63 d1 46 8b 1c 91 46 8b 14 92 45 0f af d3 45 03 c2 41 ff c1 44 3b c8 7c e6 41 8b c0 c3
277       | 54      | CTC_RET_Zx3         | hex://gmath/mathspan?dot#dot_g[32i](uspan32i,uspan32i)                | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 1a 4d 63 d1 46 8b 1c 91 46 8b 14 92 45 0f af d3 45 03 c2 41 ff c1 44 3b c8 7c e6 41 8b c0 c3
278       | 57      | CTC_RET_Zx3         | hex://gmath/mathspan?dot#dot_g[64u](uspan64u,uspan64u)                | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 1d 4d 63 d1 4e 8b 14 d1 4d 63 d9 4e 8b 1c da 4d 0f af d3 4d 03 c2 41 ff c1 44 3b c8 7c e3 49 8b c0 c3
279       | 57      | CTC_RET_Zx3         | hex://gmath/mathspan?dot#dot_g[64i](uspan64i,uspan64i)                | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 1d 4d 63 d1 4e 8b 14 d1 4d 63 d9 4e 8b 1c da 4d 0f af d3 4d 03 c2 41 ff c1 44 3b c8 7c e3 49 8b c0 c3
280       | 77      | CTC_RET_INTR        | hex://gmath/mathspan?dot#dot_g[32f](uspan32f,uspan32f)                | 50 c5 f8 77 90 8b 41 08 48 8b 09 48 8b 12 45 33 c0 44 89 44 24 04 85 c0 7e 28 4d 63 c8 c4 a1 7a 10 04 89 c4 a1 7a 10 0c 8a c5 fa 10 54 24 04 c4 e2 71 a9 c2 c5 fa 11 44 24 04 41 ff c0 44 3b c0 7c d8 c5 fa 10 44 24 04 48 83 c4 08 c3
281       | 73      | CTC_RET_INTR        | hex://gmath/mathspan?dot#dot_g[64f](uspan64f,uspan64f)                | 50 c5 f8 77 90 8b 41 08 48 8b 09 48 8b 12 45 33 c0 4c 89 04 24 85 c0 7e 26 4d 63 c8 c4 a1 7b 10 04 c9 c4 a1 7b 10 0c ca c5 fb 10 14 24 c4 e2 f1 a9 c2 c5 fb 11 04 24 41 ff c0 44 3b c0 7c da c5 fb 10 04 24 48 83 c4 08 c3
282       | 108     | CTC_RET_SBB         | hex://gmath/mathspan?pow#pow_g[8u](uspan8u,32u,span8u)                | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 47 4d 63 da 4a 8d 34 18 46 0f b6 1c 1a 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 22 bb 01 00 00 00 40 f6 c7 01 74 07 41 0f af db 0f b6 db d1 ef 85 ff 74 0a 45 0f af db 45 0f b6 db eb e3 88 1e 41 ff c2 45 3b d1 7c b9 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
283       | 109     | CTC_RET_Zx3         | hex://gmath/mathspan?pow#pow_g[8i](uspan8i,32u,span8i)                | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 48 4d 63 da 4a 8d 34 18 4e 0f be 1c 1a 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 23 bb 01 00 00 00 40 f6 c7 01 74 08 41 0f af db 48 0f be db d1 ef 85 ff 74 0a 45 0f af db 4d 0f be db eb e2 88 1e 41 ff c2 45 3b d1 7c b8 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
284       | 109     | CTC_RET_Zx3         | hex://gmath/mathspan?pow#pow_g[16u](uspan16u,32u,span16u)             | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 48 4d 63 da 4a 8d 34 58 46 0f b7 1c 5a 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 22 bb 01 00 00 00 40 f6 c7 01 74 07 41 0f af db 0f b7 db d1 ef 85 ff 74 0a 45 0f af db 45 0f b7 db eb e3 66 89 1e 41 ff c2 45 3b d1 7c b8 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
285       | 110     | CTC_RET_Zx3         | hex://gmath/mathspan?pow#pow_g[16i](uspan16i,32u,span16i)             | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 49 4d 63 da 4a 8d 34 58 4e 0f bf 1c 5a 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 23 bb 01 00 00 00 40 f6 c7 01 74 08 41 0f af db 48 0f bf db d1 ef 85 ff 74 0a 45 0f af db 4d 0f bf db eb e2 66 89 1e 41 ff c2 45 3b d1 7c b7 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
