Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
481       | 7ff7c8288d30h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?clamp#clamp_g[32i](32i,32i)                                             | 0f 1f 44 00 00 3b ca 7f 02 eb 02 8b ca 8b c1 c3
482       | 7ff7c8288d50h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?clamp#clamp_g[64u](64u,64u)                                             | 0f 1f 44 00 00 48 3b ca 77 05 48 8b c1 eb 03 48 8b c2 c3
483       | 7ff7c8288d80h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?clamp#clamp_g[64i](64i,64i)                                             | 0f 1f 44 00 00 48 3b ca 7f 02 eb 03 48 8b ca 48 8b c1 c3
484       | 7ff7c8288db0h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[8u](8u)                                                     | 0f 1f 44 00 00 33 c0 c3
485       | 7ff7c8288dd0h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[8i](8i)                                                     | 0f 1f 44 00 00 33 c0 c3
486       | 7ff7c8288df0h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[16u](16u)                                                   | 0f 1f 44 00 00 33 c0 c3
487       | 7ff7c8288e10h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[16i](16i)                                                   | 0f 1f 44 00 00 33 c0 c3
488       | 7ff7c8288e30h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[32u](32u)                                                   | 0f 1f 44 00 00 33 c0 c3
489       | 7ff7c8288e50h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[32i](32i)                                                   | 0f 1f 44 00 00 33 c0 c3
490       | 7ff7c8288e70h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[64u](64u)                                                   | 0f 1f 44 00 00 33 c0 c3
491       | 7ff7c8288e90h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[64i](64i)                                                   | 0f 1f 44 00 00 33 c0 c3
492       | 7ff7c8288eb0h   | 10      | CTC_RET_INTR        | hex://gmath/gmath?zero#zero_g[32f](32f)                                                   | c5 f8 77 66 90 c5 f8 57 c0 c3
493       | 7ff7c8288ed0h   | 10      | CTC_RET_INTR        | hex://gmath/gmath?zero#zero_g[64f](64f)                                                   | c5 f8 77 66 90 c5 f8 57 c0 c3
494       | 7ff7c8288ef0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[8u](8u)                                                       | 0f 1f 44 00 00 b8 01 00 00 00 c3
495       | 7ff7c8288f10h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[8i](8i)                                                       | 0f 1f 44 00 00 b8 01 00 00 00 c3
496       | 7ff7c8288f30h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[16u](16u)                                                     | 0f 1f 44 00 00 b8 01 00 00 00 c3
497       | 7ff7c8288f50h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[16i](16i)                                                     | 0f 1f 44 00 00 b8 01 00 00 00 c3
498       | 7ff7c8288f70h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[32u](32u)                                                     | 0f 1f 44 00 00 b8 01 00 00 00 c3
499       | 7ff7c8288f90h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[32i](32i)                                                     | 0f 1f 44 00 00 b8 01 00 00 00 c3
500       | 7ff7c8288fb0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[64u](64u)                                                     | 0f 1f 44 00 00 b8 01 00 00 00 c3
501       | 7ff7c8288fd0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[64i](64i)                                                     | 0f 1f 44 00 00 b8 01 00 00 00 c3
502       | 7ff7c8288ff0h   | 14      | CTC_RET_INTR        | hex://gmath/gmath?one#one_g[32f](32f)                                                     | c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3
503       | 7ff7c8289020h   | 14      | CTC_RET_INTR        | hex://gmath/gmath?one#one_g[64f](64f)                                                     | c5 f8 77 66 90 c5 fb 10 05 03 00 00 00 c3
504       | 7ff7c8289050h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[8u](8u)                                                     | 0f 1f 44 00 00 b8 ff 00 00 00 c3
505       | 7ff7c8289070h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[8i](8i)                                                     | 0f 1f 44 00 00 b8 ff ff ff ff c3
506       | 7ff7c8289090h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[16u](16u)                                                   | 0f 1f 44 00 00 b8 ff ff 00 00 c3
507       | 7ff7c82890b0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[16i](16i)                                                   | 0f 1f 44 00 00 b8 ff ff ff ff c3
508       | 7ff7c82890d0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[32u](32u)                                                   | 0f 1f 44 00 00 b8 ff ff ff ff c3
509       | 7ff7c82890f0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[32i](32i)                                                   | 0f 1f 44 00 00 b8 ff ff ff ff c3
510       | 7ff7c8289110h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?ones#ones_g[64u](64u)                                                   | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
511       | 7ff7c8289130h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?ones#ones_g[64i](64i)                                                   | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
512       | 7ff7c8289150h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[8u](8u)                                                 | 0f 1f 44 00 00 33 c0 c3
513       | 7ff7c8289170h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[8i](8i)                                                 | 0f 1f 44 00 00 33 c0 c3
514       | 7ff7c8289590h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[16u](16u)                                               | 0f 1f 44 00 00 33 c0 c3
515       | 7ff7c82895b0h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[16i](16i)                                               | 0f 1f 44 00 00 33 c0 c3
516       | 7ff7c82895d0h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[32u](32u)                                               | 0f 1f 44 00 00 33 c0 c3
517       | 7ff7c82895f0h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[32i](32i)                                               | 0f 1f 44 00 00 33 c0 c3
518       | 7ff7c8289610h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[64u](64u)                                               | 0f 1f 44 00 00 33 c0 c3
519       | 7ff7c8289630h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[64i](64i)                                               | 0f 1f 44 00 00 33 c0 c3
520       | 7ff7c8289650h   | 10      | CTC_RET_INTR        | hex://gmath/gmath?minval#minval_g[32f](32f)                                               | c5 f8 77 66 90 c5 f8 57 c0 c3
521       | 7ff7c8289670h   | 10      | CTC_RET_INTR        | hex://gmath/gmath?minval#minval_g[64f](64f)                                               | c5 f8 77 66 90 c5 f8 57 c0 c3
522       | 7ff7c8289690h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[8u](8u)                                                 | 0f 1f 44 00 00 b8 ff 00 00 00 c3
523       | 7ff7c82896b0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[8i](8i)                                                 | 0f 1f 44 00 00 b8 7f 00 00 00 c3
524       | 7ff7c82896d0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[16u](16u)                                               | 0f 1f 44 00 00 b8 ff ff 00 00 c3
525       | 7ff7c8289b00h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[16i](16i)                                               | 0f 1f 44 00 00 b8 ff 7f 00 00 c3
526       | 7ff7c8289b20h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[32u](32u)                                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
527       | 7ff7c8289b40h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[32i](32i)                                               | 0f 1f 44 00 00 b8 ff ff ff 7f c3
528       | 7ff7c8289b60h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?maxval#maxval_g[64u](64u)                                               | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
529       | 7ff7c8289b80h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?maxval#maxval_g[64i](64i)                                               | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3
530       | 7ff7c8289ba0h   | 14      | CTC_RET_INTR        | hex://gmath/gmath?maxval#maxval_g[32f](32f)                                               | c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3
531       | 7ff7c8289bd0h   | 14      | CTC_RET_INTR        | hex://gmath/gmath?maxval#maxval_g[64f](64f)                                               | c5 f8 77 66 90 c5 fb 10 05 03 00 00 00 c3
532       | 7ff7c8289c00h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?altodd#altodd_g[8u]()                                                   | 0f 1f 44 00 00 b8 55 00 00 00 c3
533       | 7ff7c8289c20h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?altodd#altodd_g[16u]()                                                  | 0f 1f 44 00 00 b8 55 55 00 00 c3
534       | 7ff7c8289c40h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?altodd#altodd_g[32u]()                                                  | 0f 1f 44 00 00 b8 55 55 55 55 c3
535       | 7ff7c8289c60h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?altodd#altodd_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 55 55 55 55 55 55 55 55 c3
536       | 7ff7c8289c80h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?alteven#alteven_g[8u]()                                                 | 0f 1f 44 00 00 b8 aa 00 00 00 c3
537       | 7ff7c8289ca0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?alteven#alteven_g[16u]()                                                | 0f 1f 44 00 00 b8 aa aa 00 00 c3
538       | 7ff7c8289cc0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?alteven#alteven_g[32u]()                                                | 0f 1f 44 00 00 b8 aa aa aa aa c3
539       | 7ff7c8289ce0h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?alteven#alteven_g[64u]()                                                | 0f 1f 44 00 00 48 b8 aa aa aa aa aa aa aa aa c3
540       | 7ff7c8289d00h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?dec#dec_g[8u](8u)                                                       | 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3
541       | 7ff7c8289d20h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?dec#dec_g[8i](8i)                                                       | 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3
542       | 7ff7c8289d40h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?dec#dec_g[16u](16u)                                                     | 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3
543       | 7ff7c8289d60h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?dec#dec_g[16i](16i)                                                     | 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3
544       | 7ff7c8289d80h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?dec#dec_g[32u](32u)                                                     | 0f 1f 44 00 00 ff c9 8b c1 c3
545       | 7ff7c828a1b0h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?dec#dec_g[32i](32i)                                                     | 0f 1f 44 00 00 ff c9 8b c1 c3
546       | 7ff7c828a1d0h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?dec#dec_g[64u](64u)                                                     | 0f 1f 44 00 00 48 ff c9 48 8b c1 c3
547       | 7ff7c828a1f0h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?dec#dec_g[64i](64i)                                                     | 0f 1f 44 00 00 48 ff c9 48 8b c1 c3
548       | 7ff7c828a210h   | 24      | CTC_RET_SBB         | hex://gmath/gmath?dist#dist_g[8u](8u,8u)                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 73 06 2b d0 8b c2 eb 02 2b c2 c3
549       | 7ff7c828a240h   | 30      | CTC_RET_Zx3         | hex://gmath/gmath?dist#dist_g[8i](8i,8i)                                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7d 07 2b d0 48 63 c2 eb 05 2b c2 48 63 c0 c3
550       | 7ff7c828a270h   | 24      | CTC_RET_SBB         | hex://gmath/gmath?dist#dist_g[16u](16u,16u)                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 73 06 2b d0 8b c2 eb 02 2b c2 c3
551       | 7ff7c828a2a0h   | 30      | CTC_RET_Zx3         | hex://gmath/gmath?dist#dist_g[16i](16i,16i)                                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7d 07 2b d0 48 63 c2 eb 05 2b c2 48 63 c0 c3
552       | 7ff7c828a2d0h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?dist#dist_g[32u](32u,32u)                                               | 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 c3
553       | 7ff7c828a300h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?dist#dist_g[32i](32i,32i)                                               | 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 c3
554       | 7ff7c828a330h   | 25      | CTC_RET_Zx3         | hex://gmath/gmath?dist#dist_g[64u](64u,64u)                                               | 0f 1f 44 00 00 48 3b ca 73 08 48 2b d1 48 8b c2 eb 06 48 2b ca 48 8b c1 c3
555       | 7ff7c828a360h   | 25      | CTC_RET_Zx3         | hex://gmath/gmath?dist#dist_g[64i](64i,64i)                                               | 0f 1f 44 00 00 48 3b ca 7d 05 48 2b d1 eb 06 48 2b ca 48 8b d1 48 8b c2 c3
556       | 7ff7c828a390h   | 21      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[8u](8u,8u)                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 0f b6 c0 99 f7 f9 0f b6 c0 c3
557       | 7ff7c828a3c0h   | 25      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[8i](8i,8i)                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 48 0f be c0 99 f7 f9 48 0f be c0 c3
558       | 7ff7c828a3f0h   | 21      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[16u](16u,16u)                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 0f b7 c0 99 f7 f9 0f b7 c0 c3
559       | 7ff7c828a420h   | 25      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[16i](16i,16i)                                                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 48 0f bf c0 99 f7 f9 48 0f bf c0 c3
560       | 7ff7c828a450h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?div#div_g[32u](32u,32u)                                                 | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3
561       | 7ff7c828a880h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?div#div_g[32i](32i,32i)                                                 | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3
562       | 7ff7c828a8a0h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[64u](64u,64u)                                                 | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3
563       | 7ff7c828a8d0h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[64i](64i,64i)                                                 | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3
564       | 7ff7c828a900h   | 10      | CTC_RET_INTR        | hex://gmath/gmath?div#div_g[32f](32f,32f)                                                 | c5 f8 77 66 90 c5 fa 5e c1 c3
565       | 7ff7c828a920h   | 10      | CTC_RET_INTR        | hex://gmath/gmath?div#div_g[64f](64f,64f)                                                 | c5 f8 77 66 90 c5 fb 5e c1 c3
566       | 7ff7c828a940h   | 28      | CTC_RET_SBB         | hex://gmath/gmath?divides#divides_g[8u](8u,8u)                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
567       | 7ff7c828a970h   | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?divides#divides_g[8i](8i,8i)                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
568       | 7ff7c828a9a0h   | 28      | CTC_RET_SBB         | hex://gmath/gmath?divides#divides_g[16u](16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
569       | 7ff7c828a9d0h   | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?divides#divides_g[16i](16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
570       | 7ff7c828aa00h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?divides#divides_g[32u](32u,32u)                                         | 0f 1f 44 00 00 8b c2 33 d2 f7 f1 85 d2 0f 94 c0 0f b6 c0 c3
571       | 7ff7c828aa30h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?divides#divides_g[32i](32i,32i)                                         | 0f 1f 44 00 00 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
572       | 7ff7c828aa60h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?divides#divides_g[64u](64u,64u)                                         | 0f 1f 44 00 00 48 8b c2 33 d2 48 f7 f1 48 85 d2 0f 94 c0 0f b6 c0 c3
573       | 7ff7c828aa90h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?divides#divides_g[64i](64i,64i)                                         | 0f 1f 44 00 00 48 8b c2 48 99 48 f7 f9 48 85 d2 0f 94 c0 0f b6 c0 c3
574       | 7ff7c828aac0h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?odd#odd_g[8u](8u)                                                       | 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 c3
575       | 7ff7c828aaf0h   | 18      | CTC_RET_Zx3         | hex://gmath/gmath?odd#odd_g[8i](8i)                                                       | 0f 1f 44 00 00 48 0f be c1 a8 01 0f 95 c0 0f b6 c0 c3
576       | 7ff7c828ab20h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?odd#odd_g[16u](16u)                                                     | 0f 1f 44 00 00 0f b7 c1 a8 01 0f 95 c0 0f b6 c0 c3
577       | 7ff7c828ab50h   | 18      | CTC_RET_Zx3         | hex://gmath/gmath?odd#odd_g[16i](16i)                                                     | 0f 1f 44 00 00 48 0f bf c1 a8 01 0f 95 c0 0f b6 c0 c3
578       | 7ff7c828af80h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?odd#odd_g[32u](32u)                                                     | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3
579       | 7ff7c828afa0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?odd#odd_g[32i](32i)                                                     | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3
580       | 7ff7c828afc0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?odd#odd_g[64u](64u)                                                     | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3
581       | 7ff7c828afe0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?odd#odd_g[64i](64i)                                                     | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3
582       | 7ff7c828b000h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?even#even_g[8u](8u)                                                     | 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
583       | 7ff7c828b030h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?even#even_g[8i](8i)                                                     | 0f 1f 44 00 00 48 0f be c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
584       | 7ff7c828b060h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?even#even_g[16u](16u)                                                   | 0f 1f 44 00 00 0f b7 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
585       | 7ff7c828b090h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?even#even_g[16i](16i)                                                   | 0f 1f 44 00 00 48 0f bf c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
586       | 7ff7c828b0c0h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?even#even_g[32u](32u)                                                   | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
587       | 7ff7c828b0f0h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?even#even_g[32i](32i)                                                   | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
588       | 7ff7c828b120h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?even#even_g[64u](64u)                                                   | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
589       | 7ff7c828b150h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?even#even_g[64i](64i)                                                   | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
590       | 7ff7c828b180h   | 30      | CTC_RET_Zx3         | hex://gmath/gmath?fma#fma_g[8u](8u,8u,8u)                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0f af c2 03 c1 0f b6 c0 c3
591       | 7ff7c828b1b0h   | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?fma#fma_g[8i](8i,8i,8i)                                                 | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0f af c2 03 c1 48 0f be c0 c3
592       | 7ff7c828b1f0h   | 30      | CTC_RET_Zx3         | hex://gmath/gmath?fma#fma_g[16u](16u,16u,16u)                                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0f af c2 03 c1 0f b7 c0 c3
593       | 7ff7c828b220h   | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?fma#fma_g[16i](16i,16i,16i)                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0f af c2 03 c1 48 0f bf c0 c3
594       | 7ff7c828b260h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?fma#fma_g[32u](32u,32u,32u)                                             | 0f 1f 44 00 00 0f af d1 41 03 d0 8b c2 c3
595       | 7ff7c828b280h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?fma#fma_g[32i](32i,32i,32i)                                             | 0f 1f 44 00 00 0f af d1 41 03 d0 8b c2 c3
596       | 7ff7c828b2a0h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?fma#fma_g[64u](64u,64u,64u)                                             | 0f 1f 44 00 00 48 0f af d1 49 03 d0 48 8b c2 c3
597       | 7ff7c828b2c0h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?fma#fma_g[64i](64i,64i,64i)                                             | 0f 1f 44 00 00 48 0f af d1 49 03 d0 48 8b c2 c3
598       | 7ff7c828b2e0h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?inc#inc_g[8u](8u)                                                       | 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3
599       | 7ff7c828b710h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?inc#inc_g[8i](8i)                                                       | 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3
600       | 7ff7c828b730h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?inc#inc_g[16u](16u)                                                     | 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3
601       | 7ff7c828b750h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?inc#inc_g[16i](16i)                                                     | 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3
602       | 7ff7c828b770h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?inc#inc_g[32u](32u)                                                     | 0f 1f 44 00 00 ff c1 8b c1 c3
603       | 7ff7c828b790h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?inc#inc_g[32i](32i)                                                     | 0f 1f 44 00 00 ff c1 8b c1 c3
604       | 7ff7c828b7b0h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?inc#inc_g[64u](64u)                                                     | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3
605       | 7ff7c828b7d0h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?inc#inc_g[64i](64i)                                                     | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3
606       | 7ff7c828b7f0h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?ispow2#ispow2_g[8u](8u)                                                 | 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3
607       | 7ff7c828b820h   | 26      | CTC_RET_Zx3         | hex://gmath/gmath?ispow2#ispow2_g[8i](8i)                                                 | 0f 1f 44 00 00 48 0f be c1 48 63 c0 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3
608       | 7ff7c828b850h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?ispow2#ispow2_g[16u](16u)                                               | 0f 1f 44 00 00 0f b7 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3
609       | 7ff7c828b880h   | 26      | CTC_RET_Zx3         | hex://gmath/gmath?ispow2#ispow2_g[16i](16i)                                               | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3
610       | 7ff7c828b8b0h   | 21      | CTC_RET_Zx3         | hex://gmath/gmath?ispow2#ispow2_g[32u](32u)                                               | 0f 1f 44 00 00 8b c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3
611       | 7ff7c828b8e0h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?ispow2#ispow2_g[32i](32i)                                               | 0f 1f 44 00 00 48 63 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3
612       | 7ff7c828b910h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ispow2#ispow2_g[64u](64u)                                               | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3
613       | 7ff7c828b940h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ispow2#ispow2_g[64i](64i)                                               | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3
614       | 7ff7c828b970h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?log2#log2_g[8u]()                                                       | 0f 1f 44 00 00 b8 08 00 00 00 c3
